qhcluster,qhnumber,qhhome,ps104_1a,ps104_1m,ps104_1s,ps5,hvidx,hhid
7,65,1,0,1.0,no,1,2,      000706501
8,137,1,4,0.0,si,1,2,      000813701
8,137,1,3,0.0,no,2,3,      000813701
9,19,1,1,0.0,si,1,1,      000901901
9,19,1,1,0.0,si,2,2,      000901901
9,19,1,1,0.0,,3,3,      000901901
11,54,1,6,0.0,no,1,2,      001105401
17,2,1,0,8.0,no,1,1,      001700201
25,126,1,6,0.0,no,1,2,      002512601
27,64,1,0,1.0,si,2,1,      002706401
27,64,1,0,1.0,si,1,2,      002706401
27,64,1,0,1.0,si,3,3,      002706401
27,64,1,0,1.0,si,4,4,      002706401
27,64,1,0,1.0,,5,5,      002706401
30,56,1,1,2.0,no,1,1,      003005601
41,92,1,3,0.0,no,1,2,      004109201
41,93,1,2,0.0,no,1,2,      004109301
42,15,1,1,0.0,no,1,2,      004201501
42,24,1,0,2.0,no,1,2,      004202401
44,112,1,1,0.0,no,1,2,      004411201
44,119,1,0,4.0,no,1,2,      004411901
46,30,1,2,0.0,no,1,2,      004603001
48,2,1,1,0.0,no,1,2,      004800201
64,11,1,10,0.0,no,1,1,      006401101
70,36,1,0,1.0,si,1,4,      007003601
70,36,1,0,1.0,no,2,5,      007003601
72,2,1,0,6.0,si,1,1,      007200201
72,2,1,0,6.0,si,2,2,      007200201
72,2,1,0,6.0,no,3,4,      007200201
72,13,1,3,3.0,no,1,2,      007201301
96,26,1,1,0.0,no,1,1,      009602601
96,27,1,0,2.0,no,1,1,      009602701
96,28,1,1,0.0,no,1,2,      009602801
96,29,1,4,0.0,no,1,2,      009602901
96,30,1,6,0.0,no,2,1,      009603001
96,30,1,6,0.0,si,1,2,      009603001
96,58,1,18,0.0,si,1,2,      009605801
96,58,1,0,4.0,no,2,4,      009605801
97,4,1,6,0.0,no,1,2,      009700401
99,6,1,4,0.0,no,1,2,      009900601
99,10,1,18,0.0,no,1,1,      009901001
99,47,1,4,0.0,no,1,2,      009904701
99,48,1,2,0.0,no,1,2,      009904801
99,49,1,1,0.0,no,1,2,      009904901
99,53,1,3,0.0,no,1,2,      009905301
99,54,1,4,0.0,no,1,2,      009905401
101,43,1,12,0.0,no,1,2,      010104301
101,62,1,12,0.0,no,1,2,      010106201
101,63,1,5,0.0,no,1,2,      010106301
103,39,1,0,7.0,no,1,2,      010303901
103,52,1,18,0.0,no,1,2,      010305201
103,54,1,8,0.0,no,1,2,      010305401
103,61,1,10,0.0,no,1,2,      010306101
104,3,1,2,0.0,no,1,2,      010400301
104,12,1,4,0.0,no,1,1,      010401201
105,110,1,2,0.0,no,1,2,      010511001
108,68,1,5,0.0,no,1,1,      010806801
108,72,1,3,0.0,no,1,2,      010807201
123,172,1,1,6.0,no,1,1,      012317201
130,126,1,1,0.0,no,1,2,      013012601
132,125,1,1,0.0,no,1,2,      013212501
132,139,1,2,11.0,no,1,2,      013213901
132,185,1,2,0.0,no,1,2,      013218501
135,13,1,1,0.0,no,1,2,      013501301
135,14,1,1,0.0,no,1,2,      013501401
135,33,1,2,0.0,no,1,2,      013503301
135,45,1,2,0.0,no,1,2,      013504501
138,10,1,1,0.0,no,1,2,      013801001
140,104,1,2,0.0,si,1,3,      014010401
140,104,1,2,0.0,no,2,5,      014010401
141,77,1,1,0.0,si,1,1,      014107701
141,77,1,1,0.0,si,2,2,      014107701
141,77,1,1,0.0,si,3,3,      014107701
141,77,1,1,0.0,,4,4,      014107701
142,89,1,1,2.0,no,1,2,      014208901
142,91,1,5,6.0,no,1,2,      014209101
143,22,1,5,0.0,no,1,2,      014302201
144,40,1,1,0.0,no,1,2,      014404001
144,41,1,8,0.0,no,1,2,      014404101
144,42,1,10,6.0,no,1,1,      014404201
144,44,1,4,0.0,no,1,2,      014404401
144,60,1,4,0.0,no,1,2,      014406001
144,61,1,2,0.0,,1,1,      014406101
147,5,1,10,0.0,no,1,2,      014700501
148,40,1,0,3.0,no,1,1,      014804001
148,43,1,10,0.0,no,1,2,      014804301
150,6,1,0,4.0,no,1,5,      015000601
150,8,1,0,3.0,no,1,2,      015000801
161,17,1,1,0.0,no,1,2,      016101701
161,59,1,1,0.0,no,1,2,      016105901
162,6,1,0,1.0,no,1,2,      016200601
162,8,1,2,0.0,no,1,2,      016200801
162,10,1,0,0.0,no,1,2,      016201001
162,49,1,2,6.0,no,1,2,      016204901
198,92,1,3,0.0,,1,1,      019809201
217,76,1,2,0.0,no,1,2,      021707601
221,11,1,1,6.0,,1,1,      022101101
221,15,1,0,4.0,no,1,2,      022101501
221,17,1,1,0.0,no,1,1,      022101701
222,2,1,4,0.0,no,1,2,      022200201
224,50,1,1,4.0,no,1,1,      022405001
224,84,1,0,1.0,no,1,2,      022408401
224,93,1,3,0.0,si,1,1,      022409301
224,93,1,3,0.0,no,2,2,      022409301
225,62,1,3,3.0,si,1,2,      022506201
225,62,1,3,3.0,no,2,4,      022506201
225,64,1,1,0.0,si,1,3,      022506401
225,64,1,1,0.0,si,2,4,      022506401
225,64,1,1,0.0,no,3,5,      022506401
248,20,1,3,0.0,no,1,1,      024802001
249,31,1,1,0.0,no,1,2,      024903101
249,32,1,12,0.0,no,1,2,      024903201
254,63,1,2,0.0,no,1,2,      025406301
263,27,1,3,0.0,no,1,2,      026302701
263,29,1,3,0.0,no,1,2,      026302901
263,30,1,5,0.0,no,1,2,      026303001
263,54,1,8,0.0,no,1,2,      026305401
263,56,1,2,0.0,no,1,1,      026305601
263,57,1,no sabe,,,1,1,      026305701
263,58,1,0,1.0,,1,1,      026305801
263,79,1,3,0.0,no,1,2,      026307901
263,81,1,4,0.0,no,1,2,      026308101
263,83,1,1,0.0,no,1,2,      026308301
265,17,1,2,6.0,no,1,2,      026501701
265,20,1,2,0.0,no,1,2,      026502001
265,38,1,1,0.0,no,1,2,      026503801
265,39,1,2,0.0,no,1,3,      026503901
265,40,1,15,0.0,no,1,2,      026504001
270,75,1,no sabe,,no,1,2,      027007501
272,81,1,no sabe,,no,1,2,      027208101
272,83,1,0,6.0,no,1,2,      027208301
272,85,1,no sabe,,no,1,2,      027208501
272,87,1,2,no sabe,no,1,2,      027208701
272,89,1,0,1.0,no,1,2,      027208901
272,90,1,1,0.0,no,1,2,      027209001
272,91,1,2,6.0,no,1,2,      027209101
272,92,1,5,0.0,no,1,2,      027209201
272,95,1,6,0.0,no,1,2,      027209501
277,7,1,5,0.0,no,1,1,      027700701
277,8,1,no sabe,,,1,1,      027700801
277,9,1,2,0.0,,1,1,      027700901
277,51,1,2,0.0,no,1,2,      027705101
277,53,1,0,6.0,,1,1,      027705301
277,55,1,1,0.0,no,1,1,      027705501
277,61,1,2,0.0,no,1,1,      027706101
277,62,1,1,6.0,si,1,1,      027706201
277,62,1,1,0.0,no,2,2,      027706201
277,63,1,1,1.0,no,1,1,      027706301
277,64,1,2,0.0,no,1,1,      027706401
280,47,1,no sabe,,no,1,2,      028004701
280,68,1,1,0.0,no,1,2,      028006801
281,25,1,3,0.0,no,1,2,      028102501
281,34,1,1,0.0,no,1,2,      028103401
281,35,1,9,0.0,no,1,2,      028103501
284,25,1,no sabe,,no,1,1,      028402501
284,61,1,no sabe,,no,1,2,      028406101
286,17,1,2,0.0,no,1,1,      028601701
286,18,1,3,0.0,no,1,2,      028601801
287,25,1,7,0.0,no,1,2,      028702501
287,28,1,3,0.0,no,1,2,      028702801
287,56,1,no sabe,,no,1,2,      028705601
287,57,1,11,0.0,no,1,1,      028705701
287,58,1,1,0.0,no,1,2,      028705801
289,36,1,3,0.0,no,1,2,      028903601
296,93,1,2,0.0,no,1,2,      029609301
302,50,1,3,no sabe,si,1,1,      030205001
302,50,1,3,no sabe,si,2,2,      030205001
302,50,1,3,no sabe,no,3,3,      030205001
307,52,1,no sabe,,,1,1,      030705201
320,37,1,1,3.0,no,1,2,      032003701
324,9,1,10,0.0,no,1,1,      032400901
324,85,1,10,0.0,no,1,2,      032408501
327,17,1,10,11.0,no,1,2,      032701701
329,6,1,4,no sabe,no,1,2,      032900601
329,7,1,0,1.0,no,1,2,      032900701
329,8,1,4,0.0,no,1,2,      032900801
329,10,1,0,3.0,no,1,2,      032901001
329,13,1,2,0.0,no,1,2,      032901301
337,35,1,0,1.0,no,1,1,      033703501
340,80,1,5,0.0,no,1,1,      034008001
350,77,1,6,3.0,si,1,1,      035007701
350,77,1,6,3.0,si,2,2,      035007701
350,77,1,6,3.0,no,3,3,      035007701
355,77,1,6,0.0,no,1,2,      035507701
377,43,1,8,0.0,no,1,4,      037704301
398,70,1,1,0.0,no,1,3,      039807001
429,14,1,0,2.0,no,1,2,      042901401
435,5,1,2,0.0,si,1,1,      043500501
435,5,1,2,0.0,si,2,2,      043500501
435,5,1,2,0.0,,3,3,      043500501
435,29,1,0,6.0,no,1,2,      043502901
435,30,1,1,0.0,no,1,2,      043503001
438,9,1,15,0.0,no,1,2,      043800901
438,64,1,7,3.0,no,1,1,      043806401
438,65,1,0,1.0,no,1,3,      043806501
438,68,1,2,0.0,no,1,2,      043806801
448,30,1,0,2.0,no,1,2,      044803001
448,32,1,2,3.0,no,1,2,      044803201
448,81,1,5,2.0,si,1,7,      044808101
448,81,1,3,4.0,no,2,8,      044808101
448,82,1,2,0.0,no,1,2,      044808201
448,83,1,99,0.0,no,1,2,      044808301
453,10,1,10,0.0,si,1,1,      045301001
453,10,1,1,0.0,no,2,3,      045301001
453,48,1,4,0.0,no,1,2,      045304801
454,7,1,5,6.0,no,1,2,      045400701
454,9,1,8,6.0,no,1,2,      045400901
454,51,1,1,6.0,no,1,2,      045405101
457,93,1,2,0.0,no,1,2,      045709301
457,97,1,10,0.0,no,1,4,      045709701
462,5,1,2,0.0,no,1,1,      046200501
462,65,1,2,0.0,no,1,2,      046206501
463,4,1,1,4.0,,1,1,      046300401
465,113,1,1,2.0,no,1,1,      046511301
467,93,1,1,4.0,no,1,3,      046709301
473,101,1,13,0.0,no,1,1,      047310101
479,1,1,5,0.0,,1,1,      047900101
479,3,1,1,0.0,,1,1,      047900301
479,5,1,0,2.0,no,1,4,      047900501
483,7,1,0,2.0,no,1,2,      048300701
483,8,1,1,0.0,si,1,1,      048300801
483,8,1,1,0.0,si,2,2,      048300801
483,8,1,1,0.0,no,3,3,      048300801
483,27,1,5,0.0,si,1,1,      048302701
483,27,1,5,0.0,,2,2,      048302701
483,30,1,10,0.0,si,1,1,      048303001
483,30,1,10,0.0,si,2,2,      048303001
483,30,1,6,0.0,no,3,5,      048303001
484,59,1,0,1.0,no,1,7,      048405901
485,11,1,4,4.0,no,1,2,      048501101
485,12,1,10,0.0,no,1,2,      048501201
485,13,1,0,4.0,no,1,3,      048501301
485,14,1,3,0.0,no,1,1,      048501401
485,17,1,4,3.0,no,1,2,      048501701
485,18,1,10,0.0,,1,1,      048501801
485,19,1,14,1.0,no,1,2,      048501901
485,20,1,10,0.0,si,1,1,      048502001
485,20,1,10,0.0,no,2,4,      048502001
485,21,1,5,4.0,no,1,2,      048502101
485,23,1,2,1.0,no,1,2,      048502301
485,24,1,5,0.0,no,1,1,      048502401
486,73,1,5,0.0,no,1,2,      048607301
486,77,1,no sabe,,no,1,2,      048607701
489,11,1,10,0.0,no,1,2,      048901101
489,16,1,3,0.0,,1,1,      048901601
489,19,1,1,0.0,no,1,2,      048901901
489,51,1,1,0.0,no,1,2,      048905101
489,52,1,4,6.0,no,1,2,      048905201
489,54,1,no sabe,,,1,1,      048905401
490,134,1,no sabe,,no,1,2,      049013401
490,135,1,0,3.0,no,1,2,      049013501
490,136,1,10,0.0,no,1,2,      049013601
490,137,1,7,0.0,no,1,2,      049013701
491,36,1,6,0.0,no,1,2,      049103601
491,38,1,no sabe,,no,1,2,      049103801
491,39,1,4,0.0,no,1,2,      049103901
491,46,1,12,0.0,no,3,1,      049104601
491,46,1,8,0.0,si,1,2,      049104601
491,46,1,1,0.0,si,2,4,      049104601
491,49,1,10,0.0,no,1,2,      049104901
491,50,1,1,3.0,no,1,4,      049105001
491,67,1,10,0.0,no,1,2,      049106701
491,70,1,10,0.0,no,1,2,      049107001
492,2,1,10,0.0,no,1,2,      049200201
492,5,1,10,0.0,no,1,4,      049200501
492,16,1,15,0.0,si,1,2,      049201601
492,16,1,10,0.0,no,2,3,      049201601
492,18,1,5,0.0,no,1,2,      049201801
492,19,1,3,0.0,no,1,2,      049201901
492,20,1,2,0.0,no,1,2,      049202001
492,26,1,0,0.0,no,1,5,      049202601
492,27,1,12,0.0,no,1,2,      049202701
492,28,1,0,6.0,no,1,2,      049202801
492,30,1,18,0.0,no,1,2,      049203001
495,24,1,2,5.0,no,1,1,      049502401
495,27,1,2,2.0,no,1,2,      049502701
495,30,1,4,3.0,no,1,2,      049503001
496,38,1,3,0.0,no,1,1,      049603801
496,46,1,0,7.0,no,2,1,      049604601
496,46,1,0,7.0,si,1,4,      049604601
497,26,1,3,0.0,no,1,2,      049702601
497,35,1,2,0.0,no,1,2,      049703501
497,41,1,5,0.0,no,1,2,      049704101
497,44,1,6,0.0,no,1,1,      049704401
497,56,1,5,2.0,no,1,2,      049705601
498,22,1,9,0.0,no,1,2,      049802201
498,24,1,6,0.0,,1,1,      049802401
498,31,1,10,0.0,,1,1,      049803101
498,34,1,6,0.0,no,1,2,      049803401
498,36,1,4,0.0,no,1,1,      049803601
498,37,1,9,0.0,no,1,1,      049803701
498,39,1,9,0.0,no,1,2,      049803901
498,40,1,5,0.0,no,1,2,      049804001
499,43,1,3,0.0,no,1,2,      049904301
499,45,1,2,0.0,no,1,2,      049904501
500,36,1,2,0.0,no,1,2,      050003601
500,37,1,5,0.0,no,1,2,      050003701
500,39,1,1,0.0,no,1,2,      050003901
501,33,1,2,0.0,no,1,2,      050103301
502,3,1,0,7.0,no,1,2,      050200301
502,49,1,2,7.0,no,1,4,      050204901
531,62,1,1,0.0,no,1,2,      053106201
533,65,1,0,5.0,no,1,2,      053306501
533,77,1,2,0.0,no,1,1,      053307701
536,38,1,2,0.0,no,1,2,      053603801
536,40,1,5,0.0,no,1,1,      053604001
554,47,1,5,0.0,si,1,3,      055404701
554,47,1,2,0.0,no,2,4,      055404701
555,51,1,2,4.0,no,1,2,      055505101
582,94,1,5,0.0,si,1,1,      058209401
582,94,1,3,0.0,,2,2,      058209401
626,3,1,10,0.0,,2,1,      062600301
626,3,1,10,0.0,si,1,2,      062600301
626,4,1,3,0.0,no,1,2,      062600401
626,5,1,1,0.0,si,1,1,      062600501
626,5,1,1,0.0,si,2,2,      062600501
626,5,1,1,0.0,si,3,3,      062600501
626,5,1,1,0.0,,4,4,      062600501
633,28,1,2,0.0,no,1,2,      063302801
634,34,1,0,1.0,no,1,3,      063403401
642,76,1,0,1.0,,1,1,      064207601
653,32,1,5,2.0,no,1,1,      065303201
669,51,1,4,3.0,no,1,1,      066905101
727,14,1,0,6.0,si,1,2,      072701401
727,14,1,0,6.0,no,2,5,      072701401
728,87,1,6,0.0,no,1,2,      072808701
736,2,1,2,0.0,no,1,3,      073600201
736,3,1,99,99.0,no,1,2,      073600301
736,4,1,2,0.0,no,1,3,      073600401
736,9,1,3,0.0,no,1,1,      073600901
737,41,1,3,0.0,si,1,1,      073704101
737,41,1,2,0.0,no,2,2,      073704101
737,42,1,10,0.0,no,1,2,      073704201
737,44,1,15,0.0,no,1,2,      073704401
737,71,1,3,0.0,no,1,2,      073707101
742,46,1,2,0.0,no,1,1,      074204601
742,50,1,2,0.0,no,1,2,      074205001
742,126,1,0,6.0,no,1,1,      074212601
743,64,1,2,0.0,no,1,1,      074306401
743,65,1,0,6.0,no,1,2,      074306501
743,74,1,1,0.0,no,1,2,      074307401
743,75,1,5,0.0,no,1,2,      074307501
759,102,1,0,6.0,si,1,2,      075910201
759,102,1,0,6.0,si,2,3,      075910201
759,102,1,0,6.0,no,3,4,      075910201
759,103,3,1,0.0,si,1,2,      075910303
759,103,3,1,0.0,no,2,3,      075910303
802,15,1,no sabe,,no,1,5,      080201501
802,31,1,2,no sabe,no,1,7,      080203101
803,79,1,11,0.0,si,1,6,      080307901
803,79,1,0,5.0,no,2,9,      080307901
803,83,1,3,0.0,no,1,3,      080308301
814,76,1,4,0.0,si,2,1,      081407601
814,76,1,18,0.0,si,1,2,      081407601
814,76,1,10,0.0,no,3,3,      081407601
826,25,1,3,0.0,si,1,2,      082602501
826,25,1,3,0.0,si,2,3,      082602501
826,25,1,3,0.0,no,3,4,      082602501
828,52,1,0,1.0,no,1,1,      082805201
828,102,2,1,0.0,no,1,2,      082810202
830,111,1,1,6.0,no,1,1,      083011101
834,20,1,1,0.0,si,1,1,      083402001
834,20,1,1,0.0,si,2,2,      083402001
834,20,1,1,0.0,si,3,3,      083402001
834,20,1,1,0.0,si,4,4,      083402001
834,20,1,1,0.0,,5,5,      083402001
834,87,1,3,0.0,si,1,1,      083408701
834,87,1,3,0.0,si,2,2,      083408701
834,87,1,3,0.0,si,3,3,      083408701
834,87,1,3,0.0,si,4,4,      083408701
834,87,1,1,3.0,,5,5,      083408701
834,138,1,1,2.0,si,1,1,      083413801
834,138,1,1,2.0,no,2,3,      083413801
838,62,1,6,0.0,no,1,2,      083806201
842,59,1,3,0.0,si,1,1,      084205901
842,59,1,3,0.0,,2,2,      084205901
854,58,1,0,1.0,no,1,2,      085405801
872,1,2,1,0.0,no,1,2,      087200102
909,125,1,16,0.0,no,1,2,      090912501
910,35,3,0,5.0,si,1,1,      091003503
910,35,3,0,5.0,si,2,2,      091003503
910,35,3,0,5.0,si,3,3,      091003503
910,35,3,0,5.0,,4,4,      091003503
915,94,1,0,5.0,no,1,2,      091509401
917,16,1,0,0.0,si,1,3,      091701601
917,16,1,0,0.0,no,2,4,      091701601
926,27,1,2,0.0,no,1,1,      092602701
926,27,2,11,0.0,si,1,1,      092602702
926,27,2,11,0.0,si,2,2,      092602702
926,27,2,11,0.0,si,3,3,      092602702
926,27,2,4,0.0,,4,4,      092602702
940,103,1,3,0.0,no,1,2,      094010301
950,2,1,2,0.0,si,1,7,      095000201
950,2,1,2,0.0,si,2,8,      095000201
950,2,1,2,0.0,no,3,9,      095000201
960,68,1,3,0.0,si,1,4,      096006801
960,68,1,3,0.0,no,2,6,      096006801
961,28,1,0,3.0,si,2,1,      096102801
961,28,1,0,3.0,,3,2,      096102801
961,28,1,0,3.0,si,1,3,      096102801
961,38,1,1,0.0,no,1,1,      096103801
969,114,1,6,0.0,,1,1,      096911401
980,46,1,0,2.0,no,1,2,      098004601
980,88,1,4,3.0,,1,1,      098008801
982,58,1,2,0.0,si,1,3,      098205801
982,58,1,9,0.0,no,2,4,      098205801
986,2,1,1,6.0,no,1,2,      098600201
993,4,1,1,0.0,si,1,1,      099300401
993,4,1,1,0.0,si,2,2,      099300401
993,4,1,1,0.0,,3,3,      099300401
996,55,1,1,0.0,no,1,5,      099605501
997,18,1,7,0.0,no,1,2,      099701801
997,40,1,10,0.0,,1,1,      099704001
1001,63,1,2,0.0,no,1,2,      100106301
1002,36,1,2,0.0,si,1,1,      100203601
1002,36,1,10,0.0,,2,2,      100203601
1002,37,1,10,0.0,si,1,1,      100203701
1002,37,1,10,0.0,si,2,2,      100203701
1002,37,1,6,0.0,,3,3,      100203701
1107,13,1,0,4.0,si,1,2,      110701301
1107,13,1,0,4.0,si,2,3,      110701301
1107,13,1,0,4.0,no,3,4,      110701301
1107,15,1,1,0.0,si,1,1,      110701501
1107,15,1,1,0.0,si,2,2,      110701501
1107,15,1,1,0.0,no,3,3,      110701501
1107,34,1,10,0.0,si,1,2,      110703401
1107,34,1,10,0.0,si,2,3,      110703401
1107,34,1,5,0.0,no,3,4,      110703401
1108,2,1,3,0.0,no,2,1,      110800201
1108,2,1,3,0.0,si,1,2,      110800201
1108,15,1,6,0.0,si,1,1,      110801501
1108,15,1,6,0.0,no,2,2,      110801501
1108,16,1,1,0.0,no,1,2,      110801601
1140,118,1,6,0.0,no,1,5,      114011801
1156,56,1,18,0.0,no,1,2,      115605601
1180,92,1,1,3.0,no,1,2,      118009201
1182,28,1,1,0.0,no,1,2,      118202801
1183,22,1,1,0.0,no,1,4,      118302201
1184,87,1,0,4.0,no,1,1,      118408701
1187,8,1,2,6.0,no,1,5,      118700801
1197,68,1,2,7.0,no,1,1,      119706801
1199,6,1,1,6.0,no,1,1,      119900601
1201,46,1,2,3.0,si,1,1,      120104601
1201,46,1,2,3.0,no,2,4,      120104601
1210,113,1,0,2.0,,1,1,      121011301
1211,18,1,3,0.0,no,1,2,      121101801
1211,46,1,1,0.0,no,1,2,      121104601
1211,58,1,2,0.0,no,1,2,      121105801
1217,130,1,5,4.0,no,1,1,      121713001
1221,10,1,5,0.0,si,1,2,      122101001
1221,10,1,3,0.0,no,2,4,      122101001
1221,11,1,4,0.0,no,1,1,      122101101
1221,12,1,2,0.0,no,1,2,      122101201
1221,13,1,4,0.0,no,1,2,      122101301
1221,14,1,7,0.0,no,1,1,      122101401
1221,19,1,5,0.0,no,1,2,      122101901
1228,23,1,5,0.0,no,1,2,      122802301
1228,46,1,3,0.0,no,1,2,      122804601
1228,48,1,3,10.0,no,1,1,      122804801
1241,14,1,0,6.0,si,1,7,      124101401
1241,14,1,2,0.0,no,2,8,      124101401
1255,49,1,0,8.0,no,1,1,      125504901
1274,89,1,1,0.0,no,1,3,      127408901
1284,4,1,1,6.0,no,1,2,      128400401
1286,120,1,2,7.0,si,1,1,      128612001
1286,120,1,2,0.0,no,2,2,      128612001
1287,77,1,1,0.0,no,1,2,      128707701
1287,78,1,2,0.0,no,1,2,      128707801
1287,79,1,10,0.0,no,1,2,      128707901
1287,92,1,9,0.0,no,1,2,      128709201
1287,95,1,10,0.0,no,1,2,      128709501
1287,111,1,4,0.0,no,1,2,      128711101
1287,113,1,2,0.0,no,1,2,      128711301
1287,115,1,1,0.0,no,1,3,      128711501
1294,84,1,1,0.0,no,1,2,      129408401
1299,78,1,5,0.0,no,1,2,      129907801
1305,32,1,0,1.0,no,1,5,      130503201
1310,14,1,2,3.0,no,1,2,      131001401
1335,12,1,0,6.0,no,1,2,      133501201
1338,6,1,2,0.0,no,1,2,      133800601
1347,29,1,1,0.0,no,1,2,      134702901
1357,17,1,0,11.0,no,1,6,      135701701
1361,96,1,0,1.0,si,1,4,      136109601
1361,96,1,0,1.0,si,2,5,      136109601
1361,96,1,0,1.0,no,3,6,      136109601
1366,91,1,2,0.0,no,1,2,      136609101
1379,85,1,1,0.0,no,1,2,      137908501
1440,138,1,3,3.0,si,1,2,      144013801
1440,138,1,3,3.0,no,2,3,      144013801
1456,69,1,10,3.0,si,1,2,      145606901
1456,69,1,1,3.0,no,2,4,      145606901
1462,35,1,0,0.0,no,1,3,      146203501
1483,12,1,0,2.0,si,1,1,      148301201
1483,12,1,0,2.0,si,2,2,      148301201
1483,12,1,0,2.0,no,3,3,      148301201
1501,65,1,2,0.0,no,1,1,      150106501
1501,118,1,4,0.0,no,1,2,      150111801
1503,71,1,6,0.0,no,1,1,      150307101
1510,28,1,3,0.0,,1,1,      151002801
1524,74,1,2,0.0,no,1,2,      152407401
1525,2,1,12,0.0,no,1,2,      152500201
1525,3,1,10,0.0,si,1,1,      152500301
1525,3,1,10,0.0,no,2,2,      152500301
1525,4,1,1,4.0,no,1,2,      152500401
1525,11,1,3,0.0,si,1,1,      152501101
1525,11,1,3,0.0,no,2,2,      152501101
1525,144,1,1,5.0,no,1,2,      152514401
1525,145,1,7,0.0,no,1,2,      152514501
1538,97,1,1,0.0,si,1,4,      153809701
1538,97,1,1,0.0,si,2,5,      153809701
1538,97,1,1,0.0,no,3,6,      153809701
1559,73,1,0,1.0,no,1,2,      155907301
1564,76,1,7,0.0,no,1,2,      156407601
1568,93,1,0,2.0,si,1,4,      156809301
1568,93,1,0,2.0,no,2,5,      156809301
1577,63,1,2,0.0,no,1,2,      157706301
1577,64,1,1,0.0,si,1,3,      157706401
1577,64,1,1,0.0,no,2,4,      157706401
1577,65,1,2,2.0,si,1,1,      157706501
1577,65,1,2,2.0,si,2,4,      157706501
1577,65,1,2,2.0,no,3,5,      157706501
1577,66,1,1,0.0,no,1,2,      157706601
1577,67,1,1,2.0,si,1,1,      157706701
1577,67,1,1,2.0,si,2,2,      157706701
1577,67,1,1,2.0,no,3,3,      157706701
1577,71,1,2,2.0,si,1,2,      157707101
1577,71,1,2,2.0,no,2,4,      157707101
1577,73,1,1,1.0,si,1,2,      157707301
1577,73,1,1,1.0,no,2,4,      157707301
1577,74,1,2,0.0,si,1,3,      157707401
