qhcluster,qhnumber,qhhome,ps100_1a,ps100_1m,ps100_1s,ps3,hvidx,hhid
8,32,1,1,0.0,,1,1,      000803201
9,47,1,1,0.0,no,1,2,      000904701
15,105,1,1,0.0,si,1,1,      001510501
15,105,1,1,0.0,,2,2,      001510501
16,80,1,1,0.0,no,1,2,      001608001
17,16,1,0,8.0,,1,1,      001701601
19,33,1,1,0.0,no,1,2,      001903301
21,114,1,1,0.0,si,1,1,      002111401
21,114,1,0,4.0,,2,3,      002111401
28,106,1,1,6.0,si,1,1,      002810601
28,106,1,0,8.0,no,2,2,      002810601
30,90,1,1,2.0,no,1,2,      003009001
32,15,1,1,10.0,,1,8,      003201501
35,84,1,1,0.0,,1,1,      003508401
38,24,1,2,6.0,,1,1,      003802401
40,13,1,0,2.0,,1,1,      004001301
40,68,1,1,3.0,,1,1,      004006801
42,1,1,1,0.0,,1,1,      004200101
45,35,1,1,0.0,si,1,1,      004503501
45,35,1,0,2.0,,2,2,      004503501
45,36,1,0,10.0,no,1,1,      004503601
45,49,1,1,0.0,,1,1,      004504901
48,57,1,1,0.0,,1,1,      004805701
49,41,1,3,0.0,,1,4,      004904101
50,29,1,0,3.0,,1,1,      005002901
50,30,1,0,5.0,no,1,9,      005003001
51,55,1,2,0.0,si,1,1,      005105501
51,55,1,2,0.0,,2,2,      005105501
51,57,1,2,0.0,,1,2,      005105701
52,3,1,2,2.0,,1,1,      005200301
52,36,1,1,0.0,si,1,1,      005203601
52,36,1,1,0.0,,2,2,      005203601
53,12,1,3,0.0,,1,1,      005301201
53,70,1,1,2.0,,1,3,      005307001
53,73,1,0,4.0,,1,1,      005307301
54,81,1,0,8.0,si,1,1,      005408101
54,81,1,0,8.0,no,2,3,      005408101
55,24,1,1,6.0,,1,2,      005502401
57,19,1,1,0.0,si,1,1,      005701901
57,19,1,0,6.0,,2,2,      005701901
58,6,1,0,4.0,,1,1,      005800601
58,24,1,0,6.0,,1,6,      005802401
76,101,1,0,3.0,no,1,1,      007610101
81,81,1,5,0.0,,1,1,      008108101
94,116,1,0,2.0,,1,1,      009411601
98,25,1,1,0.0,,1,4,      009802501
99,53,1,2,0.0,no,1,2,      009905301
100,88,1,1,0.0,,1,1,      010008801
102,15,1,0,6.0,no,1,1,      010201501
103,43,1,1,0.0,,1,1,      010304301
104,7,1,5,0.0,,1,1,      010400701
104,12,1,2,0.0,,1,4,      010401201
104,40,1,5,0.0,,1,1,      010404001
105,19,1,0,5.0,,1,1,      010501901
105,31,1,1,0.0,no,1,1,      010503101
106,3,1,0,2.0,,1,8,      010600301
106,10,1,0,10.0,si,1,1,      010601001
106,10,1,0,9.0,,2,2,      010601001
106,11,1,1,6.0,si,1,1,      010601101
106,11,1,1,6.0,,2,2,      010601101
106,23,1,0,6.0,,1,1,      010602301
107,7,1,0,4.0,no,1,1,      010700701
107,11,1,0,6.0,,1,1,      010701101
107,12,1,0,6.0,,1,1,      010701201
109,28,1,3,3.0,,1,1,      010902801
109,29,1,1,0.0,si,1,1,      010902901
109,29,1,0,5.0,,2,2,      010902901
109,63,1,2,0.0,no,1,2,      010906301
110,66,1,1,6.0,,1,1,      011006601
111,103,2,1,0.0,si,1,1,      011110302
111,103,2,0,5.0,,2,2,      011110302
111,105,1,1,0.0,,1,4,      011110501
112,15,1,0,3.0,si,1,1,      011201501
112,15,1,0,3.0,,2,2,      011201501
113,12,1,0,5.0,si,1,1,      011301201
113,12,1,0,6.0,,2,2,      011301201
113,29,1,2,0.0,,1,1,      011302901
113,35,1,2,0.0,no,1,2,      011303501
114,5,1,2,0.0,no,1,1,      011400501
114,19,1,1,0.0,,1,1,      011401901
123,198,1,0,9.0,,1,1,      012319801
124,1,1,3,6.0,,1,2,      012400101
124,52,1,2,3.0,,1,1,      012405201
125,34,1,0,8.0,no,1,8,      012503401
126,1,1,1,6.0,,1,2,      012600101
126,127,1,1,6.0,,1,1,      012612701
127,12,1,1,0.0,si,1,1,      012701201
127,12,1,1,0.0,,2,2,      012701201
127,16,1,1,3.0,,1,2,      012701601
130,72,1,1,10.0,si,1,6,      013007201
130,72,1,1,10.0,,2,7,      013007201
133,68,1,1,0.0,,1,7,      013306801
134,5,1,1,0.0,,1,6,      013400501
134,100,1,2,0.0,,1,1,      013410001
137,6,1,1,0.0,,1,4,      013700601
138,49,1,1,6.0,,1,1,      013804901
138,50,1,2,0.0,,1,7,      013805001
139,17,1,3,6.0,,1,3,      013901701
139,19,1,3,6.0,,1,5,      013901901
139,29,1,0,10.0,,1,1,      013902901
140,37,1,3,0.0,,1,1,      014003701
140,102,1,2,no sabe,,1,6,      014010201
140,103,1,2,0.0,,1,1,      014010301
141,58,1,0,8.0,,1,1,      014105801
142,87,1,0,3.0,no,1,1,      014208701
142,90,1,1,0.0,si,1,1,      014209001
142,90,1,0,5.0,,2,2,      014209001
142,95,1,1,6.0,no,1,1,      014209501
143,24,1,2,0.0,,1,1,      014302401
143,26,1,0,6.0,,1,1,      014302601
143,29,1,1,0.0,si,1,1,      014302901
143,29,1,1,0.0,,2,2,      014302901
144,12,1,2,4.0,,1,6,      014401201
144,42,1,4,0.0,,1,1,      014404201
144,61,1,3,0.0,,1,1,      014406101
145,50,1,0,6.0,,1,1,      014505001
145,52,1,1,0.0,,1,8,      014505201
145,70,1,3,0.0,,1,1,      014507001
145,87,1,2,0.0,,1,6,      014508701
146,43,1,2,4.0,no,1,1,      014604301
147,95,1,0,4.0,,1,1,      014709501
147,107,1,1,0.0,si,1,1,      014710701
147,107,1,1,0.0,,2,2,      014710701
147,108,1,1,0.0,,1,1,      014710801
148,8,1,2,0.0,si,1,1,      014800801
148,8,1,2,0.0,,2,2,      014800801
148,42,1,2,0.0,si,1,1,      014804201
148,42,1,2,0.0,,2,2,      014804201
149,87,1,1,0.0,si,1,1,      014908701
149,87,1,0,4.0,,2,2,      014908701
150,7,1,0,2.0,,1,1,      015000701
151,26,1,2,0.0,,1,1,      015102601
151,28,1,0,4.0,,1,1,      015102801
151,38,1,1,8.0,,1,1,      015103801
153,21,1,2,0.0,,1,4,      015302101
153,53,1,2,0.0,,1,3,      015305301
153,76,1,1,2.0,,1,1,      015307601
153,78,1,0,11.0,,1,1,      015307801
153,81,1,1,3.0,si,1,1,      015308101
153,81,1,1,3.0,,2,2,      015308101
154,16,1,0,3.0,si,1,1,      015401601
154,16,1,0,4.0,,2,2,      015401601
154,20,1,1,6.0,si,1,1,      015402001
154,20,1,1,6.0,,2,2,      015402001
154,32,1,1,0.0,,1,3,      015403201
154,95,1,1,0.0,no,1,1,      015409501
155,27,1,1,6.0,,1,1,      015502701
155,41,1,2,0.0,si,1,1,      015504101
155,41,1,2,0.0,,2,2,      015504101
155,91,1,2,0.0,,1,1,      015509101
156,3,1,2,0.0,no,1,1,      015600301
156,15,1,0,1.0,,1,1,      015601501
157,18,1,1,0.0,no,1,1,      015701801
157,26,1,2,0.0,,1,1,      015702601
158,22,1,3,0.0,,1,1,      015802201
158,58,1,0,9.0,,1,2,      015805801
158,69,1,2,0.0,si,1,1,      015806901
158,69,1,2,0.0,,2,2,      015806901
159,73,1,0,8.0,,1,5,      015907301
159,114,1,3,0.0,,1,1,      015911401
160,15,1,1,0.0,,1,5,      016001501
162,6,1,1,0.0,,1,1,      016200601
162,40,1,1,4.0,,1,1,      016204001
197,67,1,0,4.0,,1,5,      019706701
221,47,1,0,4.0,si,1,1,      022104701
221,47,1,1,4.0,,2,2,      022104701
221,65,1,0,4.0,si,1,1,      022106501
221,65,1,0,4.0,,2,2,      022106501
222,1,1,1,0.0,,1,1,      022200101
222,3,1,1,0.0,si,1,1,      022200301
222,3,1,1,0.0,,2,2,      022200301
222,5,1,1,2.0,no,1,2,      022200501
223,3,1,0,6.0,,1,1,      022300301
223,11,1,1,0.0,,1,1,      022301101
223,17,1,1,0.0,,1,6,      022301701
223,36,1,1,0.0,,1,1,      022303601
224,43,1,2,5.0,,1,1,      022404301
225,65,1,1,0.0,,1,1,      022506501
229,57,1,0,4.0,,1,1,      022905701
232,82,1,1,0.0,,1,1,      023208201
235,21,1,3,6.0,,1,1,      023502101
244,89,1,1,0.0,si,1,1,      024408901
244,89,1,1,0.0,,2,2,      024408901
245,79,1,1,3.0,,1,3,      024507901
245,87,1,2,0.0,,1,1,      024508701
248,87,1,2,0.0,,1,3,      024808701
250,70,1,1,0.0,,1,4,      025007001
253,27,1,no sabe,,,1,1,      025302701
254,33,1,0,3.0,,1,1,      025403301
255,37,1,0,2.0,,1,1,      025503701
255,66,1,4,0.0,si,1,1,      025506601
255,66,1,2,0.0,,2,2,      025506601
255,78,1,2,0.0,,1,1,      025507801
256,78,1,0,5.0,no,1,1,      025607801
260,5,1,0,3.0,,1,2,      026000501
261,53,1,1,6.0,,1,3,      026105301
262,15,1,2,0.0,si,1,1,      026201501
262,15,1,no sabe,,,2,2,      026201501
263,55,1,0,4.0,,1,4,      026305501
263,79,1,1,0.0,si,1,5,      026307901
263,79,1,1,0.0,,2,6,      026307901
266,63,1,2,0.0,,1,1,      026606301
267,30,1,1,0.0,,1,1,      026703001
268,16,1,1,0.0,,1,2,      026801601
268,20,1,2,0.0,,1,1,      026802001
268,21,1,0,8.0,si,1,1,      026802101
268,21,1,0,7.0,,2,2,      026802101
269,35,1,1,0.0,,1,1,      026903501
270,32,1,0,6.0,,1,2,      027003201
271,6,1,2,0.0,si,1,1,      027100601
271,6,1,2,0.0,,2,2,      027100601
271,7,1,2,0.0,si,1,1,      027100701
271,7,1,2,0.0,,2,2,      027100701
271,8,1,2,0.0,si,1,1,      027100801
271,8,1,2,0.0,,2,2,      027100801
271,11,1,3,0.0,,1,1,      027101101
271,59,1,1,0.0,si,1,1,      027105901
271,59,1,0,7.0,,2,2,      027105901
272,86,1,1,0.0,,1,4,      027208601
272,91,1,3,0.0,si,1,1,      027209101
272,91,1,0,6.0,,2,2,      027209101
275,28,1,2,0.0,si,1,6,      027502801
275,28,1,2,0.0,,2,7,      027502801
275,29,1,2,0.0,no,1,2,      027502901
275,54,1,2,0.0,,1,3,      027505401
275,62,1,2,0.0,si,1,1,      027506201
275,62,1,2,0.0,,2,2,      027506201
276,15,1,1,0.0,,1,5,      027601501
277,8,1,no sabe,,,1,1,      027700801
277,9,1,0,2.0,,1,1,      027700901
277,54,1,0,8.0,,1,1,      027705401
277,55,1,2,0.0,,1,2,      027705501
277,61,1,3,0.0,no,1,1,      027706101
277,63,1,0,2.0,si,1,1,      027706301
277,63,1,1,0.0,,2,2,      027706301
277,65,1,1,0.0,no,1,2,      027706501
278,50,1,0,2.0,si,1,1,      027805001
278,50,1,1,2.0,,2,2,      027805001
279,16,1,3,3.0,si,1,1,      027901601
279,16,1,0,3.0,,2,2,      027901601
279,56,1,3,0.0,si,1,1,      027905601
279,56,1,3,0.0,,2,2,      027905601
280,27,1,2,0.0,si,1,6,      028002701
280,27,1,2,0.0,,2,7,      028002701
280,47,1,3,0.0,,1,6,      028004701
280,65,1,3,0.0,si,1,1,      028006501
280,65,1,3,0.0,,2,2,      028006501
281,19,1,0,6.0,,1,1,      028101901
281,24,1,1,0.0,,1,1,      028102401
282,45,1,0,8.0,,1,1,      028204501
283,34,1,1,0.0,,1,1,      028303401
283,35,1,2,0.0,,1,1,      028303501
284,60,1,2,0.0,no,1,1,      028406001
285,18,1,2,0.0,,1,1,      028501801
286,62,1,1,0.0,,1,1,      028606201
286,70,1,2,0.0,,1,1,      028607001
288,27,1,2,6.0,,1,1,      028802701
288,43,1,3,0.0,,1,1,      028804301
288,47,1,no sabe,,,1,1,      028804701
289,25,1,2,3.0,,1,1,      028902501
294,142,1,1,0.0,,1,8,      029414201
306,168,1,0,10.0,no,1,3,      030616801
308,69,1,1,6.0,,1,1,      030806901
310,79,1,0,2.0,,1,1,      031007901
312,43,1,1,0.0,si,1,1,      031204301
312,43,1,0,6.0,,2,2,      031204301
313,42,1,0,4.0,,1,5,      031304201
313,48,1,2,no sabe,no,1,2,      031304801
315,113,1,2,6.0,,1,1,      031511301
317,96,1,3,0.0,no,1,1,      031709601
317,103,1,2,0.0,,1,1,      031710301
318,70,1,0,4.0,,2,1,      031807001
318,70,1,0,7.0,si,1,2,      031807001
320,61,1,0,2.0,no,1,1,      032006101
320,71,1,0,10.0,,1,1,      032007101
321,5,1,1,5.0,,1,1,      032100501
321,13,1,0,6.0,,1,2,      032101301
322,49,1,1,0.0,,1,6,      032204901
324,32,1,1,0.0,,1,1,      032403201
325,108,1,2,0.0,,1,1,      032510801
327,142,1,1,no sabe,,1,1,      032714201
328,7,1,4,0.0,si,1,1,      032800701
328,7,1,4,0.0,,2,2,      032800701
328,40,1,0,6.0,no,1,2,      032804001
328,61,1,0,9.0,,1,1,      032806101
329,7,1,0,1.0,no,1,2,      032900701
329,73,1,1,0.0,,1,1,      032907301
331,41,1,3,0.0,,1,1,      033104101
333,14,1,0,8.0,si,1,1,      033301401
333,14,1,0,11.0,,2,2,      033301401
335,26,1,1,no sabe,si,1,1,      033502601
335,26,1,1,no sabe,,2,2,      033502601
335,49,1,1,no sabe,,1,1,      033504901
336,16,1,1,no sabe,si,1,1,      033601601
336,16,1,1,no sabe,,2,2,      033601601
336,18,1,0,6.0,,1,1,      033601801
336,82,1,1,0.0,no,1,1,      033608201
336,84,1,1,0.0,no,1,2,      033608401
336,104,1,0,6.0,,1,1,      033610401
336,105,1,0,6.0,no,1,2,      033610501
338,7,1,1,0.0,si,1,1,      033800701
338,7,1,0,4.0,,2,2,      033800701
339,16,1,1,11.0,si,1,1,      033901601
339,16,1,1,11.0,,2,2,      033901601
339,30,1,2,0.0,,1,4,      033903001
351,137,1,0,2.0,si,1,1,      035113701
351,137,1,0,2.0,,2,2,      035113701
369,143,1,0,3.0,no,1,1,      036914301
403,21,1,0,2.0,,1,2,      040302101
420,96,1,1,0.0,,1,1,      042009601
425,49,1,0,4.0,,1,1,      042504901
429,1,1,4,0.0,,1,1,      042900101
429,17,1,1,0.0,,1,7,      042901701
429,29,1,2,0.0,,1,6,      042902901
429,70,1,1,0.0,,1,6,      042907001
431,22,1,0,2.0,si,1,4,      043102201
431,22,1,0,0.0,,2,5,      043102201
435,27,1,0,4.0,,1,1,      043502701
437,14,1,0,4.0,no,1,1,      043701401
437,44,1,0,6.0,,1,1,      043704401
437,48,1,0,8.0,no,1,1,      043704801
437,100,1,1,6.0,si,1,1,      043710001
437,100,1,1,6.0,,2,2,      043710001
439,36,1,0,8.0,si,1,1,      043903601
439,36,1,0,4.0,,2,2,      043903601
439,50,1,0,4.0,si,1,1,      043905001
439,50,1,0,2.0,,2,2,      043905001
439,52,1,0,8.0,,1,1,      043905201
441,26,1,1,6.0,no,1,1,      044102601
441,77,1,1,6.0,,1,1,      044107701
442,88,1,0,8.0,si,1,1,      044208801
442,88,1,0,8.0,,2,2,      044208801
442,110,1,0,8.0,,1,1,      044211001
443,16,1,0,2.0,,1,1,      044301601
443,73,1,0,6.0,no,1,1,      044307301
444,57,1,1,4.0,,1,1,      044405701
445,14,1,1,5.0,,1,4,      044501401
445,34,1,1,6.0,si,1,1,      044503401
445,34,1,1,6.0,,2,2,      044503401
446,37,1,2,1.0,si,1,1,      044603701
446,37,1,2,1.0,,2,2,      044603701
446,38,1,1,3.0,si,1,1,      044603801
446,38,1,1,3.0,,2,2,      044603801
446,73,1,1,no sabe,,1,7,      044607301
447,28,1,2,0.0,,1,1,      044702801
447,74,1,1,5.0,,1,1,      044707401
448,84,1,3,0.0,,1,1,      044808401
449,71,1,1,3.0,,1,1,      044907101
450,6,1,1,0.0,no,1,1,      045000601
450,17,1,0,5.0,,1,1,      045001701
451,45,1,1,8.0,no,1,1,      045104501
451,46,1,0,1.0,,1,1,      045104601
452,26,1,2,0.0,,1,1,      045202601
452,41,1,3,4.0,,1,4,      045204101
452,59,1,3,6.0,si,1,1,      045205901
452,59,1,3,6.0,,2,2,      045205901
453,10,1,0,6.0,,1,1,      045301001
454,55,1,2,6.0,si,1,1,      045405501
454,55,1,2,6.0,,2,2,      045405501
455,44,1,5,2.0,,1,1,      045504401
457,67,1,1,6.0,,1,6,      045706701
457,95,1,4,0.0,,1,1,      045709501
463,4,1,2,4.0,,1,1,      046300401
463,58,1,1,6.0,no,1,2,      046305801
464,139,1,1,6.0,,1,10,      046413901
466,147,1,0,10.0,si,1,1,      046614701
466,147,1,0,10.0,,2,2,      046614701
467,45,1,2,4.0,,1,4,      046704501
468,22,1,2,0.0,,1,9,      046802201
468,69,1,3,0.0,,1,1,      046806901
470,23,1,0,5.0,,1,1,      047002301
471,65,1,2,0.0,si,1,1,      047106501
471,65,1,2,0.0,no,2,2,      047106501
472,10,1,0,1.0,si,1,1,      047201001
472,10,1,0,9.0,,2,2,      047201001
475,119,1,1,0.0,,1,4,      047511901
476,80,1,0,11.0,,1,1,      047608001
476,92,1,0,11.0,,1,6,      047609201
479,3,1,1,0.0,,1,1,      047900301
480,76,1,2,6.0,,1,9,      048007601
480,78,1,1,0.0,,1,1,      048007801
481,67,1,2,0.0,,1,2,      048106701
482,59,1,0,5.0,,1,1,      048205901
482,63,1,1,0.0,si,1,1,      048206301
482,63,1,0,2.0,,2,2,      048206301
483,9,1,1,0.0,,1,1,      048300901
483,11,1,0,5.0,,1,1,      048301101
483,22,1,2,0.0,,1,1,      048302201
483,26,1,0,4.0,,1,1,      048302601
483,27,1,3,0.0,si,1,1,      048302701
483,27,1,3,0.0,,2,2,      048302701
483,28,1,1,0.0,,1,1,      048302801
484,1,1,2,0.0,no,1,1,      048400101
485,13,1,1,4.0,,1,3,      048501301
485,20,1,3,2.0,,1,4,      048502001
486,35,1,2,8.0,,1,1,      048603501
486,75,1,no sabe,,,1,1,      048607501
488,1,1,0,8.0,,1,1,      048800101
488,5,1,2,0.0,,1,1,      048800501
488,49,1,0,9.0,,1,1,      048804901
489,14,1,0,4.0,,1,1,      048901401
489,16,1,0,3.0,,1,1,      048901601
489,54,1,0,1.0,,1,1,      048905401
490,113,1,0,10.0,,1,1,      049011301
491,48,1,0,1.0,,1,2,      049104801
491,49,1,2,0.0,,1,1,      049104901
492,3,1,3,0.0,,1,1,      049200301
492,16,1,1,8.0,si,1,1,      049201601
492,16,1,1,0.0,,2,2,      049201601
493,4,1,3,0.0,,1,4,      049300401
493,5,1,1,0.0,,1,9,      049300501
493,72,1,2,0.0,,1,1,      049307201
494,1,1,1,0.0,no,1,1,      049400101
494,10,1,0,4.0,,1,1,      049401001
494,82,1,1,1.0,,1,1,      049408201
496,1,1,0,1.0,,1,1,      049600101
496,20,1,0,6.0,,1,1,      049602001
497,41,1,2,0.0,,1,1,      049704101
498,21,1,2,0.0,no,1,1,      049802101
499,41,1,1,0.0,,1,1,      049904101
499,42,1,2,0.0,,1,2,      049904201
499,46,1,1,0.0,,1,1,      049904601
499,47,1,3,0.0,,1,2,      049904701
499,50,1,1,0.0,no,1,2,      049905001
502,7,1,no sabe,,si,1,1,      050200701
502,7,1,no sabe,,,2,2,      050200701
502,10,1,4,0.0,,1,5,      050201001
504,8,1,1,2.0,,1,2,      050400801
504,12,1,1,6.0,,1,2,      050401201
504,37,1,3,0.0,si,1,1,      050403701
504,37,1,1,0.0,,2,2,      050403701
510,43,1,1,0.0,,1,5,      051004301
511,42,1,1,0.0,,1,3,      051104201
513,8,1,2,0.0,,1,6,      051300801
516,54,1,1,0.0,,1,7,      051605401
520,70,1,3,0.0,,1,4,      052007001
524,87,1,1,6.0,,1,1,      052408701
527,86,1,2,3.0,si,1,1,      052708601
527,86,1,2,3.0,,2,2,      052708601
528,19,1,1,2.0,,1,5,      052801901
530,22,1,2,2.0,no,1,2,      053002201
533,64,1,1,6.0,,1,1,      053306401
536,9,1,1,2.0,si,1,1,      053600901
536,9,1,0,9.0,,2,2,      053600901
536,39,1,2,0.0,,1,1,      053603901
536,46,1,1,0.0,,1,9,      053604601
536,48,1,1,6.0,si,1,1,      053604801
536,48,1,0,4.0,,2,2,      053604801
538,10,1,1,0.0,,1,1,      053801001
539,76,1,0,6.0,,1,3,      053907601
539,120,1,2,0.0,,1,5,      053912001
540,21,1,0,2.0,,1,1,      054002101
541,49,1,0,7.0,,1,4,      054104901
543,105,1,3,0.0,,1,6,      054310501
545,57,1,1,0.0,si,1,2,      054505701
545,57,1,0,2.0,,2,3,      054505701
547,96,1,2,0.0,no,1,2,      054709601
549,47,1,2,0.0,no,1,1,      054904701
549,65,1,1,8.0,si,1,1,      054906501
549,65,1,1,2.0,,2,2,      054906501
549,73,1,2,3.0,si,1,1,      054907301
549,73,1,2,3.0,,2,2,      054907301
550,9,1,0,6.0,,1,1,      055000901
550,26,1,1,5.0,si,1,5,      055002601
550,26,1,2,0.0,,2,6,      055002601
550,34,1,1,11.0,,1,1,      055003401
550,57,1,1,0.0,,1,1,      055005701
550,69,1,3,0.0,,1,5,      055006901
551,38,1,0,6.0,,1,5,      055103801
551,41,1,0,9.0,,1,1,      055104101
552,58,1,3,0.0,,1,1,      055205801
552,60,1,1,6.0,,1,1,      055206001
552,80,1,0,3.0,,1,1,      055208001
552,81,1,1,3.0,,1,4,      055208101
553,78,1,0,8.0,si,1,1,      055307801
553,78,1,3,0.0,,2,2,      055307801
553,85,1,1,0.0,,1,1,      055308501
555,51,1,2,2.0,si,1,1,      055505101
555,51,1,2,2.0,,2,2,      055505101
557,63,1,2,0.0,,1,3,      055706301
558,31,1,0,8.0,no,1,2,      055803101
