qhcluster,qhnumber,qhhome,ps100_1a,ps100_1m,ps100_1s,ps3,hvidx,hhid
1632,15,1,0,2.0,si,1,1,      163201501
1632,15,1,0,1.0,,2,2,      163201501
1634,9,1,2,0.0,,1,1,      163400901
1635,54,1,0,6.0,,1,5,      163505401
1635,67,1,1,0.0,si,1,1,      163506701
1635,67,1,0,6.0,,2,2,      163506701
1636,35,1,2,6.0,,1,3,      163603501
1636,49,1,no sabe,,no,1,2,      163604901
1637,1,1,0,6.0,,1,1,      163700101
1637,2,1,0,6.0,no,1,1,      163700201
1637,40,1,1,0.0,no,1,2,      163704001
1638,13,1,2,0.0,si,1,1,      163801301
1638,13,1,2,0.0,,2,2,      163801301
1642,16,1,1,10.0,,1,1,      164201601
1642,106,1,0,4.0,,1,5,      164210601
1643,34,1,1,0.0,si,1,1,      164303401
1643,34,1,0,6.0,,2,2,      164303401
1645,26,1,3,0.0,,1,9,      164502601
1645,133,1,0,10.0,,1,1,      164513301
1645,135,1,1,0.0,si,1,1,      164513501
1645,135,1,1,0.0,,2,2,      164513501
1664,90,1,0,4.0,no,1,2,      166409001
1667,104,1,0,7.0,,1,3,      166710401
1671,24,1,2,6.0,no,1,1,      167102401
1675,118,1,1,0.0,,1,1,      167511801
1678,2,1,0,10.0,,1,1,      167800201
1678,29,1,2,0.0,no,1,5,      167802901
1678,70,1,0,11.0,,1,1,      167807001
1683,16,1,2,9.0,,1,1,      168301601
1683,17,1,0,4.0,no,1,1,      168301701
1683,23,1,3,0.0,,1,1,      168302301
1683,61,1,1,9.0,,1,1,      168306101
1683,63,1,0,4.0,no,1,1,      168306301
1684,12,1,1,0.0,,2,1,      168401201
1684,12,1,1,0.0,si,1,2,      168401201
1684,59,1,2,0.0,,1,7,      168405901
1685,44,1,0,7.0,,1,1,      168504401
1686,25,1,0,6.0,,1,1,      168602501
1686,85,1,2,0.0,,1,1,      168608501
1687,1,1,2,0.0,,1,4,      168700101
1687,4,1,1,0.0,si,1,1,      168700401
1687,4,1,1,0.0,,2,2,      168700401
1687,59,1,no sabe,,si,1,1,      168705901
1687,59,1,no sabe,,,2,2,      168705901
1687,60,1,0,2.0,,1,4,      168706001
1688,13,1,0,8.0,,1,8,      168801301
1688,24,1,0,6.0,,1,1,      168802401
1688,50,1,3,0.0,,1,1,      168805001
1688,68,1,0,4.0,no,1,2,      168806801
1688,73,1,2,0.0,,1,1,      168807301
1690,5,1,0,4.0,si,1,1,      169000501
1690,5,1,0,4.0,,2,2,      169000501
1690,16,1,0,5.0,,1,1,      169001601
1690,53,1,0,5.0,,1,1,      169005301
1690,54,1,0,2.0,,1,2,      169005401
1692,57,1,1,8.0,,1,1,      169205701
1692,61,1,3,0.0,si,1,1,      169206101
1692,61,1,3,0.0,,2,2,      169206101
1692,67,1,1,6.0,no,1,1,      169206701
1692,76,1,2,0.0,,1,1,      169207601
1693,24,1,5,0.0,no,1,1,      169302401
1693,33,1,0,3.0,si,1,1,      169303301
1693,33,1,0,3.0,,2,2,      169303301
1693,35,1,0,4.0,,1,1,      169303501
1695,6,1,1,0.0,si,1,1,      169500601
1695,6,1,1,0.0,,2,2,      169500601
1695,96,1,0,3.0,,1,1,      169509601
1695,97,1,1,9.0,,1,1,      169509701
1695,110,1,2,0.0,,1,1,      169511001
1696,106,1,2,0.0,,1,2,      169610601
1696,107,1,1,0.0,,1,1,      169610701
1697,115,1,5,0.0,no,1,2,      169711501
1698,14,1,3,0.0,si,1,1,      169801401
1698,14,1,3,0.0,,2,2,      169801401
1699,19,1,1,0.0,si,1,4,      169901901
1699,19,1,0,6.0,,2,5,      169901901
1700,37,1,0,6.0,,1,7,      170003701
1704,81,1,1,0.0,si,1,1,      170408101
1704,81,1,1,0.0,,2,2,      170408101
1706,15,1,1,0.0,,1,4,      170601501
1710,64,1,0,6.0,si,1,1,      171006401
1710,64,1,0,6.0,,2,2,      171006401
1711,79,1,3,0.0,,1,4,      171107901
1713,55,1,0,10.0,,1,6,      171305501
1714,37,1,2,0.0,,1,7,      171403701
1717,125,1,3,0.0,,1,6,      171712501
1718,132,1,3,0.0,si,1,1,      171813201
1718,132,1,3,0.0,,2,2,      171813201
1719,20,1,1,6.0,si,1,1,      171902001
1719,20,1,1,0.0,,2,2,      171902001
1724,56,1,0,9.0,,1,1,      172405601
1725,16,1,0,1.0,no,1,1,      172501601
1725,32,1,2,0.0,si,1,1,      172503201
1725,32,1,2,0.0,,2,2,      172503201
1725,33,1,1,0.0,si,1,1,      172503301
1725,33,1,1,0.0,,2,2,      172503301
1726,68,1,5,0.0,si,1,1,      172606801
1726,68,1,5,0.0,,2,2,      172606801
1726,83,1,3,0.0,si,1,1,      172608301
1726,83,1,3,0.0,,2,2,      172608301
1726,144,1,1,0.0,no,1,1,      172614401
1728,120,1,2,10.0,no,1,5,      172812001
1728,131,1,4,0.0,,1,1,      172813101
1729,11,1,0,8.0,,1,1,      172901101
1729,66,1,2,0.0,,1,1,      172906601
1729,68,1,3,0.0,no,1,3,      172906801
1730,16,1,4,0.0,,1,1,      173001601
1730,18,1,4,0.0,,1,4,      173001801
1730,41,1,2,0.0,si,1,1,      173004101
1730,41,1,2,0.0,,2,2,      173004101
1730,45,1,0,6.0,,1,1,      173004501
1730,78,1,3,0.0,,1,1,      173007801
1731,27,1,1,0.0,si,1,1,      173102701
1731,27,1,1,0.0,,2,2,      173102701
1731,38,1,0,8.0,si,1,1,      173103801
1731,38,1,0,2.0,,2,2,      173103801
1731,55,1,1,0.0,no,1,2,      173105501
1732,57,1,1,0.0,,1,1,      173205701
1733,60,1,3,0.0,,1,2,      173306001
1734,59,1,3,0.0,,1,1,      173405901
1735,24,1,1,0.0,,1,5,      173502401
1736,28,1,0,6.0,no,1,1,      173602801
1736,136,1,1,0.0,,1,1,      173613601
1736,137,1,0,4.0,,1,1,      173613701
1736,140,1,0,2.0,,1,1,      173614001
1737,25,1,1,0.0,,1,1,      173702501
1737,76,1,0,9.0,,1,1,      173707601
1738,146,1,0,6.0,,1,6,      173814601
1739,6,1,1,0.0,,1,4,      173900601
1740,40,1,1,0.0,si,1,1,      174004001
1740,40,1,0,10.0,,2,2,      174004001
1740,131,1,2,0.0,si,1,1,      174013101
1740,131,1,2,0.0,,2,2,      174013101
1740,133,1,1,6.0,si,1,1,      174013301
1740,133,1,2,0.0,,2,2,      174013301
1741,132,1,0,6.0,no,1,1,      174113201
1742,104,1,3,6.0,,1,1,      174210401
1743,3,1,0,10.0,,1,1,      174300301
1743,18,1,1,0.0,no,1,1,      174301801
1743,51,1,0,3.0,no,1,1,      174305101
1744,11,1,1,0.0,,1,1,      174401101
1744,21,1,1,6.0,,1,3,      174402101
1744,47,1,0,6.0,,1,1,      174404701
1744,54,1,1,0.0,,1,4,      174405401
1745,111,1,0,6.0,,1,1,      174511101
1746,90,1,3,0.0,si,1,1,      174609001
1746,90,1,0,6.0,,2,2,      174609001
1747,45,1,0,6.0,si,1,1,      174704501
1747,45,1,0,6.0,,2,2,      174704501
1748,12,1,1,3.0,si,1,1,      174801201
1748,12,1,3,0.0,,2,2,      174801201
1748,25,1,2,0.0,,1,1,      174802501
1749,7,1,0,2.0,no,1,1,      174900701
1749,154,1,1,0.0,,1,5,      174915401
1750,86,1,2,10.0,,1,1,      175008601
1750,87,1,2,0.0,,1,2,      175008701
1753,26,1,2,0.0,no,1,1,      175302601
1753,91,1,1,0.0,,1,5,      175309101
1753,93,1,2,0.0,si,1,1,      175309301
1753,93,1,2,0.0,,2,2,      175309301
1759,79,1,3,0.0,no,1,9,      175907901
1760,36,1,0,2.0,,1,1,      176003601
1805,35,1,1,0.0,,1,5,      180503501
1813,134,1,1,0.0,,1,7,      181313401
1816,54,1,1,0.0,,1,1,      181605401
1821,15,1,0,4.0,,1,3,      182101501
1823,34,1,1,0.0,si,1,1,      182303401
1823,34,1,1,0.0,,2,2,      182303401
1826,2,1,1,0.0,,1,1,      182600201
1826,82,1,1,0.0,,1,4,      182608201
1829,127,1,1,0.0,,1,7,      182912701
1833,13,1,0,8.0,,1,1,      183301301
1834,39,1,0,3.0,,1,1,      183403901
1837,6,1,0,4.0,,1,1,      183700601
1838,99,1,3,0.0,,1,2,      183809901
1843,50,1,1,0.0,si,1,1,      184305001
1843,50,1,1,0.0,,2,2,      184305001
1843,53,1,0,6.0,,1,5,      184305301
1843,86,1,0,1.0,,1,9,      184308601
1846,20,1,1,0.0,si,1,1,      184602001
1846,20,1,2,0.0,,2,2,      184602001
1846,73,1,5,0.0,,1,1,      184607301
1846,89,1,1,2.0,,1,1,      184608901
1847,25,1,1,0.0,,1,1,      184702501
1848,8,1,1,11.0,si,1,1,      184800801
1848,8,1,1,11.0,,2,2,      184800801
1849,78,1,1,0.0,,1,9,      184907801
1850,1,1,2,9.0,si,1,1,      185000101
1850,1,1,0,10.0,,2,2,      185000101
1850,11,1,2,0.0,,1,1,      185001101
1850,16,1,2,9.0,,1,2,      185001601
1851,34,1,1,0.0,si,1,5,      185103401
1851,34,1,1,0.0,,2,6,      185103401
1852,22,1,0,6.0,,1,7,      185202201
1853,12,1,0,9.0,no,1,1,      185301201
1854,55,1,0,2.0,,1,1,      185405501
1857,9,1,5,0.0,no,1,1,      185700901
1857,45,1,0,10.0,,1,1,      185704501
1858,7,1,2,0.0,,1,1,      185800701
1858,10,1,no sabe,,,1,1,      185801001
1858,11,1,1,0.0,no,1,1,      185801101
1858,47,1,2,0.0,,1,1,      185804701
1858,48,1,1,0.0,,1,1,      185804801
1858,83,1,0,9.0,,1,1,      185808301
1859,49,1,2,0.0,,1,8,      185904901
1859,51,1,2,0.0,,1,8,      185905101
1860,11,1,no sabe,,,1,1,      186001101
1860,12,1,0,8.0,no,1,1,      186001201
1860,43,1,1,0.0,,1,7,      186004301
1861,18,1,0,7.0,no,1,2,      186101801
1861,19,1,0,4.0,,1,1,      186101901
1863,77,1,no sabe,,,1,1,      186307701
1864,30,1,no sabe,,,1,1,      186403001
1864,33,1,2,6.0,,1,1,      186403301
1864,63,1,3,0.0,si,1,1,      186406301
1864,63,1,4,0.0,,2,2,      186406301
1865,20,1,1,0.0,,1,1,      186502001
1865,53,1,1,0.0,si,1,1,      186505301
1865,53,1,1,0.0,,2,2,      186505301
1865,74,1,2,6.0,si,1,1,      186507401
1865,74,1,1,0.0,,2,2,      186507401
1865,75,1,2,0.0,si,1,1,      186507501
1865,75,1,2,0.0,,2,2,      186507501
1865,77,1,1,0.0,no,1,1,      186507701
1866,5,1,0,6.0,,1,4,      186600501
1866,48,1,1,0.0,,1,1,      186604801
1867,46,1,0,7.0,si,1,1,      186704601
1867,46,1,0,7.0,,2,2,      186704601
1868,18,1,2,0.0,,1,5,      186801801
1868,19,1,2,0.0,no,1,1,      186801901
1868,41,1,4,0.0,,1,2,      186804101
1869,4,1,1,0.0,,1,5,      186900401
1870,14,1,1,2.0,si,1,1,      187001401
1870,14,1,1,0.0,,2,2,      187001401
1870,20,1,0,8.0,,1,1,      187002001
1871,5,1,0,3.0,si,1,1,      187100501
1871,5,1,1,11.0,,2,2,      187100501
1871,9,1,0,9.0,,1,3,      187100901
1872,23,1,2,0.0,,1,1,      187202301
1872,50,1,1,6.0,,1,1,      187205001
1874,47,1,4,0.0,,1,1,      187404701
1875,7,1,2,7.0,,1,1,      187500701
1875,21,1,2,0.0,no,1,2,      187502101
1875,43,1,3,0.0,no,1,1,      187504301
1876,16,1,2,0.0,no,1,2,      187601601
1876,28,1,2,0.0,,1,1,      187602801
1876,33,1,1,10.0,no,1,2,      187603301
1876,34,1,1,6.0,,1,10,      187603401
1877,23,1,2,0.0,,1,1,      187702301
1884,30,1,0,6.0,,1,6,      188403001
1888,29,1,2,7.0,,1,1,      188802901
1889,19,1,4,0.0,,1,1,      188901901
1891,71,1,0,5.0,,1,1,      189107101
1892,39,1,0,4.0,,1,3,      189203901
1894,53,1,5,0.0,,1,1,      189405301
1897,60,1,3,0.0,si,1,1,      189706001
1897,60,1,3,0.0,,2,2,      189706001
1898,78,1,2,0.0,,1,1,      189807801
1899,28,1,0,8.0,,1,1,      189902801
1900,35,1,2,0.0,no,1,1,      190003501
1901,70,1,1,0.0,si,1,1,      190107001
1901,70,1,0,9.0,,2,2,      190107001
1902,40,1,1,0.0,no,1,1,      190204001
1902,105,1,2,0.0,no,1,1,      190210501
1902,108,1,1,0.0,si,1,1,      190210801
1902,108,1,0,4.0,,2,2,      190210801
1904,9,1,0,2.0,si,1,1,      190400901
1904,9,1,0,2.0,,2,2,      190400901
1904,22,1,0,4.0,,1,7,      190402201
1904,23,1,0,2.0,,1,1,      190402301
1907,6,1,1,6.0,,1,1,      190700601
1907,7,1,0,5.0,no,1,1,      190700701
1907,59,1,0,8.0,,1,6,      190705901
1908,137,1,0,6.0,,1,2,      190813701
1908,138,1,1,8.0,si,1,1,      190813801
1908,138,1,0,2.0,,2,2,      190813801
1909,48,1,0,8.0,si,1,1,      190904801
1909,48,1,0,2.0,,2,2,      190904801
1909,82,1,5,0.0,,1,5,      190908201
1910,69,1,0,4.0,,1,1,      191006901
1910,237,1,2,no sabe,,1,6,      191023701
1911,93,1,2,0.0,si,1,1,      191109301
1911,93,1,1,4.0,,2,2,      191109301
1912,34,1,2,0.0,,1,1,      191203401
1912,85,1,1,6.0,,1,1,      191208501
1915,45,1,2,11.0,,1,1,      191504501
1915,71,1,1,no sabe,,1,1,      191507101
1915,72,1,1,no sabe,,1,2,      191507201
1915,99,1,2,0.0,,1,1,      191509901
1916,3,1,3,3.0,no,1,1,      191600301
1916,18,1,1,9.0,,1,1,      191601801
1916,19,1,0,6.0,no,1,2,      191601901
1918,80,1,0,6.0,si,1,1,      191808001
1918,80,1,0,3.0,,2,2,      191808001
1918,109,1,1,0.0,,1,1,      191810901
1919,1,1,0,11.0,si,1,1,      191900101
1919,1,1,0,11.0,,2,2,      191900101
1919,4,1,0,8.0,si,1,1,      191900401
1919,4,1,0,8.0,,2,2,      191900401
1920,2,1,5,0.0,si,1,1,      192000201
1920,2,1,2,6.0,,2,2,      192000201
1920,3,1,4,0.0,si,1,1,      192000301
1920,3,1,4,0.0,,2,2,      192000301
1920,27,1,1,0.0,si,1,1,      192002701
1920,27,1,0,8.0,,2,2,      192002701
1923,57,1,1,0.0,si,1,1,      192305701
1923,57,1,0,6.0,,2,2,      192305701
1924,66,1,3,0.0,,1,3,      192406601
1926,67,1,0,5.0,no,1,1,      192606701
1926,245,1,2,no sabe,,1,5,      192624501
1933,46,1,0,8.0,,1,3,      193304601
1934,70,1,0,3.0,,1,1,      193407001
1940,9,1,0,10.0,,1,5,      194000901
1942,120,1,0,6.0,,1,5,      194212001
1945,80,1,0,6.0,no,1,2,      194508001
1946,77,1,5,0.0,no,1,1,      194607701
1970,30,1,no sabe,,,1,5,      197003001
1979,143,1,1,0.0,si,1,1,      197914301
1979,143,1,1,0.0,,2,2,      197914301
1989,16,1,1,0.0,,1,4,      198901601
2013,65,1,1,5.0,,1,1,      201306501
2016,27,1,0,8.0,,1,5,      201602701
2016,31,1,1,9.0,,1,1,      201603101
2016,67,1,1,9.0,,1,4,      201606701
2017,130,1,2,11.0,,1,6,      201713001
2020,8,1,2,0.0,,1,1,      202000801
2024,18,1,0,6.0,no,1,1,      202401801
2024,20,1,2,7.0,,1,1,      202402001
2027,32,1,1,10.0,,1,5,      202703201
2028,61,1,0,8.0,no,1,1,      202806101
2028,83,1,0,5.0,,1,6,      202808301
2029,2,1,3,9.0,si,1,1,      202900201
2029,2,1,0,4.0,,2,2,      202900201
2030,7,1,0,6.0,,1,1,      203000701
2030,29,1,1,0.0,,1,3,      203002901
2031,14,1,1,0.0,,1,1,      203101401
2032,47,1,2,11.0,,1,1,      203204701
2033,31,1,0,6.0,,1,1,      203303101
2033,33,1,0,4.0,,1,1,      203303301
2033,34,1,1,11.0,si,1,1,      203303401
2033,34,1,1,0.0,,2,2,      203303401
2034,38,1,2,7.0,si,1,1,      203403801
2034,38,1,3,3.0,,2,2,      203403801
2034,50,1,2,9.0,,1,2,      203405001
2039,7,1,1,0.0,,1,1,      203900701
2039,8,1,2,4.0,,1,3,      203900801
2039,10,1,1,8.0,si,1,1,      203901001
2039,10,1,1,8.0,,2,2,      203901001
2039,11,1,2,8.0,,1,1,      203901101
2039,12,1,3,8.0,no,1,1,      203901201
2041,14,1,2,0.0,,1,1,      204101401
2041,71,1,2,0.0,,1,1,      204107101
2043,11,1,1,0.0,no,1,1,      204301101
2043,12,1,3,0.0,,1,1,      204301201
2043,35,1,1,0.0,si,1,1,      204303501
2043,35,1,1,0.0,,2,2,      204303501
2043,62,1,1,7.0,,1,1,      204306201
2044,21,1,1,1.0,,1,1,      204402101
2048,6,1,2,0.0,,1,6,      204800601
2053,28,1,0,2.0,,1,1,      205302801
2053,44,1,2,4.0,,1,1,      205304401
2054,12,1,1,6.0,,1,1,      205401201
2057,57,1,5,0.0,,1,1,      205705701
2057,76,1,1,0.0,si,1,1,      205707601
2057,76,1,1,0.0,,2,2,      205707601
2058,64,1,1,0.0,,1,1,      205806401
2061,2,1,1,0.0,no,1,1,      206100201
2061,4,1,0,4.0,si,1,1,      206100401
2061,4,1,0,4.0,,2,2,      206100401
2061,70,1,0,3.0,,1,2,      206107001
2061,71,1,3,0.0,no,1,1,      206107101
2063,11,1,1,0.0,,1,1,      206301101
2063,12,1,1,0.0,,1,3,      206301201
2063,25,1,3,0.0,,1,7,      206302501
2064,99,1,3,0.0,si,1,1,      206409901
2064,99,1,3,0.0,,2,2,      206409901
2064,117,1,0,8.0,si,1,1,      206411701
2064,117,1,2,0.0,,2,2,      206411701
2064,120,1,2,0.0,,1,1,      206412001
2065,4,1,1,6.0,,1,6,      206500401
2065,12,1,5,0.0,si,1,1,      206501201
2065,12,1,2,0.0,,2,2,      206501201
2066,22,1,no sabe,,,1,8,      206602201
2067,32,1,0,1.0,,1,7,      206703201
2067,67,1,1,0.0,,1,1,      206706701
2067,86,1,1,0.0,,1,1,      206708601
2068,38,1,1,0.0,,1,4,      206803801
2068,46,1,1,0.0,no,1,2,      206804601
2068,59,1,0,11.0,no,1,2,      206805901
2069,2,1,0,9.0,,1,1,      206900201
2069,17,1,3,6.0,,1,1,      206901701
2070,4,1,1,0.0,,1,7,      207000401
2070,42,1,1,4.0,,1,1,      207004201
2070,43,1,2,0.0,si,1,1,      207004301
2070,43,1,2,0.0,,2,2,      207004301
2071,2,1,0,6.0,,1,5,      207100201
2071,5,1,3,0.0,si,1,1,      207100501
2071,5,1,3,0.0,,2,2,      207100501
2072,9,1,2,4.0,,1,6,      207200901
2072,50,1,2,0.0,,1,1,      207205001
2072,63,1,no sabe,,,1,1,      207206301
2073,31,1,2,0.0,,1,1,      207303101
2073,39,1,1,0.0,si,1,1,      207303901
2073,39,1,1,0.0,,2,2,      207303901
2073,40,1,2,0.0,,1,4,      207304001
2073,42,1,1,0.0,,1,1,      207304201
2074,29,1,4,0.0,,1,7,      207402901
2074,43,1,1,0.0,no,1,2,      207404301
2074,97,1,1,0.0,,1,8,      207409701
2076,6,1,0,6.0,,1,5,      207600601
2076,7,1,2,0.0,,1,6,      207600701
2076,64,1,2,0.0,,1,6,      207606401
2077,50,1,0,3.0,,1,1,      207705001
2078,1,1,2,0.0,,1,1,      207800101
2078,3,1,5,0.0,,1,1,      207800301
2078,4,1,1,8.0,,1,1,      207800401
2079,17,1,2,0.0,no,1,1,      207901701
2079,18,1,2,0.0,,1,1,      207901801
2079,19,1,3,0.0,,1,4,      207901901
2079,69,1,3,0.0,si,1,1,      207906901
2079,69,1,3,0.0,,2,2,      207906901
2079,78,1,1,0.0,no,1,2,      207907801
2079,79,1,0,3.0,si,1,1,      207907901
2079,79,1,0,4.0,,2,2,      207907901
2081,13,1,3,0.0,,1,1,      208101301
2081,15,1,0,6.0,,1,1,      208101501
2082,33,1,1,6.0,,1,1,      208203301
2082,45,1,3,0.0,,1,6,      208204501
2082,46,1,1,0.0,,1,1,      208204601
2082,48,1,2,0.0,si,1,1,      208204801
2082,48,1,1,0.0,,2,2,      208204801
2083,3,1,1,0.0,,1,1,      208300301
2083,30,1,3,0.0,si,1,1,      208303001
2083,30,1,3,0.0,no,2,2,      208303001
2083,32,1,2,0.0,,1,5,      208303201
2083,33,1,0,2.0,,1,1,      208303301
2084,2,1,1,0.0,,1,2,      208400201
2084,31,1,1,0.0,,1,1,      208403101
2085,84,1,1,0.0,no,1,1,      208508401
2086,16,1,1,0.0,,1,1,      208601601
2087,12,1,3,0.0,,1,1,      208701201
2087,39,1,1,0.0,si,1,1,      208703901
2087,39,1,2,0.0,,2,2,      208703901
2088,48,1,2,0.0,si,1,1,      208804801
2088,48,1,3,0.0,,2,2,      208804801
2088,49,1,1,0.0,si,1,1,      208804901
2088,49,1,2,0.0,,2,2,      208804901
2088,54,1,4,0.0,,1,1,      208805401
2088,57,1,4,0.0,no,1,1,      208805701
2088,58,1,4,0.0,,1,1,      208805801
2089,45,1,1,7.0,,1,1,      208904501
2089,47,1,1,0.0,,1,1,      208904701
2090,1,1,3,0.0,,1,1,      209000101
2090,2,1,no sabe,,no,1,1,      209000201
2090,3,1,3,0.0,,1,1,      209000301
2090,5,1,3,0.0,si,1,1,      209000501
2090,5,1,2,0.0,,2,2,      209000501
2090,6,1,3,0.0,,1,1,      209000601
2090,8,1,3,0.0,,1,1,      209000801
2090,9,1,3,0.0,si,1,1,      209000901
2090,9,1,3,0.0,,2,2,      209000901
2091,58,1,2,0.0,si,1,1,      209105801
2091,58,1,2,0.0,,2,2,      209105801
2091,62,1,3,0.0,,1,1,      209106201
2092,18,1,0,8.0,,1,1,      209201801
2092,31,1,1,6.0,si,1,1,      209203101
2092,31,1,1,6.0,,2,2,      209203101
2092,33,1,0,6.0,,1,2,      209203301
2092,57,1,0,6.0,,1,1,      209205701
