qhcluster,qhnumber,qhhome,ps107_1a,ps107_1m,ps107_1s,ps6,hvidx,hhid
10,74,1,0,6.0,,1,8,      001007401
11,26,1,0,1.0,,1,4,      001102601
15,146,1,0,11.0,,1,5,      001514601
50,8,1,0,10.0,no,1,3,      005000801
50,21,1,0,8.0,,1,5,      005002101
50,22,1,0,8.0,,1,4,      005002201
50,23,1,0,3.0,,1,12,      005002301
50,25,1,1,3.0,no,1,6,      005002501
62,97,1,1,3.0,,1,4,      006209701
64,15,2,1,0.0,,1,3,      006401502
64,39,1,0,4.0,,1,7,      006403901
76,74,1,0,1.0,,1,3,      007607401
80,14,1,1,0.0,,1,5,      008001401
88,29,1,1,0.0,,1,7,      008802901
94,28,1,0,1.0,,1,5,      009402801
94,100,1,0,1.0,,1,4,      009410001
95,37,1,1,0.0,no,1,12,      009503701
97,18,1,0,9.0,,1,7,      009701801
97,19,1,0,1.0,,1,4,      009701901
97,33,1,1,0.0,,1,7,      009703301
97,58,1,0,6.0,,1,3,      009705801
100,12,1,0,3.0,,1,3,      010001201
100,15,1,0,1.0,,1,4,      010001501
100,24,1,0,3.0,,1,6,      010002401
100,89,1,0,3.0,,1,3,      010008901
101,62,1,1,0.0,,1,5,      010106201
101,64,1,1,0.0,,1,4,      010106401
103,64,1,0,2.0,,1,4,      010306401
113,33,1,0,7.0,,1,3,      011303301
120,80,1,0,2.0,,1,3,      012008001
121,6,1,0,6.0,,1,3,      012100601
121,84,1,0,4.0,,1,5,      012108401
121,123,1,0,4.0,,1,4,      012112301
121,183,1,2,4.0,,1,5,      012118301
124,30,1,0,8.0,,1,5,      012403001
124,44,1,0,8.0,,1,5,      012404401
124,48,1,0,5.0,,1,10,      012404801
126,15,1,0,5.0,,1,4,      012601501
126,150,1,0,6.0,si,1,4,      012615001
126,150,1,0,6.0,,2,5,      012615001
127,45,1,0,1.0,,1,3,      012704501
128,120,1,0,5.0,,1,4,      012812001
130,18,1,0,6.0,,1,6,      013001801
130,105,1,1,3.0,,1,5,      013010501
130,136,1,0,6.0,,1,3,      013013601
132,127,1,0,1.0,,1,3,      013212701
132,173,1,0,2.0,,1,4,      013217301
132,185,1,0,4.0,,1,8,      013218501
133,12,1,0,6.0,,1,7,      013301201
133,68,1,0,6.0,,1,6,      013306801
136,53,1,0,2.0,,1,4,      013605301
136,109,1,1,0.0,no,1,6,      013610901
138,50,1,0,5.0,,1,6,      013805001
140,38,1,0,6.0,,1,4,      014003801
140,40,1,1,2.0,,1,8,      014004001
140,104,1,1,0.0,si,1,3,      014010401
140,104,1,0,2.0,,2,4,      014010401
140,105,1,1,0.0,no,1,4,      014010501
142,74,1,0,6.0,,1,4,      014207401
145,87,1,2,0.0,,1,5,      014508701
146,12,1,0,10.0,,1,6,      014601201
146,41,1,0,5.0,,1,5,      014604101
146,98,1,0,1.0,,1,4,      014609801
147,3,1,0,6.0,no,1,3,      014700301
147,94,1,2,4.0,,1,7,      014709401
148,27,1,1,6.0,,1,6,      014802701
149,8,1,0,8.0,,1,4,      014900801
149,10,1,1,3.0,no,1,4,      014901001
149,43,1,1,5.0,,1,4,      014904301
149,45,1,0,2.0,,1,8,      014904501
149,90,1,1,3.0,,1,6,      014909001
150,6,1,0,6.0,,1,7,      015000601
150,8,1,1,0.0,si,1,3,      015000801
150,8,1,0,1.0,,2,4,      015000801
155,2,1,0,6.0,,1,5,      015500201
155,23,1,0,7.0,,1,4,      015502301
155,45,1,0,10.0,,1,4,      015504501
155,58,1,0,7.0,,1,4,      015505801
155,59,1,0,11.0,,1,4,      015505901
155,90,1,0,6.0,,1,5,      015509001
155,93,1,0,9.0,,1,5,      015509301
155,107,1,0,5.0,,1,3,      015510701
158,4,1,0,5.0,,1,6,      015800401
158,11,1,2,0.0,,1,3,      015801101
158,24,1,0,2.0,,1,4,      015802401
158,62,1,0,3.0,,1,4,      015806201
158,66,1,1,0.0,,1,3,      015806601
158,73,1,0,2.0,,1,5,      015807301
159,114,1,no sabe,,,1,4,      015911401
161,17,1,1,6.0,,1,4,      016101701
161,58,1,0,3.0,,1,7,      016105801
161,59,1,0,2.0,,1,4,      016105901
162,50,1,0,2.0,,1,2,      016205001
164,2,1,1,0.0,,1,5,      016400201
164,47,1,1,0.0,,1,2,      016404701
164,69,1,1,0.0,,1,6,      016406901
177,18,1,1,0.0,,1,4,      017701801
185,64,1,99,99.0,,1,3,      018506401
198,62,1,0,1.0,,1,4,      019806201
212,19,1,0,5.0,no,1,2,      021201901
213,149,1,1,0.0,,1,4,      021314901
216,15,1,2,3.0,,1,5,      021601501
216,30,1,0,2.0,,1,3,      021603001
220,3,1,0,1.0,,1,4,      022000301
224,17,1,0,4.0,no,1,3,      022401701
224,87,1,1,0.0,,1,4,      022408701
224,93,1,1,0.0,,1,5,      022409301
233,12,1,0,7.0,,1,8,      023301201
236,58,1,1,0.0,,1,4,      023605801
236,95,1,1,0.0,,1,4,      023609501
236,152,1,0,2.0,,1,7,      023615201
247,51,1,0,3.0,,1,6,      024705101
249,32,1,0,1.0,,1,5,      024903201
249,97,1,1,0.0,no,1,4,      024909701
250,70,1,0,5.0,,1,7,      025007001
253,23,1,0,0.0,,1,5,      025302301
253,49,1,1,6.0,,1,4,      025304901
254,5,1,0,8.0,,1,3,      025400501
254,82,1,0,1.0,,1,5,      025408201
256,12,1,1,5.0,,1,6,      025601201
258,57,1,1,2.0,,1,5,      025805701
262,2,1,0,0.0,no,1,2,      026200201
262,33,1,0,3.0,,1,2,      026203301
262,44,1,1,5.0,,1,3,      026204401
263,29,1,0,5.0,,1,7,      026302901
263,30,1,0,6.0,,1,9,      026303001
264,68,1,0,1.0,,1,6,      026406801
265,17,1,0,1.0,,1,6,      026501701
265,46,1,2,0.0,,1,3,      026504601
265,48,1,1,0.0,,1,3,      026504801
265,50,1,0,3.0,,1,4,      026505001
268,4,1,1,0.0,,1,7,      026800401
269,34,1,2,2.0,,1,6,      026903401
269,68,1,2,0.0,,1,4,      026906801
270,34,1,2,0.0,,1,5,      027003401
270,42,1,0,7.0,,1,3,      027004201
270,44,1,2,0.0,,1,4,      027004401
271,58,1,1,6.0,,1,7,      027105801
272,82,1,0,5.0,no,1,3,      027208201
272,85,1,0,3.0,,1,11,      027208501
272,88,1,0,2.0,,1,5,      027208801
272,89,1,1,0.0,,1,4,      027208901
272,93,1,0,6.0,,1,5,      027209301
273,36,1,2,0.0,,1,3,      027303601
273,60,1,1,10.0,,1,4,      027306001
275,32,1,2,0.0,,1,6,      027503201
276,24,1,0,0.0,,1,5,      027602401
280,29,1,0,6.0,,1,4,      028002901
280,36,1,2,0.0,,1,4,      028003601
280,37,1,2,0.0,,1,4,      028003701
280,41,1,1,6.0,,1,4,      028004101
280,68,1,1,0.0,,1,4,      028006801
293,35,1,0,2.0,,1,3,      029303501
303,33,1,1,7.0,,1,3,      030303301
311,4,1,1,0.0,,1,3,      031100401
311,5,1,1,3.0,,1,4,      031100501
311,8,1,1,0.0,,1,5,      031100801
311,10,1,1,0.0,,1,8,      031101001
311,75,1,1,1.0,,1,3,      031107501
313,41,1,0,1.0,,1,5,      031304101
313,49,1,1,3.0,,1,7,      031304901
313,67,1,1,1.0,,1,5,      031306701
313,68,1,1,0.0,si,1,3,      031306801
313,68,1,0,1.0,,2,4,      031306801
313,70,1,1,6.0,,1,3,      031307001
314,52,1,1,4.0,,1,2,      031405201
314,56,1,0,11.0,,1,9,      031405601
314,60,1,1,0.0,,1,3,      031406001
314,61,1,0,5.0,,1,4,      031406101
314,65,1,1,2.0,,1,4,      031406501
315,36,1,1,4.0,,1,6,      031503601
315,38,1,0,6.0,,1,6,      031503801
315,40,1,0,2.0,,1,4,      031504001
315,52,1,0,1.0,,1,3,      031505201
315,53,1,0,5.0,,1,3,      031505301
315,110,1,0,8.0,,1,6,      031511001
317,17,1,1,2.0,,1,4,      031701701
317,93,1,1,0.0,,1,5,      031709301
317,94,1,0,2.0,,1,4,      031709401
322,31,1,0,6.0,,1,4,      032203101
326,70,1,0,10.0,,1,3,      032607001
326,72,1,0,9.0,,1,5,      032607201
327,17,1,1,0.0,,1,3,      032701701
328,40,1,2,0.0,,1,4,      032804001
328,62,1,1,0.0,,1,7,      032806201
328,63,1,2,2.0,,1,4,      032806301
330,82,1,1,0.0,,1,4,      033008201
330,83,1,0,7.0,,1,5,      033008301
330,84,1,0,5.0,,1,4,      033008401
330,99,1,1,0.0,,1,4,      033009901
334,117,1,0,6.0,,1,5,      033411701
334,118,1,0,5.0,no,1,3,      033411801
336,16,1,2,5.0,,1,6,      033601601
341,32,1,0,0.0,no,1,6,      034103201
347,106,1,0,5.0,,1,5,      034710601
354,94,1,0,3.0,,1,7,      035409401
358,88,1,2,0.0,no,1,4,      035808801
418,11,1,0,1.0,si,1,4,      041801101
418,11,1,0,1.0,,2,5,      041801101
428,21,1,1,5.0,no,1,8,      042802101
428,33,1,0,2.0,no,1,3,      042803301
428,51,1,0,9.0,,1,4,      042805101
431,56,1,2,0.0,,1,2,      043105601
441,30,1,0,6.0,,1,3,      044103001
448,82,1,1,1.0,,1,6,      044808201
453,10,1,1,4.0,,1,4,      045301001
453,47,1,1,0.0,,1,4,      045304701
454,8,1,0,6.0,,1,6,      045400801
454,52,1,1,4.0,no,1,4,      045405201
454,66,1,0,5.0,,1,4,      045406601
459,28,1,1,3.0,,1,3,      045902801
461,31,1,0,4.0,,1,3,      046103101
461,87,1,0,4.0,,1,7,      046108701
466,27,1,0,8.0,,1,3,      046602701
468,14,1,1,6.0,,1,4,      046801401
470,11,1,1,4.0,si,1,7,      047001101
470,11,1,0,3.0,,2,9,      047001101
471,62,1,0,1.0,,1,4,      047106201
473,99,1,0,5.0,,1,3,      047309901
481,91,1,0,7.0,,1,6,      048109101
482,37,1,0,1.0,,1,7,      048203701
483,8,1,0,0.0,,1,5,      048300801
483,24,1,0,0.0,,1,7,      048302401
484,46,1,1,0.0,,1,4,      048404601
484,48,1,1,0.0,,1,5,      048404801
484,58,1,1,0.0,,1,5,      048405801
486,62,1,0,5.0,,1,3,      048606201
489,52,1,0,7.0,,1,5,      048905201
491,36,1,1,0.0,,1,4,      049103601
491,46,1,1,0.0,,1,5,      049104601
492,4,1,1,0.0,,1,5,      049200401
492,5,1,0,6.0,,1,3,      049200501
492,18,1,2,0.0,,1,5,      049201801
492,20,1,1,8.0,,1,5,      049202001
493,71,1,0,6.0,,1,4,      049307101
499,43,1,1,0.0,,1,6,      049904301
500,1,1,1,1.0,no,1,3,      050000101
500,38,1,0,6.0,,1,6,      050003801
501,3,1,1,6.0,,1,6,      050100301
501,31,1,1,2.0,,1,9,      050103101
501,108,1,1,6.0,,1,4,      050110801
507,112,1,1,6.0,,1,4,      050711201
511,13,1,0,2.0,,1,6,      051101301
511,54,1,0,5.0,,1,4,      051105401
518,119,1,0,1.0,,1,5,      051811901
532,3,1,0,6.0,,1,4,      053200301
538,9,1,1,1.0,no,1,3,      053800901
538,26,1,1,0.0,,1,4,      053802601
539,110,1,0,4.0,,1,3,      053911001
545,22,1,0,2.0,,1,6,      054502201
545,23,1,0,3.0,,1,4,      054502301
547,80,1,1,6.0,no,1,4,      054708001
548,34,1,0,6.0,,1,5,      054803401
548,54,1,0,9.0,,1,5,      054805401
561,21,1,0,3.0,,1,3,      056102101
561,22,1,0,10.0,no,1,8,      056102201
561,23,1,0,0.0,,1,6,      056102301
562,39,1,1,2.0,,1,3,      056203901
562,59,1,1,0.0,,1,5,      056205901
562,114,1,1,4.0,,1,3,      056211401
562,116,1,0,2.0,,1,5,      056211601
601,28,1,0,1.0,,1,6,      060102801
605,132,1,0,6.0,,1,4,      060513201
613,24,1,2,0.0,no,1,5,      061302401
617,82,1,0,3.0,no,1,9,      061708201
618,29,1,0,2.0,,1,3,      061802901
619,16,1,0,2.0,,1,4,      061901601
640,48,1,99,99.0,,1,5,      064004801
643,56,1,0,1.0,no,1,10,      064305601
652,50,1,0,1.0,,1,3,      065205001
652,67,1,1,6.0,,1,4,      065206701
659,77,1,0,6.0,,1,4,      065907701
665,75,1,0,5.0,,1,7,      066507501
666,6,1,0,3.0,,1,5,      066600601
672,125,1,1,3.0,,1,5,      067212501
675,14,1,0,6.0,,1,7,      067501401
675,28,1,0,10.0,,1,3,      067502801
677,46,1,1,1.0,,1,5,      067704601
677,48,1,0,6.0,,1,7,      067704801
677,49,1,1,1.0,,1,3,      067704901
677,51,1,0,6.0,,1,3,      067705101
677,55,1,1,0.0,,1,2,      067705501
677,87,1,1,0.0,,1,5,      067708701
683,61,1,1,6.0,,1,7,      068306101
701,50,1,1,9.0,,1,5,      070105001
711,66,1,0,6.0,,1,5,      071106601
735,90,1,0,1.0,,1,4,      073509001
738,65,1,1,7.0,,1,4,      073806501
738,103,1,0,5.0,,1,4,      073810301
738,104,1,0,1.0,,1,4,      073810401
741,29,1,0,4.0,,1,6,      074102901
741,30,1,1,7.0,,1,8,      074103001
741,33,1,0,6.0,,1,6,      074103301
741,109,1,1,0.0,,1,3,      074110901
741,113,1,1,0.0,no,1,10,      074111301
742,123,1,0,4.0,,1,7,      074212301
746,68,1,0,4.0,,1,7,      074606801
746,132,1,0,no sabe,,1,4,      074613201
759,27,1,0,8.0,,1,4,      075902701
771,49,1,0,2.0,,1,3,      077104901
775,60,1,0,6.0,,1,4,      077506001
778,19,1,0,1.0,,1,4,      077801901
781,91,1,1,0.0,,1,6,      078109101
784,1,1,1,1.0,,1,6,      078400101
790,17,1,0,8.0,,1,4,      079001701
853,31,1,0,0.0,,1,6,      085303101
863,42,1,0,5.0,,1,4,      086304201
863,51,1,0,9.0,,1,4,      086305101
888,40,1,1,0.0,,1,9,      088804001
906,125,1,1,4.0,,1,6,      090612501
941,30,1,99,99.0,,1,6,      094103001
942,66,1,0,4.0,,1,3,      094206601
947,58,1,0,8.0,,1,3,      094705801
952,66,1,1,0.0,no,1,10,      095206601
959,85,1,0,3.0,,1,5,      095908501
959,125,1,1,5.0,,1,8,      095912501
961,68,1,0,1.0,,1,6,      096106801
963,8,1,0,1.0,,1,4,      096300801
967,36,1,0,4.0,,1,5,      096703601
968,8,1,1,6.0,,1,3,      096800801
968,132,1,1,0.0,,1,6,      096813201
979,19,1,0,6.0,,1,11,      097901901
995,83,1,0,1.0,,1,4,      099508301
1000,72,1,0,3.0,,1,3,      100007201
1005,1,1,0,2.0,,1,5,      100500101
1010,86,1,0,6.0,,1,5,      101008601
1026,130,1,0,2.0,no,1,4,      102613001
1026,130,2,0,2.0,,1,3,      102613002
1026,162,1,0,8.0,,1,4,      102616201
1028,79,1,0,3.0,,1,6,      102807901
1064,45,1,0,1.0,,1,5,      106404501
1067,4,1,0,2.0,,1,6,      106700401
1118,6,1,0,1.0,,1,7,      111800601
1123,99,1,0,5.0,,1,3,      112309901
1130,29,1,1,1.0,,1,5,      113002901
1145,31,1,0,3.0,,1,6,      114503101
1150,23,1,1,0.0,,1,5,      115002301
1152,39,1,1,5.0,,1,3,      115203901
1152,67,1,1,0.0,,1,3,      115206701
1152,72,1,1,0.0,,1,7,      115207201
1156,28,1,0,2.0,,1,5,      115602801
1158,56,1,0,3.0,,1,4,      115805601
1167,60,1,1,5.0,,1,3,      116706001
1168,11,1,0,5.0,no,1,3,      116801101
1168,61,1,0,0.0,,1,4,      116806101
1169,69,1,0,2.0,,1,4,      116906901
1174,17,1,2,0.0,si,1,3,      117401701
1174,17,1,1,0.0,,2,4,      117401701
1174,68,1,1,0.0,,1,3,      117406801
1182,27,1,0,9.0,,1,5,      118202701
1186,42,1,0,9.0,,1,3,      118604201
1192,92,1,0,3.0,,1,3,      119209201
1192,145,1,1,2.0,,1,3,      119214501
1195,98,1,0,6.0,si,1,6,      119509801
1195,98,1,0,6.0,,2,7,      119509801
1197,95,1,1,6.0,,1,5,      119709501
1199,4,1,0,4.0,,1,3,      119900401
1199,58,1,1,2.0,,1,4,      119905801
1200,39,1,1,6.0,,1,3,      120003901
1200,45,1,1,1.0,,1,3,      120004501
1201,114,1,0,7.0,,1,4,      120111401
1209,49,1,2,0.0,,1,4,      120904901
1213,10,1,0,6.0,,1,2,      121301001
1214,13,1,0,2.0,,1,3,      121401301
1217,69,1,0,6.0,,1,2,      121706901
1229,4,1,0,4.0,,1,3,      122900401
1265,107,2,0,3.0,,1,3,      126510702
1281,27,1,0,7.0,,1,5,      128102701
1281,28,1,1,3.0,,1,4,      128102801
1285,93,1,1,0.0,,1,5,      128509301
1293,30,1,1,3.0,,1,9,      129303001
1295,51,1,1,0.0,no,1,3,      129505101
1295,53,1,0,4.0,,1,7,      129505301
1295,91,1,1,5.0,,1,5,      129509101
1301,28,1,0,5.0,si,1,3,      130102801
1301,28,1,0,3.0,,2,4,      130102801
1307,4,1,0,6.0,,1,3,      130700401
1307,87,1,0,6.0,,1,6,      130708701
1308,37,1,0,2.0,,1,3,      130803701
1310,16,1,2,0.0,,1,4,      131001601
1320,57,1,1,0.0,,1,5,      132005701
1321,34,1,1,2.0,,1,4,      132103401
1325,41,1,0,1.0,,1,7,      132504101
1325,43,2,0,2.0,,1,3,      132504302
1325,45,1,99,99.0,,1,4,      132504501
1326,35,1,0,1.0,no,1,5,      132603501
1326,55,1,0,1.0,,1,4,      132605501
1351,89,1,1,3.0,,1,3,      135108901
1362,5,1,0,4.0,,1,5,      136200501
1364,19,1,0,1.0,,1,3,      136401901
1366,99,1,0,1.0,,1,6,      136609901
1407,12,1,no sabe,,,1,5,      140701201
1415,26,1,0,2.0,,1,3,      141502601
1415,57,1,0,1.0,,1,5,      141505701
1434,114,1,0,1.0,,1,3,      143411401
1441,41,1,0,2.0,,1,6,      144104101
1445,65,1,1,2.0,,1,5,      144506501
1446,32,1,1,0.0,,1,4,      144603201
1447,56,1,1,1.0,,1,5,      144705601
1447,104,1,1,0.0,,1,5,      144710401
1448,64,1,0,2.0,,1,3,      144806401
1449,77,1,0,2.0,,1,4,      144907701
1458,59,1,0,4.0,,1,4,      145805901
1461,82,1,0,2.0,,1,5,      146108201
1461,86,1,0,2.0,,1,4,      146108601
1463,5,1,0,1.0,,1,5,      146300501
1463,26,1,2,1.0,,1,3,      146302601
1463,27,1,1,3.0,,1,4,      146302701
1463,47,1,1,0.0,,1,5,      146304701
1464,47,1,1,0.0,,1,3,      146404701
1468,58,1,0,7.0,si,1,5,      146805801
1468,58,1,0,7.0,,2,6,      146805801
1471,77,1,1,0.0,,1,6,      147107701
1472,85,1,0,5.0,,1,5,      147208501
1473,36,1,0,5.0,,1,4,      147303601
1476,183,1,0,1.0,si,1,3,      147618301
1476,183,1,0,1.0,,2,4,      147618301
1477,10,1,0,11.0,,1,5,      147701001
1478,4,1,0,4.0,,1,7,      147800401
1478,36,1,0,7.0,,1,7,      147803601
1480,50,1,0,1.0,,1,4,      148005001
1486,13,1,0,4.0,no,1,3,      148601301
1486,103,1,0,4.0,,1,4,      148610301
1489,145,1,1,6.0,,1,5,      148914501
1491,27,1,0,2.0,,1,7,      149102701
1491,40,1,0,6.0,,1,6,      149104001
1492,63,1,0,8.0,si,1,5,      149206301
1492,63,1,0,8.0,,2,6,      149206301
1492,75,1,0,6.0,,1,10,      149207501
1499,3,1,0,6.0,si,1,4,      149900301
1499,3,1,0,0.0,,2,5,      149900301
1499,69,1,1,0.0,,1,7,      149906901
1499,93,1,0,4.0,,1,5,      149909301
1502,6,1,0,0.0,,1,5,      150200601
1503,28,1,0,3.0,,1,5,      150302801
1503,65,1,0,6.0,,1,4,      150306501
1505,35,2,0,4.0,,1,3,      150503502
1510,27,1,0,3.0,,1,4,      151002701
1511,43,1,0,6.0,,1,6,      151104301
1512,130,1,0,1.0,,1,7,      151213001
1515,51,1,0,0.0,,1,5,      151505101
1519,120,1,0,0.0,,1,2,      151912001
1520,20,1,0,1.0,,1,5,      152002001
1522,85,1,0,11.0,,1,5,      152208501
1524,173,1,1,2.0,,1,5,      152417301
1525,12,1,1,0.0,,1,4,      152501201
1525,143,1,1,6.0,,1,4,      152514301
1525,145,1,0,6.0,,1,6,      152514501
1526,37,1,0,2.0,,1,6,      152603701
1526,38,1,0,1.0,,1,3,      152603801
1526,102,2,0,1.0,,1,3,      152610202
1531,137,1,0,3.0,,1,5,      153113701
