ID1,HHID,NRO_ORDEN,QH30M,QH31M,QH32M_M,QH32M_Y,QH33M
2019,"000400601",1,1,86,6,2014,nan
2019,"000417401",1,2,38,10,2017,4
2019,"000803701",1,2,15,10,2018,1
2019,"000806301",1,2,11,5,2016,nan
2019,"000808701",1,1,1,11,2017,nan
2019,"000903401",1,1,64,2,2015,nan
2019,"001714101",1,2,95,8,2015,nan
2019,"001805101",1,1,82,11,2018,nan
2019,"001907501",1,1,26,10,2015,nan
2019,"002019601",1,1,83,9,2018,nan
2019,"002303601",1,2,57,6,2017,nan
2019,"002610901",1,1,84,1,2018,nan
2019,"002801201",1,1,0,3,2019,nan
2019,"003010201",1,1,49,7,2018,nan
2019,"003118001",1,2,3,8,2017,nan
2019,"003217501",1,1,50,6,2017,nan
2019,"003302001",1,1,13,5,2018,nan
2019,"003416001",1,2,60,6,2017,nan
2019,"003809401",1,2,85,1,2017,nan
2019,"003815201",1,2,29,8,2015,4
2019,"003909501",1,2,38,7,2014,4
2019,"004108601",1,2,75,8,2017,nan
2019,"004203801",1,2,18,10,2015,4
2019,"004304201",1,2,53,11,2018,nan
2019,"004304301",1,1,59,12,2016,nan
2019,"004304301",2,2,52,11,2018,nan
2019,"004402301",1,1,27,5,2015,nan
2019,"004402501",1,1,12,3,2018,nan
2019,"004501401",1,1,80,10,2017,nan
2019,"004503701",1,2,82,1,2015,nan
2019,"004600801",1,1,89,11,2014,nan
2019,"004710801",1,1,45,3,2016,nan
2019,"005008201",1,1,75,9,2016,nan
2019,"005201901",1,1,54,6,2018,nan
2019,"005205101",1,1,72,5,2019,nan
2019,"005210601",1,1,58,10,2015,nan
2019,"005305301",1,1,78,6,2017,nan
2019,"005500801",1,1,90,1,2015,nan
2019,"005500801",2,2,91,5,2016,nan
2019,"005500801",3,2,85,11,2017,nan
2019,"005504501",1,1,34,11,2014,nan
2019,"005902701",1,1,85,10,2016,nan
2019,"006006901",1,1,82,9,2017,nan
2019,"006116001",1,2,62,7,2016,nan
2019,"006203301",1,1,82,12,2016,nan
2019,"006407401",1,2,68,12,2014,nan
2019,"006503901",1,1,72,3,2018,nan
2019,"006505501",1,2,94,6,2018,nan
2019,"006701701",1,1,42,6,2014,nan
2019,"006705101",1,1,82,3,2018,nan
2019,"006714901",1,1,94,1,2019,nan
2019,"006809401",1,1,66,6,2015,nan
2019,"006908401",1,1,75,8,2015,nan
2019,"007005901",1,2,82,3,2016,nan
2019,"007008401",1,2,84,9,2016,nan
2019,"007102201",1,2,80,4,2018,nan
2019,"007300401",1,2,81,5,2018,nan
2019,"007302301",1,1,80,9,2016,nan
2019,"007312701",1,2,97,2,2017,nan
2019,"007803601",1,2,60,8,2018,nan
2019,"007906301",1,2,72,11,2014,nan
2019,"008005501",1,2,98,8,2014,nan
2019,"008210401",1,2,95,10,2014,nan
2019,"008210601",1,2,16,10,2014,4
2019,"008302401",1,2,60,8,2018,nan
2019,"008809001",1,2,67,5,2019,nan
2019,"008907301",1,1,43,8,2014,nan
2019,"008909401",1,1,83,12,2014,nan
2019,"009011001",1,1,28,12,2016,nan
2019,"009402001",1,2,55,4,2017,nan
2019,"009402801",1,2,45,6,2017,4
2019,"009502501",1,2,26,2,2017,4
2019,"009508801",1,2,75,8,2016,nan
2019,"009508801",2,2,78,2,2019,nan
2019,"009602901",1,2,75,2,2015,nan
2019,"009703401",1,2,70,11,2017,nan
2019,"009703901",1,2,2,2,2014,nan
2019,"009802001",1,2,50,9,2015,nan
2019,"009803101",1,2,38,7,2016,2
2019,"010009401",1,2,70,8,2017,nan
2019,"010011501",1,2,100,4,2018,nan
2019,"010011601",1,2,100,4,2018,nan
2019,"010104001",1,1,78,4,2017,nan
2019,"010304101",1,1,0,2,2019,nan
2019,"010304601",1,2,21,6,2018,4
2019,"010304701",1,1,36,12,2015,nan
2019,"010404501",1,2,97,4,2018,nan
2019,"010507801",1,2,80,8,2014,nan
2019,"010606401",1,1,57,9,2015,nan
2019,"010606501",1,1,68,1,2017,nan
2019,"010700101",1,2,56,5,2018,nan
2019,"010907801",1,1,42,12,2016,nan
2019,"010907801",2,2,90,11,2017,nan
2019,"010907901",1,1,64,11,2018,nan
2019,"011001301",1,2,72,3,2016,nan
2019,"011105901",1,1,85,3,2018,nan
2019,"011105901",2,2,97,10,2018,nan
2019,"011106101",1,2,74,7,2017,nan
2019,"011202801",1,1,47,4,2014,nan
2019,"011202801",2,2,80,12,2017,nan
2019,"011209401",1,1,40,9,2018,nan
2019,"011302901",1,2,94,4,2018,nan
2019,"011304301",1,1,39,5,2014,nan
2019,"011304301",2,1,14,5,2014,nan
2019,"011401101",1,2,34,2,2017,4
2019,"011402201",1,1,30,11,2015,nan
2019,"011402301",1,1,32,11,2015,nan
2019,"011402901",1,1,98,11,2015,nan
2019,"011504201",1,1,73,5,2018,nan
2019,"011504301",1,1,71,4,2018,nan
2019,"011507501",1,2,94,2,2014,nan
2019,"011704701",1,2,75,5,2018,nan
2019,"012521201",1,1,78,3,2016,nan
2019,"012601801",1,2,80,12,2017,nan
2019,"012812801",1,2,83,11,2015,nan
2019,"012909401",1,1,96,7,2018,nan
2019,"013005501",1,1,78,12,2018,nan
2019,"013102501",1,1,0,11,2017,nan
2019,"013306401",1,2,49,5,2015,4
2019,"013500101",1,1,15,6,2017,nan
2019,"013504701",1,1,56,3,2016,nan
2019,"013903001",1,1,98,6,2017,nan
2019,"013904701",1,2,80,8,2014,nan
2019,"013904701",2,1,85,12,2018,nan
2019,"014005901",1,2,67,3,2019,nan
2019,"014105301",1,1,73,8,2014,nan
2019,"014106901",1,2,80,3,2017,nan
2019,"014209701",1,1,46,10,2017,nan
2019,"014308501",1,2,1,3,2016,nan
2019,"014602901",1,1,54,5,2015,nan
2019,"014702901",1,1,77,9,2017,nan
2019,"014800601",1,1,81,5,2016,nan
2019,"014902901",1,2,33,12,2015,4
2019,"014903101",1,1,58,2,2019,nan
2019,"014903301",1,1,74,4,2014,nan
2019,"015003201",1,2,69,12,2014,nan
2019,"015307701",1,1,20,5,2014,nan
2019,"015403301",1,2,98,7,2017,nan
2019,"015404001",1,2,78,2,2014,nan
2019,"015503601",1,1,53,2,2017,nan
2019,"015801301",1,1,78,1,2019,nan
2019,"015900101",1,2,85,11,2015,nan
2019,"015901701",1,1,80,3,2019,nan
2019,"015903101",1,1,35,1,2017,nan
2019,"016204401",1,2,78,11,2018,nan
2019,"016206101",1,1,87,6,2014,nan
2019,"016502601",1,2,52,4,2014,nan
2019,"016506301",1,1,94,5,2017,nan
2019,"016601201",1,2,83,6,2017,nan
2019,"016713701",1,2,84,5,2018,nan
2019,"016713801",1,1,77,7,2016,nan
2019,"017000401",1,1,85,4,2017,nan
2019,"017110601",1,2,102,4,2019,nan
2019,"017206501",1,1,81,10,2015,nan
2019,"017206501",2,2,82,9,2016,nan
2019,"017402801",1,1,72,1,2019,nan
2019,"017404801",1,1,98,8,2015,nan
2019,"017707801",1,2,86,9,2014,nan
2019,"017711801",1,2,80,7,2017,nan
2019,"018106601",1,1,18,3,2014,nan
2019,"018112201",1,2,95,8,2017,nan
2019,"018311901",1,2,77,3,2015,nan
2019,"018402201",1,2,68,2,2015,nan
2019,"018606701",1,1,75,2,2019,nan
2019,"018900401",1,1,83,2,2014,nan
2019,"018911701",1,1,89,3,2018,nan
2019,"019003801",1,1,60,7,2014,nan
2019,"019101601",1,1,20,5,2015,nan
2019,"019507101",1,1,1,4,2018,nan
2019,"019610101",1,1,47,8,2017,nan
2019,"019706401",1,1,87,10,2015,nan
2019,"020104901",1,1,84,2,2015,nan
2019,"020109801",1,1,70,6,2017,nan
2019,"020206901",1,2,70,5,2018,nan
2019,"020208201",1,2,96,9,2015,nan
2019,"020312901",1,1,54,8,2014,nan
2019,"020504701",1,1,74,4,2018,nan
2019,"020600301",1,2,43,1,2016,4
2019,"020814601",1,1,45,2,2019,nan
2019,"021001301",1,2,60,11,2014,nan
2019,"021009901",1,1,84,10,2017,nan
2019,"021501301",1,1,63,5,2014,nan
2019,"021601701",1,2,38,4,2018,4
2019,"021806901",1,1,33,2,2017,nan
2019,"021807401",1,2,57,3,2019,nan
2019,"022100301",1,2,74,6,2018,nan
2019,"022200201",1,2,58,5,2015,nan
2019,"022603101",1,2,39,8,2016,4
2019,"022800301",1,1,72,11,2016,nan
2019,"022901001",1,2,3,1,2014,nan
2019,"022905301",1,1,83,1,2014,nan
2019,"023102601",1,1,93,1,2015,nan
2019,"023107001",1,2,85,8,2017,nan
2019,"023111901",1,2,54,7,2016,nan
2019,"023402101",1,1,98,3,2018,nan
2019,"023504701",1,2,8,1,2014,nan
2019,"023506001",1,1,1,9,2017,nan
2019,"023607501",1,1,82,5,2014,nan
2019,"023710301",1,2,58,11,2017,nan
2019,"023805001",1,2,96,5,2018,nan
2019,"023805801",1,1,92,7,2018,nan
2019,"023904001",1,2,85,12,2017,nan
2019,"023910301",1,1,40,3,2019,nan
2019,"024003601",1,2,64,7,2018,nan
2019,"024308801",1,2,60,7,2015,nan
2019,"024311701",1,2,87,2,2018,nan
2019,"024402001",1,1,86,7,2018,nan
2019,"024402401",1,1,91,12,2018,nan
2019,"024504501",1,2,88,11,2016,nan
2019,"024603401",1,1,30,6,2015,nan
2019,"024705101",1,2,100,10,2016,nan
2019,"024714501",1,2,74,1,2018,nan
2019,"025315601",1,2,85,9,2016,nan
2019,"025612701",1,2,67,10,2016,nan
2019,"025904401",1,2,61,1,2017,nan
2019,"025905301",1,1,0,4,2017,nan
2019,"026100201",1,2,90,7,2015,nan
2019,"026101401",1,1,88,6,2018,nan
2019,"026303501",1,1,90,4,2016,nan
2019,"026509301",1,2,80,9,2015,nan
2019,"026509301",2,2,83,8,2016,nan
2019,"026804201",1,1,88,2,2018,nan
2019,"027001001",1,1,83,9,2015,nan
2019,"027002301",1,2,103,12,2017,nan
2019,"027101901",1,1,70,11,2018,nan
2019,"027105201",1,2,30,3,2014,4
2019,"027105501",1,1,85,3,2016,nan
2019,"027207101",1,2,61,2,2015,nan
2019,"027406601",1,1,2,1,2016,nan
2019,"028100701",1,1,51,3,2015,nan
2019,"028101701",1,1,51,4,2016,nan
2019,"028201501",1,1,78,12,2017,nan
2019,"028201901",1,1,70,2,2014,nan
2019,"028301801",1,1,83,9,2018,nan
2019,"028409101",1,2,84,12,2016,nan
2019,"028502401",1,2,88,11,2016,nan
2019,"028602701",1,1,87,5,2014,nan
2019,"028604101",1,1,94,12,2018,nan
2019,"028702601",1,1,50,6,2016,nan
2019,"028702801",1,2,64,3,2014,nan
2019,"028807401",1,1,92,10,2017,nan
2019,"028901701",1,2,67,9,2018,nan
2019,"029002001",1,1,29,2,2014,nan
2019,"029002101",1,2,90,1,2016,nan
2019,"029103701",1,1,82,12,2017,nan
2019,"029300701",1,2,53,5,2015,nan
2019,"029301801",1,2,60,2,2019,nan
2019,"029404401",1,1,22,3,2019,nan
2019,"029404501",1,2,85,8,2015,nan
2019,"029404501",2,2,106,9,2016,nan
2019,"029502801",1,2,62,1,2019,nan
2019,"029602001",1,1,94,3,2019,nan
2019,"029716101",1,2,89,7,2018,nan
2019,"029725101",1,1,93,8,2016,nan
2019,"029725101",2,2,80,11,2017,nan
2019,"030617901",1,1,87,5,2014,nan
2019,"030708601",1,1,87,8,2014,nan
2019,"030905301",1,2,86,12,2017,nan
2019,"031403001",1,1,49,3,2015,nan
2019,"031507401",1,2,88,10,2018,nan
2019,"032302201",1,1,70,4,2014,nan
2019,"032403201",1,2,88,4,2016,nan
2019,"032606301",1,1,83,4,2017,nan
2019,"032606401",1,2,84,4,2017,nan
2019,"032702901",1,1,38,1,2019,nan
2019,"032807901",1,1,0,7,2015,nan
2019,"032905401",1,1,82,12,2014,nan
2019,"033300201",1,2,88,5,2019,nan
2019,"033407901",1,2,15,2,2016,4
2019,"033409001",1,1,21,12,2018,nan
2019,"033409501",1,1,87,4,2019,nan
2019,"033409701",1,1,19,12,2017,nan
2019,"033504601",1,1,71,3,2015,nan
2019,"033601501",1,2,87,7,2014,nan
2019,"033701501",1,1,78,9,2015,nan
2019,"033707101",1,1,80,6,2014,nan
2019,"033904401",1,1,66,3,2018,nan
2019,"033906001",1,1,53,2,2017,nan
2019,"034014701",1,1,80,7,2017,nan
2019,"034014701",2,1,81,4,2018,nan
2019,"034309701",1,1,77,5,2015,nan
2019,"034601401",1,1,35,4,2015,nan
2019,"034811901",1,1,81,2,2017,nan
2019,"034902501",1,1,85,6,2014,nan
2019,"035003301",1,2,92,4,2018,nan
2019,"035003501",1,1,74,6,2018,nan
2019,"035006401",1,1,90,6,2015,nan
2019,"035210901",1,1,75,9,2016,nan
2019,"035301901",1,1,54,2,2018,nan
2019,"035409501",1,1,65,11,2014,nan
2019,"035505201",1,1,84,3,2018,nan
2019,"035506801",1,1,84,3,2016,nan
2019,"035709901",1,2,93,2,2018,nan
2019,"035800101",1,1,27,5,2016,nan
2019,"036403901",1,2,84,6,2015,nan
2019,"036702701",1,1,62,10,2017,nan
2019,"036706701",1,2,84,11,2016,nan
2019,"036908801",1,1,80,11,2016,nan
2019,"037112701",1,1,85,12,2016,nan
2019,"037203401",1,1,55,11,2014,nan
2019,"037602501",1,1,57,10,2018,nan
2019,"037906201",1,1,69,8,2017,nan
2019,"038004901",1,2,55,1,2019,nan
2019,"038107801",1,1,72,5,2016,nan
2019,"038110901",1,1,56,1,2014,nan
2019,"038609901",1,1,40,8,2014,nan
2019,"038813101",1,1,8,2,2017,nan
2019,"038909101",1,1,82,9,2018,nan
2019,"039110801",1,1,79,6,2018,nan
2019,"039110801",2,2,80,10,2018,nan
2019,"039303601",1,1,63,3,2015,nan
2019,"039307301",1,1,86,1,2015,nan
2019,"039307301",2,2,60,8,2017,nan
2019,"039406501",1,1,74,5,2016,nan
2019,"039508301",1,1,96,11,2017,nan
2019,"039508301",2,2,99,2,2019,nan
2019,"039510801",1,2,43,4,2017,4
2019,"039602801",1,2,74,2,2019,nan
2019,"039705501",1,1,67,7,2016,nan
2019,"039715301",1,1,63,12,2015,nan
2019,"040011501",1,1,47,3,2019,nan
2019,"040103501",1,2,77,6,2018,nan
2019,"040104401",1,1,40,2,2019,nan
2019,"040114501",1,2,62,10,2018,nan
2019,"040201201",1,2,23,9,2014,4
2019,"040201201",2,1,30,3,2016,nan
2019,"040208901",1,1,89,5,2015,nan
2019,"040409502",1,1,82,5,2017,nan
2019,"040409801",1,1,53,9,2017,nan
2019,"040611101",1,1,85,5,2018,nan
2019,"040702301",1,1,83,9,2017,nan
2019,"040801901",1,2,70,2,2017,nan
2019,"041207201",1,2,94,11,2018,nan
2019,"041306601",1,2,57,7,2014,nan
2019,"041615601",1,2,62,5,2015,nan
2019,"041804401",1,1,82,11,2017,nan
2019,"041902601",1,1,60,3,2015,nan
2019,"042003501",1,2,75,3,2016,nan
2019,"042106601",1,2,85,7,2015,nan
2019,"042405401",1,2,68,11,2015,nan
2019,"042510601",1,2,76,2,2018,nan
2019,"042513101",1,2,81,4,2014,nan
2019,"042513101",2,1,0,8,2015,nan
2019,"042519501",1,2,67,9,2018,nan
2019,"042604401",1,2,75,9,2015,nan
2019,"042605301",1,2,98,4,2018,nan
2019,"042607401",1,1,82,12,2016,nan
2019,"042609901",1,2,93,12,2017,nan
2019,"042803001",1,2,57,6,2018,nan
2019,"043200101",1,1,90,7,2016,nan
2019,"043207501",1,1,21,1,2016,nan
2019,"043301501",1,2,75,10,2017,nan
2019,"043404701",1,2,90,11,2018,nan
2019,"043404901",1,2,56,2,2014,nan
2019,"043404901",2,1,26,9,2014,nan
2019,"043410401",1,2,74,11,2018,nan
2019,"043418501",1,1,60,8,2015,nan
2019,"043501501",1,2,84,5,2019,nan
2019,"044007001",1,1,84,1,2019,nan
2019,"044201101",1,1,93,6,2017,nan
2019,"044207701",1,2,81,1,2015,nan
2019,"044208001",1,2,80,1,2018,nan
2019,"044303701",1,1,77,6,2016,nan
2019,"044400101",1,1,76,9,2018,nan
2019,"044402501",1,2,65,7,2017,nan
2019,"044502901",1,2,62,4,2015,nan
2019,"044504801",1,1,52,12,2017,nan
2019,"044504901",1,1,49,12,2017,nan
2019,"044801401",1,1,79,4,2014,nan
2019,"044804101",1,1,1,9,2015,nan
2019,"045002701",1,1,35,3,2017,nan
2019,"045009201",1,1,82,5,2014,nan
2019,"045308301",1,1,83,1,2018,nan
2019,"045402701",1,1,7,1,2017,nan
2019,"045402901",1,2,88,7,2014,nan
2019,"045502801",1,2,110,10,2014,nan
2019,"045505001",1,1,14,8,2015,nan
2019,"045708201",1,1,33,4,2017,nan
2019,"045802701",1,1,36,6,2016,nan
2019,"045802801",1,2,74,12,2015,nan
2019,"046007201",1,1,35,6,2014,nan
2019,"046309801",1,1,90,6,2014,nan
2019,"046402501",1,1,84,11,2018,nan
2019,"046807701",1,1,81,8,2015,nan
2019,"047402801",1,1,89,7,2014,nan
2019,"047511901",1,2,77,3,2017,nan
2019,"047600801",1,2,64,12,2017,nan
2019,"047801901",1,1,43,9,2018,nan
2019,"048006401",1,1,77,11,2017,nan
2019,"048008701",1,2,67,2,2014,nan
2019,"048215101",1,2,57,10,2017,nan
2019,"048215301",1,1,66,1,2015,nan
2019,"048408501",1,1,40,7,2016,nan
2019,"048409601",1,1,72,12,2017,nan
2019,"048501701",1,1,41,12,2014,nan
2019,"048601801",1,1,15,6,2014,nan
2019,"048903001",1,1,2,11,2018,nan
2019,"048904101",1,2,65,7,2014,nan
2019,"049100401",1,2,76,1,2016,nan
2019,"049205401",1,1,99,12,2018,nan
2019,"049205701",1,2,88,11,2014,nan
2019,"049401101",1,1,0,7,2017,nan
2019,"049604501",1,1,84,2,2018,nan
2019,"049800901",1,1,0,3,2018,nan
2019,"050006001",1,2,30,2,2016,4
2019,"050006301",1,1,25,12,2015,nan
2019,"050006701",1,1,98,12,2016,nan
2019,"050102601",1,2,64,2,2018,nan
2019,"050102901",1,1,32,1,2014,nan
2019,"050102901",2,2,88,9,2015,nan
2019,"050108301",1,2,84,3,2018,nan
2019,"050203301",1,1,85,2,2017,nan
2019,"050300401",1,1,51,10,2014,nan
2019,"050404601",1,1,77,5,2018,nan
2019,"050501001",1,1,52,4,2018,nan
2019,"050602801",1,1,69,8,2018,nan
2019,"050804201",1,2,34,4,2014,2
2019,"050900501",1,2,90,8,2014,nan
2019,"050901001",1,2,89,11,2017,nan
2019,"050901201",1,2,54,4,2017,nan
2019,"051201501",1,1,33,9,2016,nan
2019,"051204201",1,1,85,12,2018,nan
2019,"051400701",1,1,60,8,2015,nan
2019,"051400701",2,2,60,8,2016,nan
2019,"051403901",1,1,9,12,2014,nan
2019,"051409201",1,2,14,12,2016,4
2019,"051602801",1,1,82,10,2014,nan
2019,"051605601",1,2,93,11,2017,nan
2019,"051707001",1,2,56,1,2018,nan
2019,"051707601",1,1,78,3,2018,nan
2019,"051707701",1,2,1,4,2015,nan
2019,"051708401",1,2,90,6,2018,nan
2019,"051807301",1,1,50,10,2018,nan
2019,"052210901",1,1,90,4,2017,nan
2019,"052301901",1,2,67,11,2018,nan
2019,"052406801",1,1,42,11,2014,nan
2019,"052505701",1,2,95,2,2017,nan
2019,"052506301",1,2,98,11,2018,nan
2019,"052901801",1,1,65,12,2016,nan
2019,"052908801",1,2,76,5,2015,nan
2019,"052908801",2,1,48,5,2016,nan
2019,"053401001",1,2,98,2,2018,nan
2019,"053700301",1,2,74,10,2015,nan
2019,"053806001",1,2,23,2,2015,4
2019,"053911701",1,1,59,4,2015,nan
2019,"054009301",1,2,86,11,2018,nan
2019,"054114401",1,1,81,7,2018,nan
2019,"054207202",1,2,63,3,2015,nan
2019,"054311901",1,1,16,12,2014,nan
2019,"054608401",1,2,33,1,2019,4
2019,"054701801",1,2,68,10,2017,nan
2019,"054707401",1,2,89,1,2019,nan
2019,"054903701",1,1,36,10,2016,nan
2019,"054907701",1,1,0,7,2018,nan
2019,"055002901",1,2,90,7,2017,nan
2019,"055101501",1,2,94,1,2015,nan
2019,"055106201",1,1,31,4,2017,nan
2019,"055411801",1,2,25,5,2015,4
2019,"055504901",1,1,68,5,2017,nan
2019,"055506901",1,1,42,3,2015,nan
2019,"055601401",1,1,84,7,2018,nan
2019,"055601501",1,1,87,6,2018,nan
2019,"055709301",1,1,55,6,2015,nan
2019,"055711301",1,1,60,12,2017,nan
2019,"055715801",1,1,19,3,2015,nan
2019,"055803301",1,1,58,11,2017,nan
2019,"055813301",1,2,63,7,2018,nan
2019,"055907901",1,2,19,5,2017,4
2019,"056007901",1,1,50,1,2014,nan
2019,"056103401",1,1,64,12,2016,nan
2019,"056202501",1,2,86,8,2015,nan
2019,"056203801",1,1,11,6,2014,nan
2019,"056301201",1,1,73,2,2015,nan
2019,"056308701",1,1,66,11,2016,nan
2019,"056401901",1,2,78,2,2014,nan
2019,"056411601",1,2,63,9,2016,nan
2019,"056606901",1,1,63,2,2018,nan
2019,"056700101",1,2,15,8,2016,2
2019,"056903901",1,2,20,1,2017,4
2019,"057100801",1,1,1,10,2015,nan
2019,"057300101",1,1,68,11,2015,nan
2019,"057300301",1,1,82,12,2018,nan
2019,"057502301",1,2,76,4,2017,nan
2019,"057503601",1,2,41,10,2017,4
2019,"057603501",1,2,86,8,2016,nan
2019,"057603501",2,1,79,10,2016,nan
2019,"057704501",1,2,68,2,2018,nan
2019,"057805001",1,1,68,5,2017,nan
2019,"057807701",1,2,2,6,2014,nan
2019,"057908801",1,2,60,7,2016,nan
2019,"057911101",1,1,77,2,2019,nan
2019,"058008801",1,1,68,4,2016,nan
2019,"058103601",1,2,89,2,2016,nan
2019,"058608001",1,1,81,7,2018,nan
2019,"058710501",1,1,52,4,2015,nan
2019,"058713301",1,2,0,2,2019,nan
2019,"058801301",1,1,0,3,2019,nan
2019,"058803501",1,2,55,2,2016,nan
2019,"058806801",1,2,70,3,2014,nan
2019,"058807401",1,1,36,11,2018,nan
2019,"059002801",1,1,68,12,2017,nan
2019,"059005001",1,2,86,4,2017,nan
2019,"059005001",2,1,94,12,2018,nan
2019,"059013101",1,2,78,10,2014,nan
2019,"059300201",1,1,92,12,2015,nan
2019,"059313701",1,1,74,8,2014,nan
2019,"059512801",1,2,63,1,2017,nan
2019,"059610701",1,2,92,9,2016,nan
2019,"059610701",2,2,72,4,2019,nan
2019,"059708301",1,1,14,3,2014,nan
2019,"059808501",1,1,78,10,2017,nan
2019,"059811301",1,2,39,3,2018,4
2019,"059911001",1,2,102,5,2016,nan
2019,"060000201",1,2,70,10,2015,nan
2019,"060005801",1,2,30,4,2014,4
2019,"060009701",1,2,68,2,2018,nan
2019,"060202801",1,2,84,5,2014,nan
2019,"060206901",1,2,60,4,2016,nan
2019,"060301001",1,1,62,7,2016,nan
2019,"060301001",2,2,67,11,2017,nan
2019,"060413801",1,1,75,12,2017,nan
2019,"060414001",1,2,14,5,2018,4
2019,"060502201",1,1,76,10,2016,nan
2019,"060503601",1,1,38,11,2018,nan
2019,"060702701",1,1,1,12,2015,nan
2019,"060702701",2,2,0,3,2019,nan
2019,"060713101",1,1,16,2,2014,nan
2019,"060815201",1,1,74,1,2015,nan
2019,"060816901",1,1,16,5,2019,nan
2019,"060912201",1,2,74,1,2018,nan
2019,"061005801",1,1,63,2,2016,nan
2019,"061201701",1,1,93,2,2018,nan
2019,"061203601",1,2,63,4,2015,nan
2019,"061204301",1,1,58,5,2018,nan
2019,"061209002",1,1,0,9,2014,nan
2019,"061209002",2,1,0,3,2018,nan
2019,"061213701",1,1,78,2,2015,nan
2019,"061311201",1,1,59,3,2018,nan
2019,"061414701",1,2,88,2,2014,nan
2019,"061500401",1,1,74,1,2014,nan
2019,"061901101",1,1,0,4,2019,nan
2019,"061906701",1,1,74,7,2017,nan
2019,"062107601",1,1,68,3,2019,nan
