ID1,HHID,NRO_ORDEN,QH30M,QH31M,QH32M_M,QH32M_Y,QH33M
2019,"135406401",1,2,57,12,2016,nan
2019,"135407401",1,2,53,3,2016,nan
2019,"135604601",1,2,88,8,2018,nan
2019,"135611701",1,2,82,12,2017,nan
2019,"135612901",1,1,74,2,2016,nan
2019,"135812501",1,1,44,6,2017,nan
2019,"135902201",1,2,0,7,2016,nan
2019,"136105001",1,1,54,10,2015,nan
2019,"136105801",1,2,68,7,2015,nan
2019,"136200201",1,1,72,12,2018,nan
2019,"136601101",1,2,90,9,2016,nan
2019,"136604201",1,1,73,12,2017,nan
2019,"136606601",1,1,40,10,2018,nan
2019,"136606701",1,1,78,12,2014,nan
2019,"136700401",1,2,79,10,2014,nan
2019,"136704101",1,2,0,7,2018,nan
2019,"136704201",1,1,54,3,2019,nan
2019,"136704501",1,1,80,1,2019,nan
2019,"136805401",1,2,80,4,2015,nan
2019,"136805501",1,2,79,4,2016,nan
2019,"136904801",1,1,63,1,2018,nan
2019,"137101201",1,1,91,2,2018,nan
2019,"137101501",1,1,87,3,2019,nan
2019,"137104501",1,1,90,8,2018,nan
2019,"137109301",1,1,52,9,2015,nan
2019,"137204301",1,2,1,1,2018,nan
2019,"137301601",1,1,87,4,2017,nan
2019,"137303601",1,1,54,7,2015,nan
2019,"137500801",1,1,80,6,2016,nan
2019,"137501001",1,1,78,1,2016,nan
2019,"137701101",1,1,78,8,2018,nan
2019,"137800401",1,1,98,1,2017,nan
2019,"137800601",1,2,81,12,2015,nan
2019,"137801201",1,1,95,7,2015,nan
2019,"138002001",1,2,44,8,2016,4
2019,"138002701",1,1,42,8,2018,nan
2019,"138105901",1,1,52,7,2018,nan
2019,"138200401",1,1,30,7,2015,nan
2019,"138203901",1,1,77,8,2017,nan
2019,"138204001",1,1,77,8,2017,nan
2019,"138303101",1,1,16,1,2016,nan
2019,"138605801",1,2,86,9,2017,nan
2019,"138608801",1,1,18,12,2018,nan
2019,"138608801",2,2,51,3,2019,nan
2019,"138702501",1,2,82,6,2016,nan
2019,"138702701",1,1,76,4,2019,nan
2019,"139408001",1,1,45,6,2018,nan
2019,"139508301",1,1,78,8,2015,nan
2019,"139710201",1,1,64,5,2014,nan
2019,"139806701",1,2,60,10,2018,nan
2019,"140100301",1,1,64,7,2017,nan
2019,"140112401",1,1,22,6,2018,nan
2019,"140202301",1,1,71,9,2017,nan
2019,"140203001",1,2,48,1,2018,4
2019,"140205801",1,1,50,11,2014,nan
2019,"140319001",1,2,89,10,2014,nan
2019,"140506201",1,1,0,1,2018,nan
2019,"140803001",1,1,52,8,2018,nan
2019,"141103401",1,1,2,11,2014,nan
2019,"141112701",1,2,6,1,2018,nan
2019,"141216501",1,1,44,1,2017,nan
2019,"141413801",1,2,17,2,2017,4
2019,"141604801",1,2,86,9,2018,nan
2019,"141607201",1,1,85,10,2016,nan
2019,"141711201",1,1,77,12,2018,nan
2019,"141805501",1,1,13,9,2015,nan
2019,"141900501",1,2,86,9,2018,nan
2019,"141904401",1,1,89,8,2014,nan
2019,"142012501",1,2,67,5,2016,nan
2019,"142311801",1,1,12,12,2018,nan
2019,"142321401",1,1,32,8,2015,nan
2019,"142800701",1,2,89,6,2017,nan
2019,"142800801",1,1,49,3,2014,nan
2019,"142801801",1,2,90,6,2014,nan
2019,"142804101",1,1,23,1,2018,nan
2019,"142804101",2,2,39,1,2018,4
2019,"142904001",1,2,85,6,2018,nan
2019,"142904201",1,1,34,3,2018,nan
2019,"143208801",1,2,0,8,2015,nan
2019,"143301901",1,1,75,12,2018,nan
2019,"143402701",1,2,55,5,2014,nan
2019,"143403401",1,2,55,2,2019,nan
2019,"143600101",1,1,70,8,2018,nan
2019,"143601301",1,1,9,9,2016,nan
2019,"143702301",1,1,95,4,2017,nan
2019,"143800701",1,1,70,6,2017,nan
2019,"143803701",1,1,88,10,2018,nan
2019,"144001601",1,1,78,9,2014,nan
2019,"144012401",1,2,82,11,2014,nan
2019,"144012401",2,1,82,3,2017,nan
2019,"144013701",1,1,85,6,2015,nan
2019,"144014101",1,1,56,6,2018,nan
2019,"144014101",2,1,83,9,2018,nan
2019,"144015001",1,1,43,6,2016,nan
2019,"144104601",1,2,58,8,2018,nan
2019,"144405001",1,2,70,8,2014,nan
2019,"144407501",1,1,27,2,2014,nan
2019,"144504601",1,1,64,8,2018,nan
2019,"144703201",1,2,74,2,2017,nan
2019,"144903801",1,2,71,5,2017,nan
2019,"144908001",1,1,22,2,2018,nan
2019,"145204001",1,2,0,2,2018,nan
2019,"145210501",1,2,75,8,2014,nan
2019,"145210501",2,1,52,9,2015,nan
2019,"145210501",3,1,85,8,2016,nan
2019,"145902101",1,1,92,3,2019,nan
2019,"145905601",1,1,71,5,2017,nan
2019,"145907801",1,2,62,2,2018,nan
2019,"146106601",1,1,91,8,2016,nan
2019,"146107901",1,2,83,3,2014,nan
2019,"146202001",1,1,67,5,2018,nan
2019,"146211101",1,1,82,1,2015,nan
2019,"146414201",1,2,50,8,2016,nan
2019,"146606301",1,1,74,11,2014,nan
2019,"147118101",1,2,4,5,2018,nan
2019,"147409601",1,1,60,11,2017,nan
2019,"147700201",1,1,74,12,2017,nan
2019,"148201701",1,2,38,5,2018,4
2019,"148414101",1,1,65,12,2014,nan
2019,"148608601",1,1,65,7,2017,nan
2019,"148801401",1,2,84,6,2014,nan
2019,"149304501",1,1,83,12,2018,nan
2019,"149402001",1,2,35,5,2017,2
2019,"149402301",1,1,115,11,2016,nan
2019,"149405001",1,2,56,6,2014,nan
2019,"149607101",1,2,83,4,2019,nan
2019,"149700401",1,2,60,2,2014,nan
2019,"149807301",1,1,14,6,2015,nan
2019,"149901001",1,1,90,3,2016,nan
2019,"149903901",1,1,22,3,2018,nan
2019,"149905301",1,1,87,4,2014,nan
2019,"150107601",1,2,65,4,2018,nan
2019,"150201101",1,2,60,10,2015,nan
2019,"150207201",1,2,74,1,2019,nan
2019,"150209001",1,1,54,11,2017,nan
2019,"150501201",1,1,10,2,2014,nan
2019,"150605601",1,2,89,1,2018,nan
2019,"150712101",1,1,70,6,2014,nan
2019,"150801501",1,1,90,2,2016,nan
2019,"150801901",1,2,94,10,2018,nan
2019,"150803301",1,1,15,10,2018,nan
2019,"150811801",1,2,13,5,2017,4
2019,"150901101",1,1,72,4,2016,nan
2019,"151007701",1,2,71,12,2015,nan
2019,"151016001",1,1,78,8,2018,nan
2019,"151204601",1,2,51,1,2014,nan
2019,"151205401",1,1,77,4,2018,nan
2019,"151214501",1,1,72,2,2016,nan
2019,"151308001",1,2,19,12,2017,4
2019,"151411901",1,2,54,6,2018,nan
2019,"151500801",1,1,24,7,2014,nan
2019,"151711601",1,2,89,11,2016,nan
2019,"151717401",1,1,42,4,2017,nan
2019,"151720801",1,2,3,8,2014,nan
2019,"151802601",1,1,93,8,2017,nan
2019,"151909001",1,1,28,8,2014,nan
2019,"151909001",2,2,48,10,2014,4
2019,"152613001",1,1,36,8,2018,nan
2019,"152803801",1,1,21,3,2018,nan
2019,"153020701",1,1,90,3,2016,nan
2019,"153108501",1,2,84,3,2015,nan
2019,"153402501",1,2,103,8,2014,nan
2019,"153402701",1,2,80,8,2015,nan
2019,"153506901",1,1,92,11,2018,nan
2019,"153809101",1,1,75,7,2017,nan
2019,"153915601",1,2,68,4,2018,nan
2019,"154000901",1,1,73,2,2016,nan
2019,"154008401",1,1,23,3,2018,nan
2019,"154012701",1,1,69,12,2015,nan
2019,"154114601",1,1,79,10,2017,nan
2019,"154115201",1,1,75,6,2015,nan
2019,"154211201",1,2,70,1,2017,nan
2019,"154306801",1,2,70,3,2014,nan
2019,"154306801",2,1,82,1,2018,nan
2019,"154400201",1,1,82,4,2015,nan
2019,"154406701",1,1,42,3,2017,nan
2019,"154500101",1,2,30,9,2015,2
2019,"154905901",1,2,8,5,2018,nan
2019,"155105501",1,1,62,5,2017,nan
2019,"155111301",1,2,87,5,2014,nan
2019,"155114401",1,1,65,10,2017,nan
2019,"155209001",1,1,62,3,2015,nan
2019,"155209001",2,2,65,4,2017,nan
2019,"155210801",1,2,90,7,2018,nan
2019,"155411301",1,2,82,6,2014,nan
2019,"155512501",1,1,31,10,2015,nan
2019,"155512501",2,1,35,2,2017,nan
2019,"155809601",1,2,50,7,2014,nan
2019,"155908801",1,1,66,4,2015,nan
2019,"155911001",1,1,95,2,2016,nan
2019,"156110801",1,2,27,1,2014,4
2019,"156202501",1,1,87,5,2018,nan
2019,"156208201",1,2,97,2,2016,nan
2019,"156210001",1,2,50,7,2016,nan
2019,"156308301",1,1,42,1,2015,nan
2019,"156414001",1,1,73,4,2017,nan
2019,"156414101",1,1,77,12,2017,nan
2019,"156600701",1,2,17,2,2018,2
2019,"157005001",1,1,75,2,2019,nan
2019,"157413301",1,2,70,8,2018,nan
2019,"157605301",1,2,52,3,2014,nan
2019,"157801801",1,2,33,4,2014,4
2019,"157909801",1,1,79,12,2018,nan
2019,"157914601",1,1,75,11,2017,nan
2019,"158012501",1,2,82,11,2016,nan
2019,"158102201",1,2,80,6,2017,nan
2019,"158102401",1,2,84,10,2016,nan
2019,"158104201",1,2,80,5,2016,nan
2019,"158111101",1,2,94,2,2019,nan
2019,"158304701",1,1,76,10,2018,nan
2019,"158405401",1,2,58,3,2018,nan
2019,"158406301",1,2,85,7,2015,nan
2019,"158506601",1,2,33,7,2015,4
2019,"158602601",1,1,76,6,2017,nan
2019,"158603601",1,2,75,8,2018,nan
2019,"158703701",1,2,15,1,2014,4
2019,"158705801",1,1,6,2,2017,nan
2019,"158814001",1,2,0,3,2016,nan
2019,"158814001",2,2,42,9,2016,4
2019,"158814001",3,2,62,5,2017,nan
2019,"159101501",1,1,58,7,2018,nan
2019,"159205001",1,2,60,1,2016,nan
2019,"159208401",1,2,60,2,2014,nan
2019,"159311401",1,2,53,2,2019,nan
2019,"159312001",1,1,42,3,2016,nan
2019,"159313401",1,1,64,2,2018,nan
2019,"159904601",1,1,89,5,2017,nan
2019,"159907301",1,1,0,4,2016,nan
2019,"160003001",1,1,55,3,2016,nan
2019,"160307601",1,1,0,10,2018,nan
2019,"160602301",1,1,79,2,2019,nan
2019,"160610401",1,1,47,5,2014,nan
2019,"160702101",1,2,69,12,2014,nan
2019,"160815001",1,2,0,7,2014,nan
2019,"160913101",1,1,73,4,2019,nan
2019,"161009301",1,1,59,2,2019,nan
2019,"161205801",1,1,80,6,2017,nan
2019,"161212501",1,1,93,5,2016,nan
2019,"161601801",1,1,16,11,2014,nan
2019,"161603601",1,2,45,11,2017,4
2019,"161801001",1,2,66,11,2016,nan
2019,"161810601",1,1,15,2,2015,nan
2019,"161906201",1,2,42,11,2016,4
2019,"161906401",1,2,52,2,2016,nan
2019,"162102501",1,1,0,1,2019,nan
2019,"162102701",1,1,0,11,2018,nan
2019,"162215901",1,2,15,1,2015,4
2019,"162304901",1,1,72,1,2018,nan
2019,"162504901",1,1,70,3,2017,nan
2019,"162907101",1,2,90,6,2015,nan
2019,"163001901",1,1,52,6,2015,nan
2019,"163206501",1,1,80,11,2018,nan
2019,"163300401",1,2,74,3,2018,nan
2019,"163303601",1,2,70,1,2017,nan
2019,"163504301",1,2,64,10,2015,nan
2019,"163707201",1,1,31,6,2014,nan
2019,"163810201",1,1,78,5,2018,nan
2019,"163908801",1,1,84,3,2018,nan
2019,"164402401",1,1,35,12,2017,nan
2019,"164521101",1,2,11,5,2014,nan
2019,"164803801",1,1,85,2,2016,nan
2019,"165303201",1,2,87,9,2018,nan
2019,"165304501",1,1,55,12,2017,nan
2019,"165405201",1,1,0,11,2014,nan
2019,"165412801",1,1,75,2,2018,nan
2019,"165502801",1,2,83,6,2018,nan
2019,"165606001",1,2,0,3,2017,nan
2019,"165707001",1,1,100,8,2018,nan
2019,"165813901",1,2,18,3,2017,4
2019,"165908201",1,1,18,4,2016,nan
2019,"166002901",1,1,64,11,2014,nan
2019,"166202201",1,1,35,4,2016,nan
2019,"166300101",1,2,51,4,2016,nan
2019,"166301701",1,1,87,7,2017,nan
2019,"166305701",1,1,88,7,2019,nan
2019,"166500301",1,1,65,11,2015,nan
2019,"166503201",1,1,86,6,2015,nan
2019,"166600501",1,1,13,1,2018,nan
2019,"166601801",1,1,47,9,2018,nan
2019,"166804901",1,1,37,11,2016,nan
2019,"166804901",2,1,33,6,2018,nan
2019,"166904801",1,1,85,4,2019,nan
2019,"167003401",1,1,0,7,2017,nan
2019,"167309301",1,1,0,10,2015,nan
2019,"167401301",1,1,76,10,2018,nan
2019,"167401901",1,1,75,7,2014,nan
2019,"167402101",1,2,69,8,2017,nan
2019,"167501001",1,2,4,2,2017,nan
2019,"167702101",1,2,63,7,2016,nan
2019,"167702501",1,1,84,9,2015,nan
2019,"167811201",1,1,62,9,2016,nan
2019,"167900501",1,1,64,5,2018,nan
2019,"168003101",1,2,35,4,2019,2
2019,"168106101",1,1,65,8,2015,nan
2019,"168109901",1,2,82,6,2017,nan
2019,"168202501",1,2,96,4,2017,nan
2019,"168414301",1,2,58,5,2014,nan
2019,"168605901",1,2,86,12,2018,nan
2019,"168803901",1,1,86,4,2015,nan
2019,"168912801",1,2,66,5,2014,nan
2019,"169212701",1,2,0,8,2016,nan
2019,"169301201",1,1,15,9,2014,nan
2019,"169403201",1,1,21,5,2014,nan
2019,"169409001",1,2,47,3,2019,4
2019,"169509201",1,2,52,4,2015,nan
2019,"169906301",1,2,58,3,2019,nan
2019,"170105201",1,1,0,1,2015,nan
2019,"170304301",1,1,45,2,2017,nan
2019,"170500101",1,2,78,4,2015,nan
2019,"170610101",1,2,81,9,2017,nan
2019,"170712801",1,1,0,4,2019,nan
2019,"170804901",1,1,0,10,2014,nan
2019,"171010801",1,1,94,9,2018,nan
2019,"171200901",1,2,84,6,2016,nan
2019,"171303201",1,1,61,7,2016,nan
2019,"171412101",1,1,74,5,2016,nan
2019,"171412101",2,2,96,2,2018,nan
2019,"171507401",1,2,40,7,2017,4
2019,"171507601",1,2,82,5,2019,nan
2019,"171610701",1,1,50,6,2019,nan
2019,"171908801",1,1,92,8,2014,nan
2019,"171908801",2,2,82,2,2018,nan
2019,"171908901",1,2,15,10,2017,4
2019,"172004401",1,2,97,8,2015,nan
2019,"172201601",1,1,82,9,2016,nan
2019,"172201801",1,1,24,6,2018,nan
2019,"172201801",2,1,17,6,2018,nan
2019,"172207201",1,2,72,5,2018,nan
2019,"172302701",1,2,55,6,2019,nan
2019,"172402501",1,1,56,9,2015,nan
2019,"172410601",1,1,48,1,2018,nan
2019,"172501801",1,2,70,1,2019,nan
2019,"172600601",1,1,95,3,2014,nan
2019,"172600701",1,1,38,2,2015,nan
2019,"172600801",1,2,93,1,2016,nan
2019,"172804102",1,2,78,8,2016,nan
2019,"172816001",1,1,86,11,2017,nan
2019,"172906901",1,2,95,5,2018,nan
2019,"172907201",1,2,84,3,2016,nan
2019,"172907301",1,2,43,11,2018,4
2019,"173203101",1,2,56,10,2018,nan
2019,"173206301",1,2,80,1,2017,nan
2019,"173304201",1,2,94,11,2018,nan
2019,"173309301",1,1,51,6,2018,nan
2019,"173400901",1,2,88,5,2018,nan
2019,"173405501",1,2,99,5,2019,nan
2019,"173500301",1,1,47,5,2017,nan
2019,"173506301",1,1,78,11,2014,nan
2019,"173601201",1,2,95,3,2017,nan
2019,"173601401",1,1,64,12,2015,nan
2019,"173602801",1,1,95,7,2015,nan
2019,"173702101",1,2,94,10,2017,nan
2019,"173702901",1,2,87,7,2016,nan
2019,"173801701",1,2,45,6,2016,4
2019,"173806201",1,2,98,5,2019,nan
2019,"174004301",1,1,98,1,2015,nan
2019,"174113001",1,1,100,6,2018,nan
2019,"174418301",1,1,84,6,2018,nan
2019,"174609001",1,1,96,5,2015,nan
2019,"174804101",1,2,0,12,2014,nan
2019,"174903501",1,1,69,11,2018,nan
2019,"175016701",1,1,74,5,2016,nan
2019,"175019201",1,2,93,7,2016,nan
2019,"175903201",1,1,89,2,2017,nan
2019,"175903201",2,2,77,7,2019,nan
2019,"176001901",1,2,24,10,2015,4
2019,"176004001",1,2,95,8,2015,nan
2019,"176406301",1,1,53,7,2015,nan
2019,"176406401",1,1,56,6,2015,nan
2019,"176406601",1,2,67,1,2019,nan
2019,"176417701",1,2,33,4,2019,4
2019,"176600901",1,1,78,6,2016,nan
2019,"176800801",1,1,82,6,2016,nan
2019,"177006501",1,2,76,9,2018,nan
2019,"177107801",1,1,82,8,2019,nan
2019,"177500701",1,1,16,8,2015,nan
2019,"177600801",1,1,80,6,2018,nan
2019,"177612501",1,2,79,10,2019,nan
2019,"177702301",1,1,22,5,2018,nan
2019,"178001501",1,1,65,1,2016,nan
2019,"178005601",1,1,80,6,2017,nan
2019,"178216301",1,2,70,11,2014,nan
2019,"178700201",1,2,18,5,2019,4
2019,"178701801",1,1,46,8,2019,nan
2019,"179006901",1,1,65,11,2018,nan
2019,"179101801",1,1,16,1,2016,nan
2019,"179103001",1,2,60,12,2017,nan
2019,"179206801",1,1,78,7,2016,nan
2019,"179306701",1,2,64,1,2017,nan
2019,"179402201",1,1,34,8,2017,nan
2019,"179701701",1,1,58,2,2017,nan
2019,"179802801",1,2,74,9,2017,nan
2019,"179906001",1,1,65,1,2019,nan
2019,"180303201",1,2,88,2,2019,nan
2019,"180511501",1,1,0,2,2019,nan
2019,"180511502",1,1,0,2,2019,nan
2019,"180706001",1,1,76,12,2018,nan
2019,"180810801",1,1,43,8,2016,nan
2019,"181001401",1,1,62,1,2019,nan
2019,"181003202",1,1,86,10,2015,nan
2019,"181003202",2,2,88,1,2016,nan
2019,"181009701",1,2,100,11,2018,nan
2019,"181214501",1,1,103,10,2019,nan
2019,"181705901",1,1,79,4,2014,nan
2019,"181812701",1,2,65,6,2016,nan
2019,"181903801",1,1,82,9,2016,nan
2019,"182105001",1,2,94,3,2016,nan
2019,"182200801",1,1,24,1,2014,nan
2019,"182210501",1,2,92,9,2018,nan
2019,"182614401",1,2,78,9,2014,nan
2019,"182809001",1,2,69,3,2019,nan
2019,"182809101",1,2,46,12,2018,4
2019,"182812101",1,1,71,1,2019,nan
2019,"183001401",1,1,2,8,2014,nan
2019,"183308601",1,2,54,4,2016,nan
2019,"183500401",1,1,67,11,2018,nan
2019,"183500401",2,2,96,7,2019,nan
2019,"183612401",1,1,70,7,2014,nan
2019,"183700801",1,2,62,10,2016,nan
2019,"184101701",1,2,14,10,2019,4
2019,"184308901",1,1,81,5,2018,nan
2019,"184606701",1,1,99,1,2018,nan
2019,"184611401",1,1,85,9,2014,nan
2019,"184801801",1,1,78,7,2016,nan
2019,"184808101",1,1,90,8,2019,nan
2019,"184808201",1,1,83,10,2017,nan
2019,"184900701",1,2,38,9,2018,4
2019,"184907201",1,2,67,12,2017,nan
2019,"185215101",1,1,39,8,2019,nan
2019,"185306901",1,2,54,10,2018,nan
2019,"185407301",1,1,67,8,2019,nan
2019,"185504601",1,2,77,9,2015,nan
2019,"185700401",1,1,72,6,2014,nan
2019,"185802501",1,1,35,8,2019,nan
2019,"186013401",1,2,78,11,2014,nan
2019,"186104901",1,1,80,4,2016,nan
2019,"186105701",1,1,15,8,2016,nan
2019,"186304601",1,1,54,12,2015,nan
2019,"186304601",2,2,89,12,2017,nan
2019,"186401601",1,1,88,6,2015,nan
2019,"186401601",2,2,89,3,2016,nan
2019,"186402101",1,2,60,9,2018,nan
2019,"186402601",1,2,83,9,2019,nan
2019,"186507701",1,2,58,2,2019,nan
2019,"186606801",1,1,69,11,2018,nan
2019,"186607701",1,1,5,11,2014,nan
2019,"186608401",1,1,82,10,2019,nan
2019,"187000301",1,1,75,12,2018,nan
2019,"187212401",1,1,65,2,2016,nan
2019,"187303301",1,2,88,7,2018,nan
2019,"187502601",1,2,83,10,2016,nan
2019,"187510001",1,1,63,1,2016,nan
2019,"187510901",1,1,71,1,2017,nan
2019,"187601701",1,2,45,8,2017,4
2019,"187904701",1,1,82,10,2014,nan
2019,"188205801",1,1,28,9,2017,nan
2019,"188300301",1,1,23,1,2015,nan
2019,"188300301",2,1,2,1,2015,nan
2019,"188402801",1,1,72,3,2014,nan
2019,"188404801",1,2,67,2,2014,nan
2019,"188405601",1,1,73,7,2016,nan
2019,"188405601",2,1,82,4,2017,nan
2019,"188600301",1,2,85,1,2018,nan
2019,"188802201",1,2,33,12,2016,4
2019,"188900301",1,2,89,5,2014,nan
2019,"188900301",2,1,84,5,2015,nan
2019,"188903101",1,1,40,11,2019,nan
2019,"189009901",1,2,22,11,2015,4
2019,"189202601",1,1,64,3,2017,nan
2019,"189404101",1,1,90,12,2018,nan
2019,"189501601",1,2,0,4,2018,nan
2019,"189700301",1,2,65,12,2015,nan
2019,"189900601",1,1,38,11,2015,nan
2019,"189900901",1,2,85,4,2019,nan
2019,"190000801",1,1,6,5,2016,nan
2019,"190001101",1,1,80,3,2017,nan
2019,"190003801",1,2,52,6,2015,nan
2019,"190004101",1,2,58,1,2014,nan
2019,"190112601",1,2,98,11,2014,nan
2019,"190202101",1,1,32,3,2019,nan
2019,"190300901",1,2,60,9,2015,nan
2019,"190501701",1,2,98,11,2018,nan
2019,"190600701",1,2,57,12,2018,nan
2019,"190803201",1,2,74,7,2019,nan
2019,"191003701",1,2,72,6,2018,nan
2019,"191101001",1,1,51,2,2019,nan
2019,"191102301",1,1,78,8,2015,nan
2019,"191308501",1,1,86,3,2018,nan
2019,"191408201",1,1,95,8,2018,nan
2019,"191409601",1,2,52,6,2019,nan
2019,"192100501",1,1,78,6,2015,nan
2019,"192100501",2,2,66,4,2016,nan
2019,"192402801",1,2,95,5,2015,nan
2019,"192503501",1,1,24,6,2014,nan
2019,"192511101",1,1,78,4,2018,nan
2019,"192602001",1,2,64,10,2019,nan
2019,"192808401",1,1,63,7,2018,nan
2019,"192814201",1,2,28,9,2018,4
2019,"193103601",1,1,80,12,2016,nan
2019,"193107601",1,2,86,1,2019,nan
2019,"193201601",1,2,89,5,2016,nan
2019,"193202101",1,1,77,3,2018,nan
2019,"193409601",1,1,89,3,2017,nan
2019,"193409601",2,1,59,7,2018,nan
2019,"193410101",1,2,85,10,2018,nan
2019,"193515301",1,2,34,2,2019,4
2019,"193604401",1,2,33,3,2019,4
2019,"193804601",1,1,91,1,2018,nan
2019,"193806201",1,2,86,8,2016,nan
2019,"193903901",1,1,0,6,2019,nan
2019,"193919101",1,1,80,12,2015,nan
2019,"194001601",1,1,65,3,2019,nan
2019,"194006801",1,1,83,5,2017,nan
2019,"194100301",1,2,90,9,2015,nan
2019,"194101701",1,2,40,1,2017,1
2019,"194101901",1,2,64,4,2015,nan
2019,"194102001",1,2,95,6,2017,nan
2019,"194202701",1,1,67,12,2014,nan
2019,"194307501",1,2,75,8,2016,nan
2019,"194410801",1,2,86,6,2017,nan
2019,"194411001",1,2,0,10,2015,nan
2019,"194508301",1,2,77,6,2018,nan
2019,"194705901",1,2,85,1,2018,nan
2019,"194802901",1,1,23,1,2016,nan
2019,"195008101",1,2,45,6,2015,4
2019,"195107101",1,2,25,6,2019,4
2019,"195107401",1,1,72,3,2014,nan
2019,"195300101",1,1,95,7,2019,nan
2019,"195302901",1,2,76,9,2016,nan
2019,"195304201",1,1,73,8,2015,nan
2019,"195509001",1,1,49,8,2015,nan
2019,"195605701",1,1,0,5,2017,nan
2019,"195609201",1,2,86,2,2016,nan
2019,"195806301",1,2,57,6,2017,nan
2019,"195901801",1,2,105,7,2019,nan
2019,"195907501",1,1,94,12,2018,nan
2019,"196005301",1,1,86,9,2016,nan
2019,"196105701",1,1,80,1,2015,nan
2019,"196204001",1,2,28,12,2015,4
2019,"196400701",1,1,22,3,2019,nan
2019,"196412401",1,2,75,3,2019,nan
2019,"196612301",1,1,56,12,2015,nan
2019,"196706801",1,1,20,2,2018,nan
2019,"196709001",1,2,24,11,2014,4
2019,"197006001",1,1,43,11,2017,nan
2019,"197011101",1,1,85,4,2016,nan
