ID1,HHID,NRO_ORDEN,QH30M,QH31M,QH32M_M,QH32M_Y,QH33M
2019,"197308701",1,1,55,2,2018,nan
2019,"197601801",1,1,72,5,2017,nan
2019,"197716001",1,2,87,2,2014,nan
2019,"198011001",1,2,85,8,2019,nan
2019,"198107401",1,1,34,12,2015,nan
2019,"198601401",1,2,47,10,2015,4
2019,"198711501",1,2,39,6,2018,4
2019,"198811901",1,2,72,12,2014,nan
2019,"198901701",1,2,93,5,2015,nan
2019,"198905001",1,1,54,8,2016,nan
2019,"198905301",1,1,63,8,2019,nan
2019,"198906201",1,2,82,12,2017,nan
2019,"199103301",1,2,73,1,2014,nan
2019,"199304001",1,1,23,11,2014,nan
2019,"199404701",1,1,82,2,2018,nan
2019,"199409601",1,1,46,1,2018,nan
2019,"199506501",1,2,72,6,2018,nan
2019,"199614501",1,1,82,12,2018,nan
2019,"200003301",1,1,65,11,2014,nan
2019,"200004101",1,1,81,7,2017,nan
2019,"200102401",1,1,80,10,2014,nan
2019,"200108401",1,1,84,11,2017,nan
2019,"200109401",1,1,84,12,2015,nan
2019,"200109401",2,2,86,4,2018,nan
2019,"200212001",1,1,81,1,2019,nan
2019,"200212901",1,2,86,2,2019,nan
2019,"200303601",1,2,56,12,2016,nan
2019,"200312201",1,2,41,7,2016,4
2019,"200412401",1,1,25,12,2018,nan
2019,"200513301",1,1,60,7,2019,nan
2019,"200604401",1,1,58,7,2015,nan
2019,"200700601",1,2,44,10,2018,4
2019,"200811601",1,2,72,3,2017,nan
2019,"200901601",1,1,67,8,2019,nan
2019,"201513401",1,2,73,6,2017,nan
2019,"201516401",1,1,60,7,2017,nan
2019,"201516401",2,2,58,11,2017,nan
2019,"201603301",1,1,75,7,2019,nan
2019,"201617701",1,2,63,8,2018,nan
2019,"201906701",1,1,61,11,2014,nan
2019,"201906701",2,2,91,10,2018,nan
2019,"202103701",1,2,85,8,2015,nan
2019,"202204601",1,1,60,11,2015,nan
2019,"202307401",1,1,64,6,2015,nan
2019,"202307401",2,2,80,6,2016,nan
2019,"202408201",1,1,84,7,2019,nan
2019,"202507701",1,1,72,7,2018,nan
2019,"202512501",1,1,84,7,2017,nan
2019,"202512501",2,2,82,3,2019,nan
2019,"202609401",1,2,97,9,2015,nan
2019,"202613801",1,2,49,7,2015,4
2019,"202804601",1,1,96,6,2018,nan
2019,"202811901",1,1,77,6,2019,nan
2019,"202910701",1,1,85,4,2017,nan
2019,"203006901",1,2,51,1,2015,nan
2019,"203203401",1,1,87,12,2018,nan
2019,"203303701",1,2,78,6,2015,nan
2019,"203606801",1,1,72,2,2019,nan
2019,"203701601",1,2,21,9,2017,4
2019,"203703601",1,2,47,9,2017,1
2019,"203810101",1,2,35,8,2019,4
2019,"204407401",1,2,90,1,2015,nan
2019,"204407401",2,1,90,11,2018,nan
2019,"204504201",1,1,90,1,2017,nan
2019,"204504201",2,2,86,9,2018,nan
2019,"204505601",1,1,54,5,2015,nan
2019,"204706501",1,2,91,6,2016,nan
2019,"204710701",1,2,59,4,2018,nan
2019,"204806301",1,2,81,3,2019,nan
2019,"204808701",1,1,84,5,2015,nan
2019,"205202901",1,1,55,11,2018,nan
2019,"205206501",1,2,92,7,2019,nan
2019,"205206901",1,2,36,3,2016,4
2019,"205307801",1,1,4,1,2016,nan
2019,"205404201",1,1,82,6,2016,nan
2019,"205704001",1,2,75,8,2018,nan
2019,"205708101",1,2,83,12,2018,nan
2019,"205802801",1,1,50,3,2019,nan
2019,"205903701",1,2,88,4,2019,nan
2019,"206110101",1,2,69,9,2014,nan
2019,"206211601",1,1,92,7,2019,nan
2019,"206602501",1,1,65,9,2019,nan
2019,"206701301",1,2,87,6,2019,nan
2019,"206806401",1,1,77,6,2018,nan
2019,"206901601",1,2,82,3,2017,nan
2019,"207002101",1,1,29,10,2018,nan
2019,"207201301",1,2,55,9,2015,nan
2019,"207201301",2,1,83,7,2018,nan
2019,"207209001",1,1,51,10,2015,nan
2019,"207304601",1,1,43,3,2018,nan
2019,"207304901",1,1,55,12,2014,nan
2019,"207401701",1,2,86,11,2016,nan
2019,"207403001",1,1,64,9,2018,nan
2019,"207510501",1,1,72,12,2017,nan
2019,"207704701",1,2,86,11,2018,nan
2019,"207801601",1,2,65,6,2017,nan
2019,"207801701",1,2,38,10,2018,4
2019,"207806101",1,2,72,2,2018,nan
2019,"208101501",1,1,81,9,2019,nan
2019,"208205501",1,2,66,10,2014,nan
2019,"208300501",1,2,85,4,2016,nan
2019,"208301201",1,2,93,5,2016,nan
2019,"208301701",1,2,89,6,2018,nan
2019,"208303601",1,1,68,7,2018,nan
2019,"208400101",1,1,8,8,2019,nan
2019,"208502501",1,2,77,10,2017,nan
2019,"208608601",1,2,88,6,2019,nan
2019,"208800401",1,1,58,10,2016,nan
2019,"208906201",1,1,57,6,2018,nan
2019,"209009801",1,2,72,4,2015,nan
2019,"209013101",1,1,84,2,2015,nan
2019,"209013101",2,2,74,9,2018,nan
2019,"209308201",1,1,3,8,2019,nan
2019,"209310901",1,1,98,6,2019,nan
2019,"209407701",1,2,75,8,2018,nan
2019,"209608701",1,2,52,8,2018,nan
2019,"209705901",1,2,69,10,2015,nan
2019,"209908601",1,1,65,10,2016,nan
2019,"210000601",1,1,74,3,2018,nan
2019,"210104301",1,1,80,3,2017,nan
2019,"210201901",1,1,48,3,2018,nan
2019,"210202201",1,2,73,3,2018,nan
2019,"210405201",1,1,78,1,2019,nan
2019,"210508101",1,2,84,4,2016,nan
2019,"210600301",1,1,80,7,2019,nan
2019,"210608001",1,1,40,10,2017,nan
2019,"210700201",1,1,24,5,2018,nan
2019,"210810501",1,1,65,5,2019,nan
2019,"211008601",1,2,87,4,2015,nan
2019,"211106401",1,1,60,1,2019,nan
2019,"211108901",1,2,0,10,2019,nan
2019,"211300501",1,2,68,9,2014,nan
2019,"211507801",1,2,92,5,2017,nan
2019,"211701201",1,2,81,1,2017,nan
2019,"212000601",1,2,82,4,2017,nan
2019,"212000801",1,1,100,2,2018,nan
2019,"212102601",1,1,80,5,2014,nan
2019,"212402401",1,2,57,3,2016,nan
2019,"212402601",1,2,81,7,2014,nan
2019,"212402801",1,1,83,1,2014,nan
2019,"212404501",1,2,62,1,2019,nan
2019,"212404801",1,1,20,9,2018,nan
2019,"212601701",1,2,2,2,2017,nan
2019,"212703301",1,2,23,9,2018,4
2019,"212706701",1,1,42,5,2018,nan
2019,"212804301",1,2,88,5,2015,nan
2019,"212902001",1,2,15,11,2017,4
2019,"213101701",1,1,69,12,2016,nan
2019,"213202601",1,1,6,7,2015,nan
2019,"213501201",1,1,82,9,2019,nan
2019,"213505501",1,1,5,6,2017,nan
2019,"213507801",1,2,90,4,2016,nan
2019,"213602701",1,2,66,7,2018,nan
2019,"213603201",1,2,70,10,2017,nan
2019,"213609201",1,2,79,12,2018,nan
2019,"213800601",1,2,89,10,2017,nan
2019,"213807301",1,1,41,8,2018,nan
2019,"213911001",1,2,54,8,2017,nan
2019,"214011901",1,2,72,2,2014,nan
2019,"214106901",1,1,24,6,2019,nan
2019,"214108301",1,1,79,12,2017,nan
2019,"214304901",1,2,85,8,2018,nan
2019,"214602101",1,2,54,1,2014,nan
2019,"214610301",1,2,59,5,2016,nan
2019,"214710001",1,2,63,11,2015,nan
2019,"214710701",1,2,68,5,2018,nan
2019,"214905901",1,1,2,8,2017,nan
2019,"214908301",1,2,81,5,2019,nan
2019,"215003401",1,1,67,8,2019,nan
2019,"215309301",1,2,87,6,2019,nan
2019,"215310001",1,2,56,8,2016,nan
2019,"215409401",1,1,86,12,2018,nan
2019,"215409901",1,2,92,7,2015,nan
2019,"215509301",1,1,66,8,2016,nan
2019,"215703701",1,2,90,4,2019,nan
2019,"215804101",1,1,50,5,2018,nan
2019,"215903301",1,1,95,4,2017,nan
2019,"216113401",1,2,30,9,2019,4
2019,"216116201",1,1,81,5,2019,nan
2019,"216500601",1,1,34,1,2016,nan
2019,"216500801",1,1,68,4,2015,nan
2019,"216503701",1,2,80,6,2016,nan
2019,"216503801",1,2,80,6,2016,nan
2019,"216506101",1,1,85,7,2018,nan
2019,"216506301",1,2,10,11,2016,nan
2019,"216707401",1,2,100,5,2019,nan
2019,"216902001",1,1,33,8,2014,nan
2019,"216902501",1,1,74,7,2018,nan
2019,"217000201",1,2,74,8,2014,nan
2019,"217000201",2,2,55,10,2014,nan
2019,"217000601",1,1,67,1,2016,nan
2019,"217002001",1,1,1,5,2018,nan
2019,"217002801",1,1,28,5,2018,nan
2019,"217002801",2,1,78,7,2019,nan
2019,"217104601",1,2,79,11,2018,nan
2019,"217108201",1,1,86,8,2015,nan
2019,"217202401",1,2,84,7,2019,nan
2019,"217211501",1,1,93,11,2016,nan
2019,"217401001",1,2,95,9,2018,nan
2019,"217501201",1,1,45,9,2017,nan
2019,"217501801",1,1,28,6,2018,nan
2019,"217600301",1,2,84,7,2019,nan
2019,"217602301",1,1,62,1,2016,nan
2019,"217606901",1,1,84,4,2017,nan
2019,"217606901",2,2,86,2,2018,nan
2019,"217607201",1,2,64,5,2017,nan
2019,"217802201",1,1,82,10,2015,nan
2019,"217803601",1,2,65,11,2014,nan
2019,"217900501",1,2,70,6,2017,nan
2019,"218005901",1,1,23,1,2019,nan
2019,"218103801",1,2,90,10,2018,nan
2019,"218109801",1,2,90,6,2017,nan
2019,"218202501",1,1,51,4,2018,nan
2019,"218305301",1,1,95,4,2015,nan
2019,"218406701",1,1,36,7,2016,nan
2019,"218412401",1,2,68,12,2017,nan
2019,"218502301",1,2,78,8,2016,nan
2019,"218610101",1,1,30,6,2016,nan
2019,"218703601",1,2,43,2,2014,4
2019,"218808501",1,2,54,2,2019,nan
2019,"219001001",1,1,57,8,2017,nan
2019,"219007801",1,1,33,11,2014,nan
2019,"219109501",1,1,70,1,2019,nan
2019,"219201001",1,1,83,1,2015,nan
2019,"219203301",1,1,80,5,2017,nan
2019,"219300101",1,1,50,10,2017,nan
2019,"219300501",1,1,62,2,2016,nan
2019,"219408601",1,2,20,10,2014,4
2019,"219410101",1,1,78,7,2015,nan
2019,"219809101",1,1,79,1,2019,nan
2019,"219903901",1,1,84,7,2014,nan
2019,"220003101",1,1,56,8,2015,nan
2019,"220200401",1,2,0,9,2015,nan
2019,"220401701",1,1,89,3,2018,nan
2019,"220500901",1,1,87,4,2019,nan
2019,"220600601",1,2,95,1,2019,nan
2019,"220711101",1,1,86,4,2014,nan
2019,"220901301",1,2,60,6,2014,nan
2019,"220901301",2,2,64,6,2019,nan
2019,"220904101",1,1,92,7,2017,nan
2019,"221008301",1,1,37,10,2019,nan
2019,"221404201",1,2,0,11,2016,nan
2019,"221905001",1,2,91,1,2016,nan
2019,"221908101",1,2,1,9,2016,nan
2019,"222003801",1,2,72,1,2015,nan
2019,"222100901",1,2,83,6,2015,nan
2019,"222203401",1,2,90,10,2019,nan
2019,"222501101",1,2,59,3,2015,nan
2019,"222505101",1,2,82,4,2014,nan
2019,"222704701",1,2,84,2,2017,nan
2019,"222810101",1,1,72,10,2018,nan
2019,"222812601",1,2,79,3,2018,nan
2019,"222905901",1,1,22,6,2019,nan
2019,"223212801",1,2,72,9,2015,nan
2019,"223305401",1,1,89,11,2019,nan
2019,"223405901",1,1,72,5,2016,nan
2019,"223605701",1,2,91,3,2015,nan
2019,"223606201",1,2,82,2,2014,nan
2019,"223702001",1,1,82,12,2016,nan
2019,"223707801",1,2,65,10,2016,nan
2019,"223708001",1,1,95,1,2018,nan
2019,"223904101",1,2,93,6,2017,nan
2019,"223907201",1,1,71,3,2015,nan
2019,"224007201",1,2,80,10,2014,nan
2019,"224104701",1,1,48,11,2015,nan
2019,"224404301",1,2,19,11,2017,4
2019,"224611901",1,1,43,11,2014,nan
2019,"224700501",1,2,75,4,2018,nan
2019,"225110301",1,1,27,6,2018,nan
2019,"225113701",1,1,54,5,2015,nan
2019,"225210401",1,1,81,2,2018,nan
2019,"225210501",1,2,83,5,2018,nan
2019,"225214101",1,2,48,1,2017,4
2019,"225406601",1,2,83,2,2019,nan
2019,"225412501",1,1,81,7,2019,nan
2019,"225508201",1,2,82,3,2018,nan
2019,"225717301",1,1,89,3,2015,nan
2019,"226010401",1,2,76,2,2016,nan
2019,"226013301",1,1,76,4,2018,nan
2019,"226204001",1,2,23,1,2018,4
2019,"226406701",1,2,94,10,2017,nan
2019,"226708001",1,1,82,3,2019,nan
2019,"226803001",1,1,85,3,2017,nan
2019,"226914701",1,2,53,10,2016,nan
2019,"227201401",1,2,36,4,2019,4
2019,"227308701",1,2,37,11,2015,4
2019,"227404601",1,2,32,9,2014,4
2019,"227406801",1,2,93,9,2017,nan
2019,"227411101",1,1,54,6,2017,nan
2019,"227508101",1,1,93,2,2017,nan
2019,"228113701",1,2,65,1,2016,nan
2019,"228209001",1,1,101,8,2018,nan
2019,"228400301",1,1,11,11,2015,nan
2019,"228803301",1,1,26,2,2015,nan
2019,"228907501",1,1,26,11,2016,nan
2019,"229102901",1,1,80,4,2018,nan
2019,"229109501",1,1,46,4,2015,nan
2019,"229113501",1,2,54,2,2019,nan
2019,"229200601",1,1,85,7,2018,nan
2019,"229304201",1,1,64,2,2015,nan
2019,"229701201",1,1,29,12,2017,nan
2019,"229701401",1,2,79,10,2016,nan
2019,"229707801",1,2,85,6,2017,nan
2019,"229801601",1,1,36,9,2014,nan
2019,"229803401",1,2,87,3,2018,nan
2019,"229810901",1,2,23,7,2015,4
2019,"230000601",1,1,88,9,2014,nan
2019,"230000801",1,1,29,7,2019,nan
2019,"230002301",1,2,96,9,2018,nan
2019,"230110601",1,1,63,6,2018,nan
2019,"230302001",1,1,68,11,2019,nan
2019,"230404201",1,2,78,5,2018,nan
2019,"230407401",1,2,72,9,2017,nan
2019,"230506801",1,1,50,11,2018,nan
2019,"230509801",1,2,3,4,2015,nan
2019,"230509901",1,1,4,3,2018,nan
2019,"230700201",1,1,101,11,2014,nan
2019,"230704601",1,1,87,5,2017,nan
2019,"230800401",1,2,90,7,2017,nan
2019,"230801901",1,2,68,11,2017,nan
2019,"231108101",1,1,36,7,2019,nan
2019,"231206601",1,1,65,7,2014,nan
2019,"231402901",1,1,61,1,2016,nan
2019,"231402901",2,2,63,10,2017,nan
2019,"231504601",1,2,49,3,2016,4
2019,"231701201",1,2,80,5,2019,nan
2019,"231718001",1,2,76,1,2016,nan
2019,"231807001",1,1,77,10,2015,nan
2019,"231905001",1,1,27,2,2019,nan
2019,"232102101",1,1,19,3,2014,nan
2019,"232208001",1,1,35,2,2016,nan
2019,"232303501",1,2,90,11,2017,nan
2019,"232309401",1,1,82,8,2015,nan
2019,"232309401",2,2,64,3,2017,nan
2019,"232411001",1,1,64,5,2016,nan
2019,"232500601",1,2,85,9,2018,nan
2019,"232502701",1,2,102,8,2016,nan
2019,"232901701",1,2,64,9,2019,nan
2019,"233002001",1,2,47,3,2015,4
2019,"233204101",1,1,60,8,2014,nan
2019,"233305801",1,1,89,7,2017,nan
2019,"233310401",1,2,78,10,2017,nan
2019,"233400201",1,2,78,3,2019,nan
2019,"233706901",1,1,78,6,2016,nan
2019,"233800901",1,1,81,4,2014,nan
2019,"233800901",2,2,70,12,2015,nan
2019,"233800901",3,1,98,7,2016,nan
2019,"233802301",1,1,79,2,2019,nan
2019,"234001501",1,2,78,8,2016,nan
2019,"234113401",1,2,55,8,2015,nan
2019,"234127101",1,2,65,12,2016,nan
2019,"234301101",1,1,97,3,2019,nan
2019,"234307001",1,2,51,3,2016,nan
2019,"234307001",2,2,68,9,2018,nan
2019,"234308601",1,2,38,12,2018,1
2019,"234701401",1,2,90,2,2018,nan
2019,"235106501",1,1,4,5,2019,nan
2019,"235309101",1,1,64,11,2015,nan
2019,"235403901",1,1,25,9,2017,nan
2019,"235503501",1,1,76,9,2016,nan
2019,"235512201",1,2,59,6,2017,nan
2019,"235513801",1,1,72,10,2018,nan
2019,"235802001",1,1,27,9,2019,nan
2019,"235901201",1,2,42,1,2016,2
2019,"236109201",1,2,4,6,2015,nan
2019,"236302901",1,1,78,1,2019,nan
2019,"236310401",1,2,66,3,2015,nan
2019,"236802501",1,2,80,7,2014,nan
2019,"236803301",1,1,15,11,2017,nan
2019,"236902901",1,2,76,9,2019,nan
2019,"236903701",1,1,50,4,2016,nan
2019,"237000301",1,1,84,8,2016,nan
2019,"237000401",1,1,80,8,2016,nan
2019,"237103601",1,2,90,3,2015,nan
2019,"237400301",1,1,88,5,2017,nan
2019,"237406501",1,1,56,2,2018,nan
2019,"237612201",1,2,89,11,2014,nan
2019,"237713101",1,2,107,6,2018,nan
2019,"237714301",1,2,88,6,2018,nan
2019,"237714301",2,1,96,2,2019,nan
2019,"237903101",1,1,60,12,2015,nan
2019,"237904501",1,1,74,10,2015,nan
2019,"237910201",1,1,82,11,2018,nan
2019,"238007201",1,1,0,12,2018,nan
2019,"238103401",1,1,49,12,2015,nan
2019,"238114501",1,2,93,5,2015,nan
2019,"238210303",1,1,58,5,2018,nan
2019,"238210304",1,1,58,5,2018,nan
2019,"238306101",1,2,85,10,2018,nan
2019,"238502201",1,2,107,6,2015,nan
2019,"238705801",1,1,52,1,2018,nan
2019,"238706801",1,1,46,12,2017,nan
2019,"238713801",1,2,80,7,2014,nan
2019,"238805901",1,1,74,3,2017,nan
2019,"238806601",1,2,80,3,2016,nan
2019,"239005601",1,2,100,8,2018,nan
2019,"239009301",1,1,52,6,2014,nan
2019,"239310001",1,2,76,11,2015,nan
2019,"239405701",1,2,0,7,2015,nan
2019,"239807501",1,2,75,5,2019,nan
2019,"239910701",1,2,96,11,2018,nan
2019,"240003001",1,1,40,6,2017,nan
2019,"240004801",1,1,57,1,2016,nan
2019,"240004801",2,2,84,12,2016,nan
2019,"240009501",1,2,83,4,2018,nan
2019,"240312001",1,1,63,3,2014,nan
2019,"240316701",1,2,94,1,2019,nan
2019,"240505501",1,1,42,1,2017,nan
2019,"240608901",1,2,70,1,2018,nan
2019,"240608901",2,1,85,5,2019,nan
2019,"240708601",1,1,75,10,2016,nan
2019,"240806801",1,2,87,5,2019,nan
2019,"241206201",1,1,67,7,2018,nan
2019,"241610301",1,2,68,7,2018,nan
2019,"242000201",1,1,48,7,2015,nan
2019,"242001101",1,2,81,3,2016,nan
2019,"242209301",1,2,58,7,2019,nan
2019,"242209501",1,2,98,11,2014,nan
2019,"242214801",1,2,92,6,2014,nan
2019,"242214901",1,1,26,12,2015,nan
2019,"242402401",1,2,81,12,2018,nan
2019,"242404601",1,1,74,10,2016,nan
2019,"242609501",1,2,49,4,2018,4
2019,"242704901",1,1,48,6,2017,nan
2019,"243000501",1,1,79,6,2019,nan
2019,"243007101",1,1,75,8,2017,nan
2019,"243100301",1,2,61,4,2014,nan
2019,"243202601",1,1,86,1,2016,nan
2019,"243600101",1,1,77,12,2015,nan
2019,"243723601",1,1,92,10,2018,nan
2019,"244113101",1,1,69,8,2018,nan
2019,"244408101",1,1,85,7,2019,nan
2019,"244504401",1,1,48,3,2014,nan
2019,"244504401",2,2,83,3,2018,nan
2019,"244603301",1,1,94,11,2017,nan
2019,"244603501",1,2,88,10,2015,nan
2019,"244603501",2,1,92,8,2017,nan
2019,"244606601",1,1,86,10,2018,nan
2019,"244813801",1,2,50,2,2016,nan
2019,"244904601",1,1,35,10,2017,nan
2019,"244910001",1,2,98,7,2019,nan
2019,"245005101",1,1,81,6,2018,nan
2019,"245300801",1,2,83,4,2018,nan
2019,"245413001",1,1,52,5,2018,nan
2019,"245603101",1,1,51,6,2019,nan
2019,"245603201",1,1,91,3,2014,nan
2019,"246100501",1,1,95,1,2014,nan
2019,"246901801",1,2,95,3,2019,nan
2019,"246903601",1,1,73,5,2016,nan
2019,"246914001",1,2,45,10,2017,4
2019,"247214901",1,2,70,10,2019,nan
2019,"247419001",1,1,56,6,2014,nan
2019,"247701301",1,1,95,7,2016,nan
2019,"247701301",2,2,83,8,2019,nan
2019,"247711701",1,1,44,5,2015,nan
2019,"247800101",1,1,57,4,2014,nan
2019,"247819801",1,2,75,1,2018,nan
2019,"248109401",1,2,75,1,2016,nan
2019,"248117001",1,1,62,6,2014,nan
2019,"248608201",1,2,50,2,2015,nan
2019,"248608201",2,1,58,9,2019,nan
2019,"248610801",1,2,44,11,2018,4
2019,"248801901",1,1,77,9,2019,nan
2019,"248814701",1,1,6,11,2018,nan
2019,"248816501",1,2,78,12,2015,nan
2019,"248903901",1,1,78,10,2016,nan
2019,"248906001",1,2,88,5,2019,nan
2019,"248909102",1,1,73,8,2014,nan
2019,"249011901",1,1,83,6,2016,nan
2019,"249100701",1,1,72,11,2018,nan
2019,"249208801",1,2,87,8,2019,nan
2019,"249208801",2,1,87,8,2019,nan
2019,"249302101",1,2,97,5,2019,nan
2019,"249413901",1,1,60,8,2018,nan
2019,"249507101",1,1,81,7,2019,nan
2019,"249610401",1,2,63,9,2015,nan
2019,"249710901",1,1,52,8,2016,nan
2019,"249811701",1,1,103,7,2018,nan
2019,"250005001",1,2,75,12,2017,nan
2019,"250203001",1,1,64,12,2016,nan
2019,"250212901",1,1,81,11,2014,nan
2019,"250414201",1,2,19,11,2014,4
2019,"250501701",1,2,29,3,2016,4
2019,"250603201",1,2,53,5,2019,nan
2019,"250704801",1,2,60,5,2019,nan
2019,"250710101",1,1,25,5,2018,nan
2019,"251108001",1,1,5,3,2018,nan
2019,"251208401",1,1,54,10,2017,nan
2019,"251215301",1,2,31,3,2019,4
2019,"251303801",1,2,78,5,2016,nan
2019,"251310801",1,1,78,2,2017,nan
2019,"251406001",1,2,89,11,2018,nan
2019,"251508401",1,1,33,1,2015,nan
2019,"252201601",1,1,70,10,2014,nan
2019,"252208201",1,1,32,12,2015,nan
2019,"252303701",1,2,77,5,2016,nan
2019,"252504601",1,2,90,5,2015,nan
2019,"252513101",1,1,23,12,2018,nan
2019,"252615701",1,1,29,10,2015,nan
2019,"252712301",1,1,73,6,2017,nan
2019,"252821601",1,2,90,5,2015,nan
2019,"252821601",2,1,88,10,2017,nan
2019,"253516801",1,2,82,9,2014,nan
2019,"253804801",1,1,84,12,2016,nan
2019,"253808401",1,2,74,1,2016,nan
2019,"253902101",1,1,89,10,2019,nan
2019,"253905501",1,1,46,12,2016,nan
2019,"254105301",1,2,82,5,2015,nan
2019,"254203901",1,1,65,10,2015,nan
2019,"254203901",2,2,56,12,2017,nan
2019,"254510801",1,1,89,12,2018,nan
2019,"254612401",1,2,72,1,2019,nan
2019,"255110001",1,1,87,12,2018,nan
2019,"255208301",1,1,63,7,2017,nan
2019,"255411701",1,1,15,2,2019,nan
2019,"255501801",1,1,22,10,2014,nan
2019,"255501801",2,2,61,1,2018,nan
2019,"255505101",1,2,78,3,2016,nan
2019,"255917901",1,2,77,2,2018,nan
2019,"256109801",1,1,43,10,2019,nan
2019,"256212901",1,1,76,5,2014,nan
2019,"256502101",1,1,58,3,2018,nan
2019,"256504201",1,2,77,8,2015,nan
2019,"256807701",1,1,96,1,2019,nan
2019,"257603901",1,2,79,12,2018,nan
2019,"257823201",1,1,82,3,2018,nan
2019,"257901801",1,1,86,2,2018,nan
2019,"257909901",1,2,71,3,2019,nan
2019,"258006701",1,1,73,5,2016,nan
2019,"258201001",1,2,96,4,2014,nan
2019,"258207301",1,2,62,6,2016,nan
2019,"258612501",1,2,80,4,2018,nan
2019,"258615101",1,2,65,8,2015,nan
2019,"258615601",1,1,87,9,2017,nan
2019,"258823001",1,2,88,11,2014,nan
2019,"258902101",1,2,68,5,2017,nan
2019,"259001601",1,2,42,5,2015,4
2019,"259012301",1,1,21,11,2017,nan
2019,"259212801",1,2,64,6,2017,nan
2019,"259309101",1,1,50,1,2017,nan
2019,"259406101",1,2,58,11,2016,nan
2019,"259500501",1,1,84,8,2019,nan
2019,"259704701",1,1,35,12,2015,nan
2019,"259707501",1,1,93,6,2017,nan
2019,"259809201",1,1,101,3,2016,nan
