ID1,HHID,NRO_ORDEN,QH30M,QH31M,QH32M_M,QH32M_Y,QH33M
2019,"260200701",1,2,60,6,2014,nan
2019,"260600501",1,1,86,4,2019,nan
2019,"260702001",1,2,59,5,2014,nan
2019,"261202801",1,1,80,10,2016,nan
2019,"261505901",1,1,63,7,2017,nan
2019,"261812101",1,1,80,7,2014,nan
2019,"261903001",1,1,57,10,2016,nan
2019,"261905601",1,1,97,3,2016,nan
2019,"262003201",1,1,73,1,2014,nan
2019,"262011501",1,2,36,9,2017,4
2019,"262402501",1,2,77,8,2017,nan
2019,"262615301",1,2,47,3,2018,4
2019,"262902201",1,2,22,5,2018,4
2019,"263005601",1,1,61,5,2018,nan
2019,"263609201",1,2,70,4,2015,nan
2019,"263609201",2,1,82,8,2016,nan
2019,"263703701",1,2,77,7,2019,nan
2019,"263806301",1,1,32,3,2018,nan
2019,"264010101",1,2,92,8,2015,nan
2019,"264011901",1,2,85,8,2015,nan
2019,"264108402",1,1,49,7,2015,nan
2019,"264109201",1,2,52,12,2014,nan
2019,"264302201",1,1,36,10,2015,nan
2019,"264302201",2,1,62,7,2018,nan
2019,"264705401",1,1,59,8,2016,nan
2019,"264801401",1,2,89,1,2016,nan
2019,"264815101",1,2,64,10,2014,nan
2019,"264912401",1,1,78,9,2019,nan
2019,"265005701",1,1,86,2,2017,nan
2019,"265107601",1,1,35,10,2014,nan
2019,"265107601",2,2,73,11,2015,nan
2019,"265301001",1,1,78,1,2017,nan
2019,"265308201",1,1,80,7,2016,nan
2019,"265310401",1,1,78,5,2017,nan
2019,"265404501",1,1,68,4,2018,nan
2019,"265500601",1,1,39,11,2017,nan
2019,"265604401",1,2,90,6,2019,nan
2019,"265801601",1,1,88,8,2016,nan
2019,"265804501",1,2,94,10,2018,nan
2019,"265908301",1,1,28,2,2018,nan
2019,"265914401",1,2,76,8,2019,nan
2019,"265914801",1,2,62,2,2019,nan
2019,"266003401",1,2,55,6,2019,nan
2019,"266004001",1,1,38,9,2017,nan
2019,"266004001",2,1,75,3,2018,nan
2019,"266109501",1,1,93,6,2019,nan
2019,"266301201",1,1,80,6,2014,nan
2019,"266301401",1,1,79,11,2018,nan
2019,"266406601",1,2,94,5,2015,nan
2019,"266511801",1,2,66,3,2015,nan
2019,"266600101",1,1,63,10,2015,nan
2019,"266906101",1,2,52,12,2017,nan
2019,"267004201",1,2,27,6,2014,4
2019,"267102001",1,1,49,8,2016,nan
2019,"267103701",1,1,79,2,2016,nan
2019,"267103701",2,1,65,12,2017,nan
2019,"267200101",1,1,61,3,2018,nan
2019,"267207401",1,1,52,11,2016,nan
2019,"267313201",1,2,53,2,2014,nan
2019,"267313201",2,1,42,12,2017,nan
2019,"267314401",1,2,39,12,2018,4
2019,"267504601",1,2,40,10,2018,4
2019,"267506601",1,1,92,5,2017,nan
2019,"267604701",1,1,0,8,2017,nan
2019,"267607301",1,1,6,11,2018,nan
2019,"267706801",1,1,75,4,2019,nan
2019,"267802201",1,1,43,8,2019,nan
2019,"267811401",1,1,56,4,2018,nan
2019,"267902801",1,1,76,5,2017,nan
2019,"267902801",2,1,73,5,2019,nan
2019,"267903201",1,1,43,2,2015,nan
2019,"267913401",1,1,21,11,2014,nan
2019,"267913401",2,1,45,6,2019,nan
2019,"268001001",1,1,74,10,2018,nan
2019,"268102901",1,2,86,10,2017,nan
2019,"268102902",1,1,56,1,2014,nan
2019,"268205601",1,2,72,4,2019,nan
2019,"268206101",1,2,74,6,2015,nan
2019,"268209701",1,2,92,5,2016,nan
2019,"268304401",1,1,45,10,2014,nan
2019,"268401101",1,1,65,7,2019,nan
2019,"268403801",1,1,83,11,2016,nan
2019,"268408101",1,1,84,6,2017,nan
2019,"268502001",1,1,40,3,2016,nan
2019,"268517301",1,2,8,11,2017,nan
2019,"268621001",1,2,86,1,2016,nan
2019,"268700801",1,2,78,4,2016,nan
2019,"268707501",1,1,80,6,2016,nan
2019,"268804801",1,2,2,6,2015,nan
2019,"268813401",1,1,34,4,2017,nan
2019,"268905001",1,2,48,9,2017,4
2019,"269009801",1,1,73,6,2018,nan
2019,"269100301",1,1,75,7,2016,nan
2019,"269100301",2,1,90,7,2019,nan
2019,"269105701",1,2,94,10,2019,nan
2019,"269110701",1,2,38,11,2017,4
2019,"269300801",1,2,86,8,2017,nan
2019,"269908101",1,2,31,6,2016,4
2019,"269914301",1,2,67,9,2014,nan
2019,"270003701",1,2,74,3,2017,nan
2019,"270008201",1,2,26,9,2017,4
2019,"270210001",1,1,77,8,2017,nan
2019,"270307901",1,1,0,6,2019,nan
2019,"270405401",1,2,53,3,2016,nan
2019,"270409401",1,1,46,6,2016,nan
2019,"270600201",1,2,7,6,2015,nan
2019,"270706401",1,2,76,3,2015,nan
2019,"270706701",1,2,77,1,2018,nan
2019,"270800101",1,2,85,12,2018,nan
2019,"270804701",1,1,54,3,2014,nan
2019,"270902501",1,2,0,10,2017,nan
2019,"270905901",1,1,3,4,2016,nan
2019,"271001501",1,1,35,11,2014,nan
2019,"271104201",1,1,34,7,2019,nan
2019,"271109901",1,2,52,1,2017,nan
2019,"271206101",1,1,63,2,2016,nan
2019,"271302401",1,1,3,4,2019,nan
2019,"271401501",1,1,40,10,2016,nan
2019,"271401601",1,1,1,12,2017,nan
2019,"271405501",1,2,75,7,2016,nan
2019,"271511101",1,1,66,7,2019,nan
2019,"271604901",1,1,1,7,2016,nan
2019,"271604901",2,1,0,2,2019,nan
2019,"271605001",1,2,25,11,2015,4
2019,"271605101",1,1,27,11,2017,nan
2019,"271611701",1,2,56,6,2016,nan
2019,"271816701",1,1,50,6,2017,nan
2019,"272101701",1,1,22,6,2018,nan
2019,"272107701",1,1,57,11,2018,nan
2019,"272208101",1,1,0,2,2019,nan
2019,"272302201",1,2,53,4,2019,nan
2019,"272303401",1,2,28,8,2018,4
2019,"272310001",1,1,6,5,2014,nan
2019,"272403501",1,1,14,6,2018,nan
2019,"272403501",2,1,49,3,2019,nan
2019,"272501201",1,1,23,2,2019,nan
2019,"272510101",1,2,58,1,2019,nan
2019,"272601501",1,2,56,10,2017,nan
2019,"272714801",1,1,72,6,2017,nan
2019,"272802701",1,1,53,3,2017,nan
2019,"272807501",1,2,80,6,2019,nan
2019,"272911901",1,1,63,8,2018,nan
2019,"273002301",1,1,87,2,2019,nan
2019,"273002301",2,1,63,3,2019,nan
2019,"273206101",1,1,33,5,2014,nan
2019,"273206101",2,2,58,10,2015,nan
2019,"273410001",1,1,66,7,2016,nan
2019,"273410001",2,2,84,3,2017,nan
2019,"273512501",1,2,89,6,2014,nan
2019,"273603401",1,1,28,10,2019,nan
2019,"273605601",1,1,91,11,2019,nan
2019,"273902101",1,1,71,12,2017,nan
2019,"274002901",1,1,56,11,2017,nan
2019,"274004001",1,1,72,7,2015,nan
2019,"274411301",1,1,23,8,2016,nan
2019,"274704001",1,2,37,11,2017,4
2019,"275003101",1,2,50,1,2016,nan
2019,"275004701",1,2,53,12,2018,nan
2019,"275103501",1,2,81,3,2018,nan
2019,"275408001",1,1,50,7,2019,nan
2019,"275503401",1,1,73,7,2019,nan
2019,"275601401",1,1,49,12,2017,nan
2019,"276001901",1,2,45,3,2016,4
2019,"276101001",1,1,89,12,2019,nan
2019,"276508502",1,1,53,8,2017,nan
2019,"276700301",1,1,31,3,2014,nan
2019,"276807101",1,1,32,7,2015,nan
2019,"276902101",1,2,1,1,2019,nan
2019,"276902401",1,1,0,3,2015,nan
2019,"276906501",1,2,5,3,2014,nan
2019,"276907801",1,1,1,10,2019,nan
2019,"277103301",1,1,45,8,2016,nan
2019,"277104601",1,1,79,3,2018,nan
2019,"277104801",1,1,30,1,2017,nan
2019,"277402101",1,1,1,12,2015,nan
2019,"277600401",1,2,11,11,2019,nan
2019,"277600801",1,1,57,11,2017,nan
2019,"277600901",1,1,24,5,2019,nan
2019,"277605601",1,2,60,5,2018,nan
2019,"277605701",1,2,48,10,2017,4
2019,"277801901",1,2,19,1,2014,4
2019,"277802001",1,1,68,2,2019,nan
2019,"277803301",1,2,28,6,2019,4
2019,"277906101",1,1,30,10,2014,nan
2019,"277906101",2,1,25,12,2015,nan
2019,"278008201",1,2,34,5,2019,1
2019,"278200301",1,2,93,3,2018,nan
2019,"278207001",1,2,42,6,2014,4
2019,"278506401",1,1,55,12,2014,nan
2019,"278611201",1,1,80,5,2014,nan
2019,"279100501",1,1,41,8,2019,nan
2019,"279106301",1,1,59,9,2019,nan
2019,"279301101",1,2,62,12,2015,nan
2019,"279511301",1,2,58,3,2017,nan
2019,"279710001",1,1,72,9,2019,nan
2019,"279801901",1,2,21,4,2019,4
2019,"280011201",1,2,81,8,2018,nan
2019,"280102101",1,2,62,1,2016,nan
2019,"280301101",1,1,67,6,2018,nan
2019,"280400801",1,2,78,5,2019,nan
2019,"280902201",1,2,103,4,2014,nan
2019,"280904101",1,2,64,9,2014,nan
2019,"281310501",1,1,66,4,2018,nan
2019,"281908601",1,1,46,2,2017,nan
2019,"282301801",1,1,9,7,2015,nan
2019,"282802801",1,1,77,4,2019,nan
2019,"283106601",1,2,92,4,2016,nan
2019,"283106701",1,1,60,6,2014,nan
2019,"283211001",1,1,60,11,2015,nan
2019,"283402701",1,2,72,5,2016,nan
2019,"283701701",1,1,76,8,2016,nan
2019,"284102501",1,2,87,4,2014,nan
2019,"284502501",1,2,72,2,2018,nan
2019,"284707401",1,1,0,1,2018,nan
2019,"284802101",1,2,74,9,2018,nan
2019,"284900201",1,1,39,1,2017,nan
2019,"284903301",1,2,88,3,2019,nan
2019,"285002401",1,2,75,12,2015,nan
2019,"285204801",1,1,1,11,2014,nan
2019,"285603701",1,1,0,11,2014,nan
2019,"285701901",1,1,41,12,2017,nan
2019,"285804601",1,2,73,9,2015,nan
2019,"285901401",1,1,59,9,2016,nan
2019,"286003701",1,1,84,11,2016,nan
2019,"286004201",1,2,32,3,2017,4
2019,"286202801",1,1,89,6,2015,nan
2019,"286412301",1,2,44,12,2018,4
2019,"286504401",1,1,75,3,2019,nan
2019,"286601101",1,2,53,1,2019,nan
2019,"286810701",1,2,55,7,2016,nan
2019,"287112001",1,1,11,7,2016,nan
2019,"287204301",1,1,65,7,2018,nan
2019,"287809501",1,1,79,4,2018,nan
2019,"287901901",1,1,32,1,2015,nan
2019,"288000501",1,2,89,1,2019,nan
2019,"288101501",1,2,42,5,2016,4
2019,"288106201",1,1,53,10,2016,nan
2019,"288207901",1,1,29,8,2018,nan
2019,"288405501",1,2,85,6,2018,nan
2019,"288503201",1,1,68,1,2018,nan
2019,"288503201",2,1,73,1,2019,nan
2019,"288700201",1,1,77,10,2017,nan
2019,"288700401",1,2,94,2,2017,nan
2019,"288704501",1,1,85,5,2017,nan
2019,"288805101",1,2,0,9,2015,nan
2019,"289203801",1,2,89,4,2018,nan
2019,"289204101",1,2,85,7,2015,nan
2019,"289206101",1,2,83,9,2016,nan
2019,"289311901",1,2,85,6,2015,nan
2019,"289801101",1,2,44,5,2019,4
2019,"290308401",1,1,72,3,2019,nan
2019,"290504201",1,2,73,7,2014,nan
2019,"290713501",1,1,57,5,2017,nan
2019,"290713501",2,1,65,12,2017,nan
2019,"291101001",1,2,86,5,2017,nan
2019,"291305501",1,1,88,6,2019,nan
2019,"291306601",1,1,39,1,2019,nan
2019,"291402101",1,1,68,4,2015,nan
2019,"291402101",2,1,66,5,2015,nan
2019,"291407201",1,1,17,9,2015,nan
2019,"291601901",1,1,85,1,2014,nan
2019,"291608501",1,2,99,10,2017,nan
2019,"291610501",1,2,90,11,2018,nan
2019,"291611101",1,1,82,11,2016,nan
2019,"291810001",1,2,71,7,2017,nan
2019,"291819301",1,2,73,4,2018,nan
2019,"292107101",1,2,82,12,2016,nan
2019,"292110901",1,2,81,9,2015,nan
2019,"292206901",1,1,77,7,2017,nan
2019,"292413401",1,1,75,11,2017,nan
2019,"292609701",1,2,80,12,2018,nan
2019,"292706101",1,2,75,2,2017,nan
2019,"292708901",1,1,71,4,2017,nan
2019,"292916301",1,1,94,8,2019,nan
2019,"293408601",1,2,94,1,2016,nan
2019,"293411001",1,1,81,12,2018,nan
2019,"293800301",1,1,65,4,2019,nan
2019,"293802601",1,1,72,8,2017,nan
2019,"293813401",1,1,74,3,2017,nan
2019,"293813801",1,2,82,7,2014,nan
2019,"294009501",1,2,78,11,2015,nan
2019,"294116301",1,1,92,11,2018,nan
2019,"294203901",1,1,17,11,2014,nan
2019,"294209001",1,2,54,1,2014,nan
2019,"294302001",1,1,80,11,2014,nan
2019,"294312001",1,1,74,7,2015,nan
2019,"294404601",1,1,83,3,2016,nan
2019,"294705901",1,1,7,4,2019,nan
2019,"294706001",1,2,0,8,2014,nan
2019,"294706001",2,1,48,5,2016,nan
2019,"294801801",1,2,61,3,2018,nan
2019,"294803501",1,2,85,6,2019,nan
2019,"294804601",1,1,0,8,2018,nan
2019,"294907101",1,2,0,3,2015,nan
2019,"295008501",1,2,79,8,2016,nan
2019,"295304501",1,2,100,5,2017,nan
2019,"295304601",1,1,75,6,2018,nan
2019,"295305901",1,2,90,6,2019,nan
2019,"295307401",1,1,80,1,2015,nan
2019,"295307401",2,2,18,4,2016,4
2019,"295401201",1,2,77,2,2017,nan
2019,"295408301",1,1,0,10,2016,nan
2019,"295408301",2,1,0,7,2017,nan
2019,"295507201",1,2,102,5,2019,nan
2019,"295708701",1,2,83,2,2017,nan
2019,"295709801",1,1,80,10,2018,nan
2019,"295710001",1,2,92,3,2019,nan
2019,"295803401",1,1,65,7,2018,nan
2019,"296107401",1,1,27,9,2017,nan
2019,"296110801",1,2,54,7,2018,nan
2019,"296306301",1,1,74,3,2017,nan
2019,"296702301",1,2,68,7,2015,nan
2019,"296704501",1,2,93,7,2019,nan
2019,"296800101",1,2,48,8,2016,3
2019,"297000101",1,2,90,6,2017,nan
2019,"297504101",1,2,0,7,2015,nan
2019,"297608801",1,1,50,8,2015,nan
2019,"297804701",1,1,74,12,2017,nan
2019,"298309401",1,1,0,5,2017,nan
2019,"298600301",1,2,58,7,2018,nan
2019,"298600701",1,1,20,8,2014,nan
2019,"298603001",1,2,65,3,2018,nan
2019,"298800501",1,2,52,9,2017,nan
2019,"298806001",1,2,68,1,2016,nan
2019,"298806201",1,2,55,12,2019,nan
2019,"299003301",1,1,71,8,2017,nan
2019,"299004901",1,1,11,8,2015,nan
2019,"299202601",1,1,67,5,2017,nan
2019,"299203001",1,2,34,8,2014,3
2019,"299203301",1,2,65,6,2017,nan
2019,"299302901",1,2,0,4,2016,nan
2019,"299403601",1,1,45,5,2019,nan
2019,"299404701",1,2,27,5,2015,4
2019,"299603301",1,1,30,4,2015,nan
2019,"299604601",1,2,79,10,2018,nan
2019,"299607101",1,1,34,4,2014,nan
2019,"299703501",1,1,87,7,2019,nan
2019,"299703601",1,2,84,1,2019,nan
2019,"299800901",1,1,84,1,2019,nan
2019,"299801201",1,1,91,1,2018,nan
2019,"299801601",1,2,76,11,2017,nan
2019,"300004901",1,1,93,7,2018,nan
2019,"300005501",1,1,89,5,2016,nan
2019,"300005501",2,2,85,8,2016,nan
2019,"300101101",1,2,66,5,2018,nan
2019,"300101201",1,1,73,3,2014,nan
2019,"300104201",1,1,14,5,2014,nan
2019,"300203201",1,1,80,6,2017,nan
2019,"300604101",1,2,39,3,2018,4
2019,"300605801",1,2,80,9,2015,nan
2019,"300703201",1,2,85,10,2016,nan
2019,"300801501",1,2,77,2,2015,nan
2019,"300905301",1,2,102,8,2017,nan
2019,"300906801",1,1,87,9,2015,nan
2019,"300912801",1,2,24,2,2016,4
2019,"301004501",1,1,88,10,2019,nan
2019,"301100201",1,1,75,10,2018,nan
2019,"301105201",1,1,48,4,2018,nan
2019,"301202901",1,1,90,6,2019,nan
2019,"301204901",1,1,85,8,2015,nan
2019,"301207901",1,1,71,1,2016,nan
2019,"301300701",1,2,79,6,2019,nan
2019,"301307401",1,1,80,6,2018,nan
2019,"301403401",1,1,97,9,2016,nan
2019,"301510601",1,2,78,2,2017,nan
2019,"301606601",1,2,17,9,2017,4
2019,"301607001",1,1,12,9,2016,nan
2019,"301610201",1,2,84,9,2018,nan
2019,"301700701",1,1,72,12,2015,nan
2019,"301707901",1,2,84,12,2018,nan
2019,"301800201",1,2,82,4,2016,nan
2019,"301906701",1,2,0,3,2017,nan
2019,"301912901",1,1,68,9,2016,nan
2019,"302001001",1,2,67,6,2017,nan
2019,"302112001",1,1,28,7,2014,nan
2019,"302202201",1,2,83,8,2017,nan
2019,"302300501",1,1,65,8,2015,nan
2019,"302410201",1,1,83,11,2017,nan
2019,"302413301",1,2,82,12,2014,nan
2019,"302505501",1,2,94,4,2016,nan
2019,"302506001",1,2,84,11,2015,nan
2019,"302506001",2,2,58,9,2019,nan
2019,"302601801",1,1,79,1,2015,nan
2019,"302703601",1,2,80,8,2016,nan
2019,"302706901",1,1,81,6,2018,nan
2019,"302800701",1,1,72,11,2018,nan
2019,"303100601",1,2,75,11,2018,nan
2019,"303207801",1,2,81,6,2018,nan
2019,"303310801",1,1,79,10,2016,nan
2019,"303506601",1,2,0,10,2015,nan
2019,"303700701",1,1,93,4,2018,nan
2019,"303714701",1,2,3,5,2015,nan
2019,"303807001",1,2,40,7,2016,4
2019,"304201701",1,2,97,11,2018,nan
2019,"304300401",1,1,85,4,2018,nan
2019,"304309901",1,2,103,5,2016,nan
2019,"304401401",1,1,60,7,2014,nan
2019,"304407401",1,1,51,10,2017,nan
2019,"304415801",1,1,64,12,2018,nan
2019,"304503101",1,2,27,5,2017,4
2019,"304504001",1,2,84,12,2016,nan
2019,"304504001",2,1,81,8,2018,nan
2019,"304505701",1,1,36,11,2019,nan
2019,"304606801",1,1,59,11,2018,nan
2019,"304607001",1,2,103,2,2015,nan
2019,"304707401",1,1,70,6,2015,nan
2019,"305200901",1,2,68,4,2018,nan
2019,"305213801",1,2,69,3,2018,nan
2019,"305308801",1,2,51,6,2017,nan
2019,"305808501",1,2,45,9,2016,4
2019,"306003601",1,2,49,6,2018,4
2019,"306309801",1,2,78,8,2018,nan
2019,"306315601",1,1,75,6,2019,nan
2019,"306503601",1,2,80,5,2016,nan
2019,"306615901",1,1,28,1,2019,nan
2019,"306708801",1,1,66,8,2015,nan
2019,"307002101",1,2,47,3,2016,4
2019,"307100801",1,2,65,5,2016,nan
2019,"307101101",1,1,6,11,2017,nan
2019,"307314701",1,1,51,4,2014,nan
2019,"307710801",1,2,110,8,2015,nan
2019,"308010201",1,2,84,8,2019,nan
2019,"308011501",1,1,29,1,2016,nan
2019,"308301401",1,2,55,11,2016,nan
2019,"308310301",1,2,59,1,2018,nan
2019,"308400601",1,1,83,3,2016,nan
2019,"308513302",1,2,72,9,2014,nan
2019,"308607701",1,2,68,6,2019,nan
2019,"308903301",1,2,90,4,2017,nan
2019,"309013101",1,1,74,1,2019,nan
2019,"309213201",1,1,70,3,2016,nan
2019,"309301301",1,1,67,10,2019,nan
2019,"309316101",1,2,67,5,2019,nan
2019,"309406801",1,1,72,5,2014,nan
2019,"309511301",1,1,82,11,2018,nan
2019,"309702501",1,2,76,1,2018,nan
2019,"310004201",1,2,28,2,2018,3
2019,"310110401",1,1,85,3,2017,nan
2019,"310811801",1,1,57,4,2018,nan
2019,"312003001",1,2,0,7,2019,nan
2019,"312301601",1,2,80,11,2014,nan
2019,"312301701",1,1,89,10,2016,nan
2019,"312502201",1,2,69,11,2016,nan
2019,"312508401",1,2,68,9,2014,nan
2019,"312601201",1,2,0,10,2016,nan
2019,"312601301",1,2,53,5,2018,nan
2019,"312803501",1,1,99,9,2018,nan
2019,"312902201",1,2,65,1,2017,nan
2019,"312902801",1,2,58,4,2015,nan
2019,"312903001",1,1,84,2,2018,nan
2019,"313003401",1,1,82,10,2019,nan
2019,"313305401",1,1,46,5,2017,nan
2019,"313401501",1,1,54,6,2018,nan
2019,"313409801",1,2,48,1,2016,4
2019,"313502301",1,1,74,12,2018,nan
2019,"313511001",1,1,73,11,2015,nan
2019,"313608001",1,1,91,3,2018,nan
2019,"313608801",1,2,105,7,2015,nan
2019,"313703201",1,1,102,6,2017,nan
2019,"313706501",1,2,55,9,2015,nan
2019,"313706501",2,2,83,3,2019,nan
2019,"313708401",1,2,64,1,2016,nan
2019,"313708501",1,1,97,10,2014,nan
2019,"313811801",1,1,96,11,2018,nan
2019,"313902401",1,1,50,7,2019,nan
2019,"314005301",1,2,77,3,2015,nan
2019,"314105801",1,2,70,6,2014,nan
2019,"314114401",1,1,86,7,2018,nan
2019,"314204701",1,2,69,9,2016,nan
2019,"314211901",1,2,53,5,2015,nan
2019,"314212301",1,1,45,5,2018,nan
2019,"314512801",1,1,72,4,2014,nan
2019,"314615401",1,2,60,5,2015,nan
2019,"314714101",1,1,55,3,2019,nan
2019,"314809501",1,2,96,8,2017,nan
2019,"314900901",1,1,23,6,2014,nan
2019,"314905701",1,1,65,6,2014,nan
2019,"315003101",1,2,70,9,2018,nan
2019,"315101401",1,1,24,3,2016,nan
2019,"315400301",1,2,36,8,2015,4
2019,"315511901",1,1,11,11,2019,nan
2019,"316503501",1,2,87,3,2018,nan
2019,"316806501",1,1,72,5,2017,nan
2019,"317011001",1,1,60,9,2014,nan
2019,"317415301",1,1,28,11,2018,nan
2019,"317815101",1,2,65,9,2018,nan
2019,"318200401",1,1,55,5,2019,nan
2019,"318310201",1,2,0,3,2019,nan
2019,"318804301",1,1,91,1,2019,nan
2019,"319002101",1,2,83,4,2018,nan
2019,"319002801",1,2,1,12,2018,nan
2019,"319007001",1,1,33,3,2015,nan
2019,"319103601",1,2,40,6,2017,4
2019,"319305101",1,1,57,2,2015,nan
2019,"319409401",1,1,82,9,2017,nan
2019,"319600701",1,1,52,4,2015,nan
2019,"319607801",1,2,20,1,2015,4
2019,"319608801",1,1,69,9,2016,nan
2019,"319806301",1,1,60,12,2018,nan
2019,"319907901",1,1,78,6,2014,nan
2019,"320504601",1,1,60,6,2015,nan
2019,"320601801",1,2,71,11,2018,nan
2019,"320605901",1,1,74,4,2019,nan
2019,"320702201",1,2,78,5,2017,nan
2019,"320702201",2,1,50,3,2018,nan
2019,"320800301",1,2,70,9,2016,nan
2019,"320813001",1,1,53,10,2018,nan
2019,"320904501",1,1,76,6,2018,nan
2019,"320911601",1,1,82,8,2015,nan
2019,"321001501",1,2,28,5,2015,4
2019,"321311601",1,1,45,12,2018,nan
2019,"321311601",2,1,80,4,2019,nan
2019,"321313301",1,1,54,2,2017,nan
2019,"321406501",1,2,92,3,2014,nan
2019,"321411601",1,1,74,9,2019,nan
2019,"321704801",1,2,91,10,2015,nan
2019,"321709602",1,2,79,4,2016,nan
2019,"321802101",1,2,88,1,2017,nan
2019,"321806501",1,2,0,5,2015,nan
2019,"322007301",1,1,68,7,2015,nan
2019,"322215301",1,2,79,10,2018,nan
2019,"322501601",1,1,20,10,2018,nan
2019,"322504801",1,2,74,8,2017,nan
2019,"322600801",1,1,0,1,2017,nan
2019,"322702501",1,1,23,5,2014,nan
2019,"322809001",1,2,76,10,2016,nan
2019,"323002801",1,2,59,11,2018,nan
2019,"323504601",1,1,34,10,2017,nan
2019,"323803401",1,1,77,8,2016,nan
2019,"323810401",1,1,24,8,2014,nan
2019,"324103901",1,2,1,12,2016,nan
2019,"324400101",1,1,32,6,2016,nan
2019,"324405301",1,2,25,11,2017,1
2019,"324412201",1,1,68,1,2015,nan
2019,"324602101",1,2,8,11,2014,nan
2019,"324602801",1,1,0,4,2017,nan
2019,"324804701",1,1,64,10,2015,nan
2019,"324903401",1,1,66,6,2016,nan
2019,"325008101",1,1,60,2,2019,nan
2019,"325100101",1,2,14,6,2014,4
2019,"325101501",1,2,39,10,2018,4
2019,"325105401",1,1,6,6,2016,nan
2019,"325105501",1,1,28,6,2015,nan
2019,"325202601",1,2,76,12,2019,nan
2019,"325306801",1,1,0,10,2018,nan
2019,"325406101",1,2,4,8,2019,nan
2019,"325407201",1,1,0,6,2014,nan
